data,东方利群混合型发起式证券投资基金A类(400022)
1,1.2937
2,1.2960
3,1.2996
4,1.2956
5,1.2899
6,1.2934
7,1.2978
8,1.2974
9,1.3014
10,1.3019
11,1.0001
12,1.0006
13,1.0010
14,1.0012
15,1.0016
16,1.0021
17,1.0022
18,1.0021
19,1.0032
20,1.0034
21,1.0037
22,1.0037
23,1.0037
24,1.0039
25,1.0040
26,1.0041
27,1.0040
28,1.0044
29,1.0046
30,1.0046
31,1.0046
32,1.0058
33,1.0057
34,1.0048
35,1.0052
36,1.0059
37,1.0059
38,1.0063
39,1.0051
40,1.0050
41,1.0060
42,1.0084
43,1.0084
44,1.0087
45,1.0095
46,1.0090
47,1.0083
48,1.0054
49,1.0053
50,1.0053
51,1.0074
52,1.0066
53,1.0048
54,1.0050
55,1.0043
56,1.0036
57,1.0032
58,1.0063
59,1.0062
60,1.0051
61,1.0046
62,1.0049
63,1.0027
64,1.0020
65,1.0007
66,1.0036
67,1.0032
68,1.0063
69,1.0062
70,1.0051
71,1.0046
72,1.0049
73,1.0027
74,1.0020
75,1.0007
76,0.9994
77,1.0003
78,0.9980
79,0.9996
80,1.0043
81,1.0149
82,1.0138
83,1.0148
84,1.0100
85,1.0075
86,1.0071
87,1.0062
88,1.0093
89,1.0121
90,1.0118
91,1.0069
92,1.0110
93,1.0166
94,1.0165
95,1.0137
96,1.0071
97,1.0062
98,1.0093
99,1.0121
100,1.0118
101,1.0069
102,1.0110
103,1.0166
104,1.0165
105,1.0137
106,1.0164
107,1.0181
108,1.0129
109,1.0126
110,1.0137
111,1.0115
112,1.0084
113,1.0080
114,1.0027
115,0.9942
116,0.9934
117,0.9948
118,0.9985
119,0.9924
120,0.9999
121,0.9990
122,1.0044
123,1.0029
124,0.9987
125,0.9915
126,0.9934
127,0.9948
128,0.9985
129,0.9924
130,0.9999
131,0.9990
132,1.0044
133,1.0029
134,0.9987
135,0.9915
136,0.9904
137,0.9896
138,0.9889
139,0.9879
140,0.9872
141,0.9880
142,0.9874
143,0.9880
144,0.9870
145,0.9870
146,0.9904
147,0.9896
148,0.9889
149,0.9879
150,0.9872
151,0.9880
152,0.9874
153,0.9880
154,0.9870
155,0.9870
156,0.9876
157,0.9893
158,0.9889
159,0.9899
160,0.9895
161,0.9932
162,0.9945
163,0.9929
164,0.9937
165,0.9951
166,0.9955
167,0.9957
168,0.9954
169,0.9958
170,0.9964
171,0.9961
172,0.9969
173,0.9965
174,0.9963
175,0.9946
176,0.9955
177,0.9957
178,0.9954
179,0.9958
180,0.9964
181,0.9961
182,0.9969
183,0.9965
184,0.9963
185,0.9946
186,0.9938
187,0.9941
188,0.9942
189,0.9951
190,0.9953
191,0.9956
192,0.9950
193,0.9964
194,0.9960
195,0.9950
196,0.9938
197,0.9941
198,0.9942
199,0.9951
200,0.9953
201,0.9956
202,0.9950
203,0.9964
204,0.9960
205,0.9950
206,0.9958
207,0.9965
208,0.9969
209,0.9965
210,0.9976
211,0.9973
212,0.9970
213,0.9967
214,0.9984
215,0.9995
216,0.9990
217,0.9987
218,0.9990
219,0.9991
220,0.9990
221,0.9995
222,1.0010
223,1.0005
224,1.0009
225,1.0017
226,1.0017
227,1.0017
228,1.0016
229,1.0022
230,1.0016
231,1.0021
232,1.0025
233,1.0026
234,1.0024
235,1.0027
236,1.0027
237,1.0029
238,1.0030
239,1.0033
240,1.0032
241,1.0033
242,1.0033
243,1.0033
244,1.0036
245,1.0037
246,1.0035
247,1.0041
248,1.0044
249,1.0047
250,1.0042
251,1.0044
252,1.0041
253,1.0040
254,1.0044
255,1.0045
256,1.0053
257,1.0056
258,1.0058
259,1.0064
260,1.0066
261,1.0064
262,1.0068
263,1.0065
264,1.0072
265,1.0071
266,1.0076
267,1.0083
268,1.0084
269,1.0080
270,1.0085
271,1.0090
272,1.0083
273,1.0080
274,1.0073
275,1.0073
276,1.0076
277,1.0082
278,1.0080
279,1.0090
280,1.0093
281,1.0102
282,1.0104
283,1.0111
284,1.0120
285,1.0126
286,1.0136
287,1.0144
288,1.0141
289,1.0146
290,1.0154
291,1.0163
292,1.0164
293,1.0165
294,1.0158
295,1.0165
296,1.0165
297,1.0171
298,1.0174
299,1.0186
300,1.0193
301,1.0205
302,1.0205
303,1.0195
304,1.0208
305,1.0212
306,1.0165
307,1.0171
308,1.0174
309,1.0186
310,1.0193
311,1.0205
312,1.0205
313,1.0195
314,1.0208
315,1.0212
316,1.0232
317,1.0234
318,1.0234
319,1.0227
320,1.0234
321,1.0249
322,1.0251
323,1.0252
324,1.0244
325,1.0253
326,1.0263
327,1.0268
328,1.0263
329,1.0260
330,1.0270
331,1.0271
332,1.0269
333,1.0272
334,1.0267
335,1.0279
336,1.0263
337,1.0268
338,1.0263
339,1.0260
340,1.0270
341,1.0271
342,1.0269
343,1.0272
344,1.0267
345,1.0279
346,1.0293
347,1.0299
348,1.0316
349,1.0332
350,1.0345
351,1.0342
352,1.0336
353,1.0335
354,1.0352
355,1.0353
356,1.0293
357,1.0299
358,1.0316
359,1.0332
360,1.0345
361,1.0342
362,1.0336
363,1.0335
364,1.0352
365,1.0353
366,1.0321
367,1.0338
368,1.0342
369,1.0370
370,1.0360
371,1.0374
372,1.0399
373,1.0408
374,1.0410
375,1.0422
376,1.0321
377,1.0338
378,1.0342
379,1.0370
380,1.0360
381,1.0374
382,1.0399
383,1.0408
384,1.0410
385,1.0422
386,1.0431
387,1.0455
388,1.0466
389,1.0473
390,1.0473
391,1.0469
392,1.0473
393,1.0473
394,1.0477
395,1.0488
396,1.0490
397,1.0490
398,1.0488
399,1.0492
400,1.0491
401,1.0525
402,1.0540
403,1.0556
404,1.0599
405,1.0601
406,1.0619
407,1.0619
408,1.0629
409,1.0613
410,1.0644
411,1.0668
412,1.0684
413,1.0678
414,1.0686
415,1.0682
416,1.0619
417,1.0619
418,1.0629
419,1.0613
420,1.0644
421,1.0668
422,1.0684
423,1.0678
424,1.0686
425,1.0682
426,1.0666
427,1.0668
428,1.0674
429,1.0686
430,1.0703
431,1.0717
432,1.0731
433,1.0741
434,1.0759
435,1.0757
436,1.0666
437,1.0668
438,1.0674
439,1.0686
440,1.0703
441,1.0717
442,1.0731
443,1.0741
444,1.0759
445,1.0757
446,1.0782
447,1.0805
448,1.0840
449,1.0845
450,1.0865
451,1.0810
452,1.0853
453,1.0872
454,1.0878
455,1.0893
456,1.0926
457,1.0934
458,1.0938
459,1.0935
460,1.0914
461,1.0883
462,1.0900
463,1.0934
464,1.0957
465,1.0941
466,1.0926
467,1.0934
468,1.0938
469,1.0935
470,1.0914
471,1.0883
472,1.0900
473,1.0934
474,1.0957
475,1.0941
476,1.0947
477,1.0976
478,1.0982
479,1.1013
480,1.1009
481,1.1022
482,1.1027
483,1.1026
484,1.1067
485,1.1063
486,1.1067
487,1.1078
488,1.1070
489,1.1100
490,1.1111
491,1.1127
492,1.1128
493,1.1140
494,1.1143
495,1.1149
496,1.1067
497,1.1078
498,1.1070
499,1.1100
500,1.1111
501,1.1127
502,1.1128
503,1.1140
504,1.1143
505,1.1149
506,1.1157
507,1.1155
508,1.1156
509,1.1170
510,1.1185
511,1.1198
512,1.1188
513,1.1182
514,1.1186
515,1.1191
516,1.1157
517,1.1155
518,1.1156
519,1.1170
520,1.1185
521,1.1198
522,1.1188
523,1.1182
524,1.1186
525,1.1191
526,1.1190
527,1.1200
528,1.1229
529,1.1236
530,1.1239
531,1.1259
532,1.1275
533,1.1296
534,1.1303
535,1.1320
536,1.1190
537,1.1200
538,1.1229
539,1.1236
540,1.1239
541,1.1259
542,1.1275
543,1.1296
544,1.1303
545,1.1320
546,1.1334
547,1.1337
548,1.1337
549,1.1339
550,1.1340
551,1.1340
552,1.1343
553,1.1352
554,1.1358
555,1.1367
556,1.1371
557,1.1379
558,1.1420
559,1.1433
560,1.1449
561,1.1463
562,1.1484
563,1.1498
564,1.1507
565,1.1522
566,1.1536
567,1.1550
568,1.1564
569,1.1572
570,1.1574
571,1.1575
572,1.1577
573,1.1576
574,1.1570
575,1.1574
576,1.1536
577,1.1550
578,1.1564
579,1.1572
580,1.1574
581,1.1575
582,1.1577
583,1.1576
584,1.1570
585,1.1574
586,1.1584
587,1.1582
588,1.1590
589,1.1602
590,1.1605
591,1.1610
592,1.1617
593,1.1620
594,1.1625
595,1.1632
