data,中证财通中国可持续发展100（ECPI(000042)
1,1.0000
2,1.0000
3,1.0010
4,1.0010
5,1.0010
6,1.0060
7,1.0040
8,1.0000
9,0.9990
10,1.0080
11,1.0180
12,1.0210
13,1.0220
14,1.0210
15,1.0230
16,1.0220
17,1.0170
18,1.0170
19,1.0280
20,1.0430
21,1.0480
22,1.0490
23,1.0490
24,1.0370
25,1.0410
26,1.0420
27,1.0550
28,1.0550
29,1.0500
30,1.0430
31,1.0400
32,1.0260
33,1.0260
34,1.0150
35,0.9980
36,0.9690
37,0.9730
38,0.9680
39,0.9710
40,0.9660
41,0.9420
42,0.9390
43,0.8980
44,0.8940
45,0.8960
46,0.8940
47,0.9040
48,0.9040
49,0.9080
50,0.9120
51,0.9040
52,0.9150
53,0.9160
54,0.8900
55,0.8900
56,0.9140
57,0.9490
58,0.9320
59,0.9430
60,0.9480
61,0.9360
62,0.9230
63,0.9050
64,0.9110
65,0.9340
66,0.9290
67,0.9270
68,0.9230
69,0.9060
70,0.9130
71,0.9140
72,0.9330
73,0.9340
74,0.9470
75,0.9520
76,0.9460
77,0.9450
78,0.9500
79,0.9760
80,0.9780
81,0.9730
82,0.9630
83,0.9540
84,0.9650
85,0.9580
86,0.9590
87,0.9550
88,0.9470
89,0.9640
90,0.9690
91,0.9680
92,0.9630
93,0.9620
94,0.9630
95,0.9700
96,0.9700
97,0.9650
98,0.9690
99,0.9860
100,0.9960
101,1.0040
102,1.0070
103,1.0060
104,1.0030
105,0.9880
106,0.9910
107,1.0030
108,0.9920
109,0.9850
110,0.9690
111,0.9720
112,0.9750
113,0.9880
114,0.9900
115,0.9840
116,0.9990
117,1.0070
118,1.0060
119,0.9860
120,0.9840
121,0.9860
122,1.0010
123,0.9950
124,0.9840
125,0.9800
126,0.9660
127,0.9650
128,0.9570
129,0.9720
130,0.9650
131,0.9680
132,0.9690
133,0.9710
134,0.9600
135,0.9540
136,0.9420
137,0.9470
138,0.9560
139,0.9390
140,0.9440
141,0.9580
142,0.9800
143,0.9770
144,0.9830
145,0.9790
146,0.9740
147,0.9700
148,0.9710
149,0.9800
150,0.9930
151,0.9920
152,0.9770
153,0.9910
154,1.0070
155,1.0050
156,1.0020
157,1.0010
158,1.0010
159,0.9850
160,0.9830
161,0.9820
162,0.9660
163,0.9610
164,0.9610
165,0.9520
166,0.9310
167,0.9330
168,0.9340
169,0.9400
170,0.9230
171,0.9380
172,0.9350
173,0.9450
174,0.9410
175,0.9310
176,0.9070
177,0.9070
178,0.9030
179,0.8930
180,0.8850
181,0.8840
182,0.8900
183,0.8880
184,0.8910
185,0.8770
186,0.8720
187,0.8810
188,0.9020
189,0.8980
190,0.9050
191,0.8940
192,0.8950
193,0.8960
194,0.8860
195,0.8890
196,0.9100
197,0.9170
198,0.9210
199,0.9150
200,0.9230
201,0.9320
202,0.9230
203,0.9340
204,0.9290
205,0.9180
206,0.8990
207,0.8770
208,0.8820
209,0.8780
210,0.8860
211,0.8950
212,0.8920
213,0.8870
214,0.8890
215,0.8870
216,0.8610
217,0.8650
218,0.8680
219,0.8770
220,0.8710
221,0.8790
222,0.8780
223,0.8750
224,0.8610
225,0.8850
226,0.8950
227,0.8950
228,0.8920
229,0.8850
230,0.8830
231,0.8810
232,0.8890
233,0.8950
234,0.8880
235,0.8940
236,0.9090
237,0.9100
238,0.9200
239,0.9180
240,0.9170
241,0.9060
242,0.9060
243,0.9040
244,0.9030
245,0.8890
246,0.8900
247,0.8920
248,0.8900
249,0.8800
250,0.8650
251,0.8720
252,0.8730
253,0.8720
254,0.8730
255,0.8640
256,0.8660
257,0.8660
258,0.8860
259,0.8850
260,0.8830
261,0.8720
262,0.8740
263,0.8630
264,0.8640
265,0.8710
266,0.8670
267,0.8730
268,0.8770
269,0.8750
270,0.8820
271,0.8760
272,0.8770
273,0.8750
274,0.8660
275,0.8750
276,0.8700
277,0.8690
278,0.8770
279,0.8790
280,0.8760
281,0.8850
282,0.8900
283,0.8820
284,0.8810
285,0.8680
286,0.8740
287,0.8750
288,0.8810
289,0.8770
290,0.8830
291,0.8870
292,0.8920
293,0.8930
294,0.8950
295,0.9020
296,0.9000
297,0.8990
298,0.9040
299,0.8930
300,0.8930
301,0.8990
302,0.9100
303,0.9110
304,0.9090
305,0.9050
306,0.9090
307,0.9090
308,0.9210
309,0.9220
310,0.9370
311,0.9480
312,0.9700
313,0.9740
314,0.9700
315,0.9810
316,0.9730
317,0.9900
318,0.9910
319,0.9920
320,0.9780
321,0.9800
322,0.9940
323,0.9900
324,0.9900
325,0.9800
326,0.9900
327,0.9950
328,0.9960
329,0.9930
330,0.9870
331,0.9920
332,0.9850
333,0.9740
334,0.9750
335,0.9690
336,0.9790
337,0.9860
338,0.9990
339,1.0100
340,1.0160
341,1.0260
342,1.0250
343,1.0210
344,1.0170
345,1.0240
346,1.0270
347,1.0080
348,1.0130
349,1.0150
350,1.0200
351,1.0030
352,1.0110
353,1.0270
354,1.0270
355,1.0280
356,1.0320
357,1.0350
358,1.0440
359,1.0460
360,1.0420
361,1.0380
362,1.0350
363,1.0410
364,1.0350
365,1.0280
366,1.0340
367,1.0250
368,1.0180
369,1.0070
370,1.0050
371,0.9990
372,1.0200
373,1.0340
374,1.0440
375,1.0560
376,1.0620
377,1.0700
378,1.0620
379,1.0640
380,1.0590
381,1.0840
382,1.0750
383,1.0870
384,1.0820
385,1.0790
386,1.0760
387,1.0700
388,1.0690
389,1.0670
390,1.0810
391,1.1070
392,1.1240
393,1.1300
394,1.1380
395,1.1610
396,1.1670
397,1.1950
398,1.2120
399,1.2530
400,1.2460
401,1.2870
402,1.2410
403,1.2880
404,1.2930
405,1.2970
406,1.3070
407,1.3270
408,1.3390
409,1.3430
410,1.3750
411,1.3800
412,1.3460
413,1.3210
414,1.3590
415,1.3870
416,1.3900
417,1.3820
418,1.4080
419,1.4600
420,1.4640
421,1.4670
422,1.4340
423,1.4300
424,1.4100
425,1.4170
426,1.4030
427,1.4320
428,1.4450
429,1.3500
430,1.3780
431,1.4230
432,1.4360
433,1.4300
434,1.4530
435,1.4470
436,1.4250
437,1.4140
438,1.3940
439,1.3650
440,1.3920
441,1.3840
442,1.3700
443,1.3400
444,1.3470
445,1.3730
446,1.3840
447,1.3910
448,1.4010
449,1.4130
450,1.4220
451,1.4080
452,1.4400
453,1.4450
454,1.4550
455,1.4230
456,1.4360
457,1.4230
458,1.4180
459,1.4420
460,1.4380
461,1.4380
462,1.4580
463,1.4710
464,1.5010
465,1.5260
466,1.5590
467,1.5600
468,1.5670
469,1.5970
470,1.6050
471,1.5960
472,1.6030
473,1.6150
474,1.6640
475,1.6480
476,1.6760
477,1.6800
478,1.6860
479,1.7230
480,1.7310
481,1.7190
482,1.7590
483,1.7930
484,1.7980
485,1.7710
486,1.8090
487,1.8430
488,1.8320
489,1.8650
490,1.8950
491,1.9050
492,1.9070
493,1.9470
494,1.9240
495,1.9440
496,1.9410
497,1.9420
498,1.8650
499,1.8340
500,1.8000
501,1.8400
502,1.8870
503,1.9010
504,1.8850
505,1.8900
506,1.8560
507,1.8410
508,1.8930
509,1.9090
510,1.9430
511,1.9900
512,2.0560
513,2.0860
514,2.0780
515,1.9640
516,1.9550
517,2.0470
518,2.0870
519,2.0960
520,2.1040
521,2.1360
522,2.1850
523,2.1740
524,2.1710
525,2.1680
526,2.1950
527,2.1780
528,2.1080
529,2.1420
530,2.0800
531,1.9790
532,2.0390
533,2.0850
534,2.0270
535,1.9050
536,1.8720
537,1.9620
538,1.8840
539,1.8160
540,1.7310
541,1.7540
542,1.7230
543,1.6340
544,1.7180
545,1.7980
546,1.8480
547,1.8130
548,1.7320
549,1.7610
550,1.8300
551,1.8360
552,1.8500
553,1.8470
554,1.8840
555,1.8620
556,1.7170
557,1.7030
558,1.7400
559,1.7070
560,1.7100
561,1.7190
562,1.7500
563,1.7300
564,1.7190
565,1.7480
566,1.8260
567,1.8230
568,1.8030
569,1.8340
570,1.8280
571,1.8360
572,1.7180
573,1.7410
574,1.6950
575,1.6310
576,1.5150
577,1.4250
578,1.4100
579,1.4720
580,1.5260
581,1.5430
582,1.5480
583,1.5600
584,1.5090
585,1.5360
586,1.5610
587,1.5400
588,1.5330
589,1.5090
590,1.4580
591,1.5250
592,1.4980
593,1.5030
594,1.5250
595,1.5350
596,1.5040
597,1.5110
598,1.4860
599,1.4880
600,1.4610
601,1.4710
602,1.5070
603,1.5240
604,1.5660
605,1.5590
606,1.5420
607,1.5650
608,1.5730
609,1.5650
610,1.5820
611,1.5410
612,1.5640
613,1.5780
614,1.5830
615,1.5820
616,1.5600
617,1.5660
618,1.5640
619,1.5450
620,1.5420
621,1.5950
622,1.6250
623,1.6380
624,1.6470
625,1.6460
626,1.6400
627,1.6290
628,1.6130
629,1.6180
630,1.6160
631,1.6060
632,1.6220
633,1.6260
634,1.6200
635,1.6130
636,1.6220
637,1.6180
638,1.5360
639,1.5360
640,1.5450
641,1.5950
642,1.6050
643,1.5780
644,1.5820
645,1.5510
646,1.5520
647,1.5450
648,1.5400
649,1.5750
650,1.5700
651,1.5680
652,1.5940
653,1.5950
654,1.6320
655,1.6340
656,1.6260
657,1.6160
658,1.6220
659,1.5770
660,1.5900
661,1.5890
662,1.5730
663,1.4680
664,1.4730
665,1.5100
666,1.4080
667,1.4440
668,1.3830
669,1.3890
670,1.3670
671,1.3930
672,1.3440
673,1.3450
674,1.3850
675,1.3680
676,1.3300
677,1.3450
678,1.3520
679,1.2730
680,1.2670
681,1.2320
682,1.2680
683,1.2430
684,1.2670
685,1.2640
686,1.2700
687,1.2590
688,1.2500
689,1.2880
690,1.3020
691,1.3000
692,1.2970
693,1.3250
694,1.3140
695,1.3240
696,1.2440
697,1.2620
698,1.2340
699,1.2550
700,1.3060
701,1.3070
702,1.3210
703,1.3280
704,1.3260
705,1.3040
706,1.2820
707,1.2820
708,1.3020
709,1.3040
710,1.3060
711,1.3190
712,1.3360
713,1.3610
714,1.3510
715,1.3530
716,1.3300
717,1.3370
718,1.3290
719,1.3140
720,1.3460
721,1.3480
722,1.3540
723,1.3710
724,1.3680
725,1.3480
726,1.3420
727,1.3650
728,1.3630
729,1.3820
730,1.3880
731,1.3820
732,1.3650
733,1.3670
734,1.3470
735,1.3420
736,1.3400
737,1.3340
738,1.3380
739,1.3320
740,1.3300
741,1.3290
742,1.3480
743,1.3490
744,1.3490
745,1.3190
746,1.2890
747,1.2920
748,1.3010
749,1.3030
750,1.2960
751,1.3030
752,1.2990
753,1.2890
754,1.2860
755,1.2910
756,1.2960
757,1.2870
758,1.2830
759,1.2860
760,1.2860
761,1.2870
762,1.3230
763,1.3220
764,1.3260
765,1.3330
766,1.3310
767,1.3290
768,1.3160
769,1.2790
770,1.2820
771,1.3000
772,1.2910
773,1.3010
774,1.3010
775,1.2960
776,1.3080
777,1.3030
778,1.2880
779,1.3050
780,1.3080
781,1.3150
782,1.3160
783,1.3160
784,1.3390
785,1.3440
786,1.3470
787,1.3460
788,1.3410
789,1.3480
790,1.3780
791,1.3870
792,1.3850
793,1.3880
794,1.3820
795,1.3770
796,1.3750
797,1.3820
798,1.3730
799,1.3730
800,1.3900
801,1.3650
802,1.3750
803,1.3720
804,1.3600
805,1.3680
806,1.3700
807,1.3710
808,1.3680
809,1.3840
810,1.3940
811,1.3870
812,1.3810
813,1.4040
814,1.4350
815,1.4270
816,1.4280
817,1.4250
818,1.4240
819,1.4120
820,1.4130
821,1.4090
822,1.4000
823,1.4000
824,1.4020
825,1.4040
826,1.4070
827,1.3960
828,1.4010
829,1.4010
830,1.4150
831,1.4140
832,1.4150
833,1.4060
834,1.3830
835,1.3840
836,1.3760
837,1.3880
838,1.3850
839,1.3890
840,1.3970
841,1.3940
842,1.3670
843,1.3750
844,1.3740
845,1.3800
846,1.3830
847,1.4020
848,1.4080
849,1.4080
850,1.4100
851,1.4120
852,1.3990
853,1.4180
854,1.4160
855,1.4190
856,1.4240
857,1.4430
858,1.4430
859,1.4340
860,1.4290
861,1.4210
862,1.4190
863,1.4290
864,1.4170
865,1.4330
866,1.4310
867,1.4340
868,1.4360
869,1.4260
870,1.4440
871,1.4580
872,1.4680
873,1.4670
874,1.4650
875,1.4710
876,1.4620
877,1.4710
878,1.4840
879,1.4810
880,1.4870
881,1.5030
882,1.5160
883,1.5300
884,1.5140
885,1.5260
886,1.5120
887,1.4890
888,1.4850
889,1.4930
890,1.4890
891,1.5000
892,1.4640
893,1.4690
894,1.4530
895,1.4430
896,1.4440
897,1.4380
898,1.4290
899,1.4460
900,1.4460
901,1.4380
902,1.4430
903,1.4400
904,1.4340
905,1.4360
906,1.4390
907,1.4390
908,1.4530
909,1.4640
910,1.4650
911,1.4580
912,1.4690
913,1.4660
914,1.4620
915,1.4500
916,1.4460
917,1.4420
918,1.4420
919,1.4500
920,1.4450
921,1.4550
922,1.4560
923,1.4600
924,1.4630
925,1.4680
926,1.4580
927,1.4630
928,1.4610
929,1.4650
930,1.4710
931,1.4780
932,1.4870
933,1.4870
934,1.4860
935,1.4950
936,1.4840
937,1.5080
938,1.5110
939,1.5130
940,1.5040
941,1.5020
942,1.4920
943,1.4960
944,1.4960
945,1.4860
946,1.4830
947,1.4880
948,1.4900
949,1.4880
950,1.4770
951,1.4770
952,1.4900
953,1.4910
954,1.4920
955,1.4930
956,1.4770
957,1.4810
958,1.4920
959,1.4890
960,1.4940
961,1.5070
962,1.4990
963,1.4950
964,1.4960
965,1.4840
966,1.4900
967,1.5150
968,1.5240
969,1.5260
970,1.5250
971,1.5360
972,1.5340
973,1.5350
974,1.5206
975,1.5167
976,1.5152
977,1.5062
978,1.5155
979,1.5171
980,1.4950
981,1.4995
982,1.4995
983,1.4982
984,1.4948
985,1.4894
986,1.4830
987,1.4815
988,1.4731
989,1.4556
990,1.4540
991,1.4414
992,1.4500
993,1.4582
994,1.4665
995,1.4814
996,1.4728
997,1.4695
998,1.4719
999,1.4696
1000,1.4760
1001,1.4786
1002,1.4956
1003,1.4940
1004,1.4982
1005,1.5007
1006,1.4985
1007,1.4925
1008,1.5018
1009,1.5214
1010,1.5309
1011,1.5383
1012,1.5371
1013,1.5432
1014,1.5260
1015,1.5228
1016,1.5209
1017,1.5312
1018,1.5281
1019,1.5499
1020,1.5491
1021,1.5621
1022,1.5849
1023,1.5870
1024,1.5794
1025,1.5877
1026,1.5879
1027,1.5847
1028,1.5716
1029,1.5849
1030,1.5861
1031,1.5883
1032,1.5885
1033,1.5929
1034,1.5876
1035,1.5978
1036,1.6081
1037,1.5902
1038,1.5983
1039,1.6247
1040,1.6323
1041,1.6319
1042,1.6373
1043,1.6268
1044,1.6233
1045,1.6245
1046,1.6343
1047,1.6483
1048,1.6553
1049,1.6494
1050,1.6395
1051,1.6296
1052,1.6447
1053,1.6459
1054,1.6447
1055,1.6369
1056,1.6041
1057,1.6232
1058,1.6292
1059,1.6240
1060,1.6365
1061,1.6365
1062,1.6481
1063,1.6463
1064,1.6421
1065,1.6317
1066,1.6568
1067,1.6685
1068,1.6671
1069,1.6717
1070,1.6662
1071,1.6703
1072,1.6772
1073,1.6766
1074,1.6784
1075,1.6693
1076,1.6666
1077,1.6716
1078,1.6753
1079,1.6793
1080,1.6759
1081,1.6755
1082,1.6798
1083,1.6776
1084,1.6857
1085,1.6821
1086,1.6780
1087,1.6680
1088,1.6721
1089,1.6730
1090,1.6701
1091,1.6726
1092,1.6926
1093,1.6944
1094,1.6959
1095,1.6972
1096,1.6997
1097,1.6934
1098,1.6912
1099,1.7011
1100,1.6978
1101,1.7037
1102,1.7066
1103,1.7187
1104,1.7245
1105,1.7289
1106,1.7346
1107,1.7290
1108,1.7329
1109,1.7300
1110,1.7300
1111,1.7232
1112,1.7381
1113,1.7526
1114,1.7511
1115,1.7639
1116,1.7723
