data,交银施罗德成长30股票型证券投资基金(519727)
1,1.0000
2,1.0000
3,1.0010
4,1.0020
5,1.0020
6,1.0030
7,1.0030
8,1.0030
9,1.0040
10,1.0040
11,1.0050
12,1.0020
13,1.0020
14,1.0000
15,0.9980
16,0.9990
17,1.0000
18,0.9990
19,1.0010
20,1.0060
21,1.0080
22,1.0070
23,1.0090
24,1.0080
25,1.0090
26,1.0090
27,1.0060
28,1.0090
29,1.0170
30,1.0190
31,1.0190
32,1.0170
33,1.0180
34,1.0190
35,1.0220
36,1.0250
37,1.0170
38,1.0260
39,1.0330
40,1.0340
41,1.0320
42,1.0300
43,1.0330
44,1.0480
45,1.0390
46,1.0240
47,1.0160
48,1.0070
49,1.0030
50,0.9930
51,0.9990
52,0.9860
53,0.9930
54,0.9960
55,0.9990
56,0.9930
57,0.9900
58,0.9840
59,0.9890
60,0.9910
61,0.9810
62,0.9870
63,0.9960
64,0.9980
65,0.9970
66,0.9990
67,0.9940
68,0.9930
69,0.9920
70,0.9910
71,0.9930
72,1.0020
73,1.0070
74,0.9850
75,0.9920
76,1.0020
77,1.0040
78,0.9990
79,1.0020
80,1.0020
81,0.9980
82,1.0070
83,1.0060
84,0.9960
85,0.9990
86,1.0000
87,0.9950
88,0.9980
89,1.0060
90,1.0120
91,1.0150
92,1.0110
93,1.0210
94,1.0200
95,1.0210
96,1.0330
97,1.0300
98,1.0120
99,1.0170
100,1.0160
101,1.0070
102,0.9960
103,1.0030
104,1.0210
105,1.0250
106,1.0160
107,1.0030
108,0.9920
109,0.9990
110,1.0160
111,1.0150
112,1.0220
113,1.0150
114,1.0190
115,1.0170
116,1.0070
117,1.0160
118,1.0370
119,1.0390
120,1.0440
121,1.0240
122,1.0330
123,1.0500
124,1.0600
125,1.0580
126,1.0420
127,1.0450
128,1.0540
129,1.0390
130,1.0500
131,1.0310
132,1.0350
133,1.0470
134,1.0440
135,1.0400
136,1.0320
137,1.0340
138,1.0110
139,1.0250
140,1.0270
141,1.0380
142,1.0340
143,1.0490
144,1.0430
145,1.0270
146,0.9960
147,1.0150
148,1.0090
149,1.0090
150,1.0190
151,1.0060
152,0.9930
153,0.9920
154,1.0100
155,1.0010
156,0.9970
157,1.0110
158,1.0310
159,1.0370
160,1.0410
161,1.0430
162,1.0450
163,1.0290
164,1.0250
165,1.0230
166,1.0190
167,1.0110
168,1.0010
169,0.9960
170,0.9900
171,0.9710
172,0.9400
173,0.9530
174,0.9610
175,0.9610
176,0.9700
177,0.9570
178,0.9500
179,0.9360
180,0.9550
181,0.9480
182,0.9480
183,0.9300
184,0.9290
185,0.9200
186,0.9220
187,0.9270
188,0.9270
189,0.9320
190,0.9480
191,0.9440
192,0.9500
193,0.9430
194,0.9420
195,0.9330
196,0.9270
197,0.9340
198,0.9300
199,0.9260
200,0.9310
201,0.9370
202,0.9460
203,0.9550
204,0.9600
205,0.9560
206,0.9460
207,0.9310
208,0.9400
209,0.9380
210,0.9520
211,0.9490
212,0.9580
213,0.9660
214,0.9790
215,0.9840
216,0.9900
217,0.9930
218,0.9860
219,0.9860
220,1.0010
221,0.9950
222,0.9840
223,0.9900
224,1.0010
225,1.0010
226,0.9830
227,0.9800
228,0.9800
229,0.9760
230,0.9840
231,0.9830
232,0.9870
233,0.9880
234,1.0030
235,1.0090
236,1.0160
237,1.0260
238,1.0250
239,1.0370
240,1.0450
241,1.0460
242,1.0350
243,1.0450
244,1.0520
245,1.0570
246,1.0550
247,1.0510
248,1.0720
249,1.0880
250,1.0870
251,1.0830
252,1.0760
253,1.0810
254,1.0650
255,1.0500
256,1.0550
257,1.0440
258,1.0530
259,1.0670
260,1.0760
261,1.0860
262,1.0920
263,1.0970
264,1.0990
265,1.0940
266,1.0890
267,1.0910
268,1.0920
269,1.0670
270,1.0760
271,1.0860
272,1.0920
273,1.0970
274,1.0990
275,1.0940
276,1.0890
277,1.0910
278,1.0920
279,1.0570
280,1.0570
281,1.0670
282,1.0740
283,1.0560
284,1.0630
285,1.0770
286,1.0830
287,1.0820
288,1.0930
289,1.0940
290,1.1100
291,1.1050
292,1.1040
293,1.0920
294,1.0900
295,1.0950
296,1.0820
297,1.0930
298,1.1050
299,1.0940
300,1.1100
301,1.1050
302,1.1040
303,1.0920
304,1.0900
305,1.0950
306,1.0820
307,1.0930
308,1.1050
309,1.0940
310,1.0880
311,1.0740
312,1.0720
313,1.0870
314,1.1040
315,1.1130
316,1.1100
317,1.1080
318,1.1180
319,1.1060
320,1.1100
321,1.1050
322,1.1140
323,1.1130
324,1.1220
325,1.1190
326,1.1180
327,1.1080
328,1.1060
329,1.1120
330,1.1310
331,1.1410
332,1.1240
333,1.1240
334,1.0980
335,1.1350
336,1.1370
337,1.1480
338,1.1660
339,1.1600
340,1.1420
341,1.1520
342,1.1350
343,1.1080
344,1.1100
345,1.1130
346,1.1240
347,1.1390
348,1.1380
349,1.1300
350,1.1410
351,1.1510
352,1.1720
353,1.1560
354,1.1480
355,1.1610
356,1.1670
357,1.1790
358,1.1610
359,1.1790
360,1.1940
361,1.1340
362,1.1770
363,1.2230
364,1.2320
365,1.2290
366,1.2470
367,1.2610
368,1.2510
369,1.2360
370,1.2190
371,1.2140
372,1.2410
373,1.2380
374,1.2390
375,1.2120
376,1.2120
377,1.2260
378,1.2470
379,1.2600
380,1.2650
381,1.3010
382,1.3030
383,1.2900
384,1.2980
385,1.3080
386,1.3340
387,1.3270
388,1.3500
389,1.3370
390,1.3100
391,1.3240
392,1.3420
393,1.3420
394,1.3380
395,1.3420
396,1.3690
397,1.3780
398,1.4110
399,1.4180
400,1.4390
401,1.4610
402,1.4680
403,1.4990
404,1.4910
405,1.4970
406,1.5010
407,1.4980
408,1.5260
409,1.5290
410,1.5410
411,1.5630
412,1.5550
413,1.5480
414,1.5880
415,1.6320
416,1.6700
417,1.6390
418,1.6880
419,1.7190
420,1.6790
421,1.7380
422,1.7740
423,1.7730
424,1.7820
425,1.7980
426,1.7310
427,1.7540
428,1.7810
429,1.7950
430,1.7570
431,1.7410
432,1.7230
433,1.7910
434,1.8650
435,1.9040
436,1.8980
437,1.9030
438,1.9000
439,1.9300
440,1.9400
441,1.9940
442,2.0880
443,2.1150
444,2.1510
445,2.2370
446,2.2420
447,2.1270
448,2.1420
449,2.2530
450,2.3070
451,2.3090
452,2.2960
453,2.2970
454,2.2330
455,2.2420
456,2.2680
457,2.2870
458,2.3070
459,2.2390
460,2.1410
461,2.1920
462,2.1200
463,2.0100
464,2.0520
465,2.0790
466,1.9810
467,1.8210
468,1.6870
469,1.7860
470,1.7010
471,1.5970
472,1.5240
473,1.4720
474,1.3640
475,1.2840
476,1.3400
477,1.4170
478,1.5240
479,1.5650
480,1.4710
481,1.4900
482,1.5830
483,1.6390
484,1.6620
485,1.6910
486,1.7400
487,1.7240
488,1.5970
489,1.5440
490,1.6080
491,1.5790
492,1.5540
493,1.4770
494,1.5600
495,1.5440
496,1.5310
497,1.5790
498,1.6570
499,1.6600
500,1.6500
501,1.6700
502,1.6670
503,1.6840
504,1.5770
505,1.5940
506,1.5480
507,1.4810
508,1.3800
509,1.2920
510,1.2420
511,1.2880
512,1.3590
513,1.3250
514,1.2660
515,1.2520
516,1.2540
517,1.2940
518,1.3300
519,1.3130
520,1.3170
521,1.2470
522,1.1960
523,1.2680
524,1.2610
525,1.2880
526,1.3360
527,1.3420
528,1.3300
529,1.3500
530,1.3220
531,1.3660
532,1.3400
533,1.3340
534,1.3820
535,1.3830
536,1.4300
537,1.4380
538,1.4320
539,1.4670
540,1.4810
541,1.4740
542,1.5060
543,1.4430
544,1.5050
545,1.5430
546,1.5340
547,1.5430
548,1.4970
549,1.5190
550,1.5050
551,1.4760
552,1.4720
553,1.5300
554,1.5440
555,1.5760
556,1.5890
557,1.6040
558,1.6210
559,1.6340
560,1.5860
561,1.6310
562,1.6440
563,1.6420
564,1.6680
565,1.6770
566,1.6510
567,1.6520
568,1.6770
569,1.6660
570,1.5720
571,1.5670
572,1.5770
573,1.5620
574,1.5980
575,1.5860
576,1.6100
577,1.5800
578,1.5690
579,1.5680
580,1.5550
581,1.5740
582,1.6560
583,1.6480
584,1.6780
585,1.6690
586,1.6750
587,1.6790
588,1.6780
589,1.6760
590,1.6930
591,1.6760
592,1.6840
593,1.6880
594,1.6750
595,1.5520
596,1.5320
597,1.5560
598,1.4440
599,1.4370
600,1.3500
601,1.3590
602,1.3230
603,1.3680
604,1.3370
605,1.3580
606,1.4010
607,1.3810
608,1.3330
609,1.3390
610,1.3440
611,1.2630
612,1.2470
613,1.1970
614,1.2340
615,1.2220
616,1.2640
617,1.2700
618,1.2900
619,1.2810
620,1.2800
621,1.3300
622,1.3480
623,1.3510
624,1.3530
625,1.3510
626,1.3460
627,1.3490
628,1.2660
629,1.2550
630,1.1950
631,1.2140
632,1.2600
633,1.2660
634,1.2360
635,1.2630
636,1.2750
637,1.2520
638,1.2320
639,1.2250
640,1.2590
641,1.2500
642,1.2460
643,1.2860
644,1.3170
645,1.3520
646,1.3440
647,1.3560
648,1.3410
649,1.3380
650,1.3350
651,1.3190
652,1.3550
653,1.3570
654,1.3470
655,1.3730
656,1.3820
657,1.3890
658,1.3730
659,1.4010
660,1.3990
661,1.4110
662,1.4220
663,1.4140
664,1.3950
665,1.3940
666,1.3470
667,1.3460
668,1.3540
669,1.3450
670,1.3580
671,1.3550
672,1.3470
673,1.3420
674,1.4030
675,1.3910
676,1.3880
677,1.3420
678,1.2940
679,1.3010
680,1.2950
681,1.2930
682,1.2900
683,1.2980
684,1.3030
685,1.2690
686,1.2710
687,1.2820
688,1.3090
689,1.3040
690,1.3070
691,1.3070
692,1.3060
693,1.2930
694,1.3290
695,1.3320
696,1.3460
697,1.3430
698,1.3480
699,1.3550
700,1.3440
701,1.2870
702,1.2940
703,1.3210
704,1.3130
705,1.3160
706,1.3220
707,1.3140
708,1.3330
709,1.3310
710,1.3170
711,1.3480
712,1.3600
713,1.3550
714,1.3550
715,1.3530
716,1.3730
717,1.3900
718,1.3860
719,1.3950
720,1.3960
721,1.3960
722,1.4120
723,1.4150
724,1.4170
725,1.4210
726,1.4230
727,1.4250
728,1.4240
729,1.4200
730,1.4020
731,1.4090
732,1.4250
733,1.3900
734,1.3870
735,1.3780
736,1.3610
737,1.3690
738,1.3760
739,1.3790
740,1.3700
741,1.3760
742,1.3890
743,1.3880
744,1.3650
745,1.3770
746,1.4000
747,1.4100
748,1.4150
749,1.4130
750,1.4140
751,1.4060
752,1.4080
753,1.4180
754,1.4150
755,1.4440
756,1.4240
757,1.4260
758,1.4260
759,1.4170
760,1.4140
761,1.4110
762,1.4290
763,1.4390
764,1.4420
765,1.4380
766,1.4210
767,1.4350
768,1.4240
769,1.4510
770,1.4700
771,1.4750
772,1.4920
773,1.4910
774,1.4650
775,1.4580
776,1.4540
777,1.4600
778,1.4640
779,1.5130
780,1.5430
781,1.5380
782,1.5440
783,1.5550
784,1.5710
785,1.5790
786,1.5800
787,1.5720
788,1.5750
789,1.5770
790,1.5660
791,1.5590
792,1.5640
793,1.5500
794,1.5500
795,1.5690
796,1.5640
797,1.5770
798,1.5710
799,1.5720
800,1.5680
801,1.5550
802,1.5780
803,1.5810
804,1.5770
805,1.5810
806,1.5830
807,1.5750
808,1.5880
809,1.5880
810,1.5990
811,1.6090
812,1.6060
813,1.6010
814,1.5990
815,1.5940
816,1.5850
817,1.5860
818,1.5590
819,1.5520
820,1.5510
821,1.5680
822,1.5590
823,1.5590
824,1.4940
825,1.5190
826,1.5100
827,1.5140
828,1.5160
829,1.5220
830,1.5130
831,1.5410
832,1.5350
833,1.0600
834,1.0610
835,1.0670
836,1.0660
837,1.0610
838,1.0660
839,1.0660
840,1.0770
841,1.0850
842,1.0930
843,1.0720
844,1.0790
845,1.0660
846,1.0670
847,1.0520
848,1.0400
849,1.0080
850,1.0260
851,1.0110
852,0.9970
853,1.0130
854,1.0210
855,1.0170
856,1.0170
857,1.0170
858,1.0140
859,1.0200
860,1.0150
861,1.0210
862,1.0300
863,1.0280
864,1.0330
865,1.0290
866,1.0170
867,1.0150
868,1.0080
869,1.0030
870,1.0120
871,1.0140
872,1.0070
873,1.0180
874,1.0170
875,1.0330
876,1.0240
877,1.0120
878,1.0100
879,1.0250
880,1.0230
881,1.0230
882,1.0180
883,1.0180
884,1.0250
885,1.0300
886,1.0240
887,1.0350
888,1.0260
889,1.0310
890,1.0310
891,1.0300
892,1.0330
893,1.0370
894,1.0350
895,1.0310
896,1.0220
897,0.9970
898,1.0070
899,1.0300
900,1.0310
901,1.0330
902,1.0160
903,1.0250
904,1.0170
905,1.0210
906,0.9980
907,0.9880
908,0.9850
909,0.9810
910,0.9740
911,0.9670
912,0.9610
913,0.9600
914,0.9550
915,0.9720
916,0.9740
917,0.9710
918,0.9680
919,0.9680
920,0.9550
921,0.9360
922,0.9500
923,0.9420
924,0.9370
925,0.9370
926,0.9350
927,0.9490
928,0.9510
929,0.9410
930,0.9370
931,0.9150
932,0.8870
933,0.8900
934,0.8920
935,0.8930
936,0.8940
937,0.8770
938,0.8850
939,0.8930
940,0.8980
941,0.9120
942,0.9160
943,0.9180
944,0.9040
945,0.9140
946,0.9120
947,0.9260
948,0.9260
949,0.9340
950,0.9350
951,0.9320
952,0.9190
953,0.9150
954,0.9260
955,0.9290
956,0.9180
957,0.9200
958,0.9270
959,0.9320
960,0.9420
961,0.9430
962,0.9420
963,0.9410
964,0.9460
965,0.9280
966,0.9260
967,0.9250
968,0.9250
969,0.8820
970,0.8930
971,0.9090
972,0.9180
973,0.9170
974,0.9210
975,0.9180
976,0.9260
977,0.9370
978,0.9390
979,0.9570
980,0.9500
981,0.9440
982,0.9490
983,0.9450
984,0.9570
985,0.9610
986,0.9700
987,0.9680
988,0.9460
989,0.9670
990,0.9730
991,0.9710
992,0.9790
993,0.9750
994,0.9870
995,0.9790
996,0.9720
997,0.9710
998,0.9810
999,0.9950
1000,0.9930
1001,0.9960
1002,1.0090
1003,1.0210
1004,1.0360
1005,1.0440
1006,1.0590
1007,1.0460
1008,1.0430
1009,1.0530
1010,1.0520
1011,1.0610
1012,1.0650
1013,1.0490
1014,1.0620
1015,1.0620
1016,1.0730
1017,1.0520
1018,1.0500
1019,1.0310
1020,1.0360
1021,1.0420
1022,1.0330
1023,1.0340
1024,1.0510
1025,1.0560
1026,1.0430
1027,1.0490
1028,1.0650
1029,1.0470
1030,1.0500
1031,1.0410
1032,1.0350
1033,1.0460
1034,1.0470
1035,1.0480
1036,1.0560
1037,1.0540
1038,1.0460
1039,1.0250
1040,1.0310
1041,1.0340
1042,1.0290
1043,1.0300
1044,1.0420
1045,1.0490
1046,1.0620
1047,1.0790
1048,1.0890
