data,华商创新成长灵活配置混合型发起式证券投资基金(000541)
1,1.0000
2,0.9980
3,1.0040
4,1.0010
5,1.0100
6,0.9830
7,0.9650
8,0.9690
9,0.9760
10,0.9870
11,0.9920
12,0.9860
13,0.9830
14,0.9740
15,0.9820
16,0.9860
17,0.9860
18,0.9760
19,0.9700
20,0.9740
21,0.9790
22,0.9850
23,0.9890
24,1.0030
25,1.0120
26,1.0130
27,1.0260
28,1.0180
29,1.0210
30,1.0200
31,1.0160
32,1.0290
33,1.0260
34,1.0220
35,1.0290
36,1.0380
37,1.0420
38,1.0500
39,1.0620
40,1.0520
41,1.0460
42,1.0210
43,1.0260
44,1.0410
45,1.0540
46,1.0470
47,1.0630
48,1.0760
49,1.0830
50,1.0850
51,1.0950
52,1.1040
53,1.0950
54,1.0920
55,1.0980
56,1.0800
57,1.0700
58,1.0700
59,1.0780
60,1.0470
61,1.0260
62,1.0250
63,1.0300
64,1.0350
65,1.0590
66,1.0360
67,1.0300
68,1.0320
69,1.0440
70,1.0500
71,1.0550
72,1.0590
73,1.0480
74,1.0520
75,1.0640
76,1.0750
77,1.0710
78,1.0810
79,1.0950
80,1.0910
81,1.0870
82,1.0780
83,1.0900
84,1.1080
85,1.1160
86,1.1040
87,1.1150
88,1.1190
89,1.1140
90,1.1030
91,1.1080
92,1.1010
93,1.1130
94,1.1260
95,1.1380
96,1.1450
97,1.1540
98,1.1510
99,1.1560
100,1.1630
101,1.1610
102,1.1750
103,1.1930
104,1.1600
105,1.1600
106,1.1710
107,1.1880
108,1.1870
109,1.2100
110,1.2210
111,1.2310
112,1.2330
113,1.2350
114,1.2440
115,1.2440
116,1.2400
117,1.2310
118,1.1530
119,1.1540
120,1.1560
121,1.1370
122,1.1240
123,1.1440
124,1.1430
125,1.1340
126,1.1200
127,1.1210
128,1.1330
129,1.1530
130,1.1620
131,1.1580
132,1.1460
133,1.1590
134,1.1530
135,1.1530
136,1.1660
137,1.1620
138,1.1540
139,1.1250
140,1.1380
141,1.1230
142,1.1200
143,1.1340
144,1.1370
145,1.1580
146,1.1530
147,1.1600
148,1.1750
149,1.2040
150,1.2140
151,1.2180
152,1.2200
153,1.2010
154,1.2130
155,1.2230
156,1.2540
157,1.2410
158,1.2330
159,1.1740
160,1.2130
161,1.2280
162,1.2580
163,1.2960
164,1.3010
165,1.2940
166,1.3020
167,1.2870
168,1.2280
169,1.2050
170,1.2090
171,1.2270
172,1.2290
173,1.1910
174,1.1720
175,1.1780
176,1.1430
177,1.1780
178,1.1730
179,1.1840
180,1.1900
181,1.2140
182,1.2340
183,1.2260
184,1.2310
185,1.2480
186,1.2380
187,1.2810
188,1.3060
189,1.3220
190,1.3030
191,1.3370
192,1.3600
193,1.3550
194,1.3500
195,1.3340
196,1.3500
197,1.3860
198,1.4000
199,1.4050
200,1.3770
201,1.3640
202,1.3830
203,1.4200
204,1.4400
205,1.4710
206,1.5070
207,1.5190
208,1.4880
209,1.4920
210,1.5170
211,1.5600
212,1.5510
213,1.5900
214,1.5930
215,1.5540
216,1.5740
217,1.5960
218,1.6000
219,1.5870
220,1.6150
221,1.6660
222,1.6850
223,1.7140
224,1.7370
225,1.7750
226,1.8430
227,1.8980
228,1.9300
229,1.8620
230,1.8770
231,1.8590
232,1.8860
233,1.9270
234,1.9760
235,2.0270
236,2.0600
237,2.0330
238,2.0420
239,2.0780
240,2.0970
241,2.1000
242,2.0070
243,2.0230
244,2.0250
245,1.9900
246,2.0820
247,2.1320
248,2.1470
249,2.1380
250,2.1450
251,2.0640
252,2.1250
253,2.1620
254,2.1560
255,2.1000
256,2.1370
257,2.1180
258,2.2120
259,2.3420
260,2.4310
261,2.4730
262,2.4810
263,2.4630
264,2.5210
265,2.5620
266,2.6290
267,2.7270
268,2.7490
269,2.7890
270,2.8770
271,2.8990
272,2.7880
273,2.8240
274,2.9090
275,2.9650
276,3.0040
277,2.9750
278,2.9840
279,2.8900
280,2.8920
281,2.9820
282,3.0410
283,3.0620
284,2.9680
285,2.8790
286,2.9360
287,2.8690
288,2.7610
289,2.7590
290,2.7700
291,2.6570
292,2.5040
293,2.3690
294,2.9680
295,2.8790
296,2.9360
297,2.8690
298,2.7610
299,2.7590
300,2.7700
301,2.6570
302,2.5040
303,2.3690
304,2.4250
305,2.3490
306,2.2810
307,2.2070
308,2.1250
309,2.0380
310,1.9090
311,1.9240
312,1.9850
313,2.1000
314,2.1330
315,2.0540
316,2.0480
317,2.1290
318,2.1540
319,2.1860
320,2.2200
321,2.2570
322,2.2560
323,2.1530
324,2.1090
325,2.1680
326,2.0880
327,2.0410
328,1.9880
329,2.0590
330,2.0320
331,2.0140
332,2.0700
333,2.1540
334,2.1690
335,2.1230
336,2.1510
337,2.1520
338,2.1330
339,2.0180
340,2.0500
341,1.9970
342,1.9170
343,1.8030
344,1.7020
345,1.6600
346,1.7030
347,1.7900
348,1.7480
349,1.6720
350,1.6350
351,1.6500
352,1.7130
353,1.7710
354,1.7640
355,1.7730
356,1.6840
357,1.6220
358,1.7110
359,1.6930
360,1.7200
361,1.8030
362,1.8140
363,1.8170
364,1.8220
365,1.7550
366,1.7940
367,1.7760
368,1.7570
369,1.8010
370,1.8130
371,1.8710
372,1.9200
373,1.8810
374,1.9200
375,1.9260
376,1.9370
377,1.9730
378,1.8700
379,1.9520
380,2.0060
381,2.0050
382,2.0350
383,1.9790
384,1.9870
385,1.9880
386,1.9440
387,1.9190
388,2.0160
389,2.0090
390,2.0700
391,2.1160
392,2.1570
393,2.1960
394,2.2340
395,2.1510
396,2.1780
397,2.1380
398,2.1020
399,2.1780
400,2.2110
401,2.2130
402,2.2490
403,2.2920
404,2.2490
405,2.1140
406,2.1140
407,2.0770
408,2.0580
409,2.1030
410,2.0950
411,2.1480
412,2.1170
413,2.1030
414,2.0950
415,2.0730
416,2.1140
417,2.1630
418,2.1800
419,2.2510
420,2.2640
421,2.2590
422,2.2660
423,2.2110
424,2.2270
425,2.2200
426,2.1880
427,2.2000
428,2.2220
429,2.1840
430,2.0000
431,1.9420
432,1.9800
433,1.8110
434,1.8400
435,1.7150
436,1.7270
437,1.6450
438,1.7140
439,1.6500
440,1.6910
441,1.7680
442,1.7410
443,1.6450
444,1.6580
445,1.6770
446,1.5610
447,1.5500
448,1.4710
449,1.5340
450,1.5090
451,1.5740
452,1.5890
453,1.6380
454,1.6160
455,1.6180
456,1.6770
457,1.6960
458,1.6860
459,1.6870
460,1.7130
461,1.6890
462,1.6770
463,1.5610
464,1.5440
465,1.4500
466,1.4880
467,1.5520
468,1.5530
469,1.4850
470,1.5170
471,1.5340
472,1.5120
473,1.4910
474,1.4940
475,1.5530
476,1.5460
477,1.5290
478,1.6180
479,1.6740
480,1.7110
481,1.7050
482,1.7270
483,1.7210
484,1.7150
485,1.7020
486,1.6680
487,1.7380
488,1.7530
489,1.7480
490,1.7960
491,1.8010
492,1.7770
493,1.7630
494,1.8190
495,1.7930
496,1.8130
497,1.8210
498,1.8150
499,1.8090
500,1.8120
501,1.7250
502,1.7010
503,1.7160
504,1.7090
505,1.7300
506,1.7340
507,1.7310
508,1.7280
509,1.7690
510,1.7810
511,1.7930
512,1.7350
513,1.6910
514,1.6930
515,1.6810
516,1.6780
517,1.6710
518,1.6910
519,1.6940
520,1.6490
521,1.6540
522,1.6680
523,1.7000
524,1.6820
525,1.6790
526,1.6930
527,1.6930
528,1.6810
529,1.7410
530,1.7450
531,1.7620
532,1.7680
533,1.7920
534,1.7870
535,1.7710
536,1.6970
537,1.7070
538,1.7450
539,1.7300
540,1.7400
541,1.7450
542,1.7260
543,1.7440
544,1.7380
545,1.7410
546,1.7630
547,1.7820
548,1.7760
549,1.7840
550,1.7820
551,1.7960
552,1.7950
553,1.7930
554,1.7890
555,1.7830
556,1.7810
557,1.8010
558,1.8190
559,1.8150
560,1.8040
561,1.8020
562,1.8060
563,1.8060
564,1.8040
565,1.7930
566,1.8000
567,1.8140
568,1.7540
569,1.7540
570,1.7470
571,1.7230
572,1.7290
573,1.7340
574,1.7310
575,1.7250
576,1.7380
577,1.7450
578,1.7390
579,1.7220
580,1.7330
581,1.7600
582,1.7680
583,1.7740
584,1.7640
585,1.7690
586,1.7580
587,1.7530
588,1.7630
589,1.7560
590,1.7590
591,1.7550
592,1.7490
593,1.7530
594,1.7440
595,1.7360
596,1.7360
597,1.7580
598,1.7500
599,1.7530
600,1.7480
601,1.7150
602,1.7240
603,1.7140
604,1.7240
605,1.7190
606,1.7220
607,1.7220
608,1.7110
609,1.6830
610,1.6950
611,1.6990
612,1.7090
613,1.7180
614,1.7420
615,1.7380
616,1.7380
617,1.7370
618,1.7330
619,1.7220
620,1.7380
621,1.7340
622,1.7380
623,1.7280
624,1.7350
625,1.7380
626,1.7360
627,1.7320
628,1.7270
629,1.7240
630,1.7360
631,1.7300
632,1.7280
633,1.7300
634,1.7250
635,1.7350
636,1.7250
637,1.7380
638,1.7320
639,1.7430
640,1.7470
641,1.7530
642,1.7400
643,1.7350
644,1.7380
645,1.7470
646,1.7350
647,1.7240
648,1.7340
649,1.7330
650,1.7170
651,1.7210
652,1.7280
653,1.7240
654,1.7170
655,1.7190
656,1.7230
657,1.7090
658,1.7100
659,1.6320
660,1.6260
661,1.6170
662,1.6250
663,1.6340
664,1.6280
665,1.6180
666,1.6250
667,1.6240
668,1.6170
669,1.6130
670,1.6110
671,1.6070
672,1.5980
673,1.5980
674,1.5980
675,1.5980
676,1.6090
677,1.6050
678,1.5870
679,1.5910
680,1.5830
681,1.5630
682,1.5520
683,1.5380
684,1.4930
685,1.5050
686,1.4950
687,1.4910
688,1.5080
689,1.5190
690,1.5130
691,1.5210
692,1.5340
693,1.5300
694,1.5450
695,1.5400
696,1.5480
697,1.5490
698,1.5350
699,1.5460
700,1.5430
701,1.5350
702,1.5420
703,1.5350
704,1.5400
705,1.5480
706,1.5510
707,1.5510
708,1.5580
709,1.5570
710,1.5530
711,1.5540
712,1.5470
713,1.5580
714,1.5730
715,1.5740
716,1.5720
717,1.5710
718,1.5680
719,1.5920
720,1.5910
721,1.5900
722,1.6010
723,1.5920
724,1.5930
725,1.5950
726,1.6000
727,1.5990
728,1.6000
729,1.5950
730,1.5930
731,1.5820
732,1.5690
733,1.5830
734,1.6010
735,1.6030
736,1.6020
737,1.5980
738,1.6030
739,1.5860
740,1.5790
741,1.5720
742,1.5520
743,1.5490
744,1.5460
745,1.5380
746,1.5170
747,1.4940
748,1.5080
749,1.5070
750,1.5190
751,1.5320
752,1.5310
753,1.5340
754,1.5300
755,1.5190
756,1.4900
757,1.4980
758,1.4830
759,1.3200
760,1.3090
761,1.3130
762,1.3230
763,1.3180
764,1.3060
765,1.3100
766,1.2960
767,1.2750
768,1.2740
769,1.2770
770,1.2730
771,1.2680
772,1.2580
773,1.2680
774,1.2780
775,1.2820
776,1.3060
777,1.3140
778,1.3250
779,1.3120
780,1.3170
781,1.3140
782,1.3170
783,1.3100
784,1.3160
785,1.3170
786,1.3320
787,1.3180
788,1.3250
789,1.3360
790,1.3370
791,1.3210
792,1.3240
793,1.3270
794,1.3270
795,1.3210
796,1.3340
797,1.3300
798,1.3260
799,1.3120
800,1.3110
801,1.2930
802,1.2860
803,1.2740
804,1.2270
805,1.2210
806,1.2320
807,1.2410
808,1.2380
809,1.2470
810,1.2410
811,1.2260
812,1.2360
813,1.2430
814,1.2440
815,1.2410
816,1.2330
817,1.2170
818,1.2040
819,1.2160
820,1.2240
821,1.2280
822,1.2230
823,1.2020
824,1.2250
825,1.2260
826,1.2330
827,1.2390
828,1.2300
829,1.2440
830,1.2450
831,1.2300
832,1.2200
833,1.2340
834,1.2500
835,1.2420
836,1.2570
837,1.2600
838,1.2690
839,1.2730
840,1.2860
841,1.2870
842,1.2750
843,1.2700
844,1.3010
845,1.3000
846,1.3060
847,1.3030
848,1.2800
849,1.2900
850,1.2900
851,1.3070
852,1.2930
853,1.2840
854,1.2740
855,1.2860
856,1.2990
857,1.3120
858,1.3110
859,1.3170
860,1.3180
861,1.3200
862,1.3220
863,1.3310
864,1.3090
865,1.3020
866,1.2940
867,1.2960
868,1.3030
869,1.3070
870,1.3080
871,1.3180
872,1.3320
873,1.3410
874,1.3110
875,1.3120
876,1.3250
877,1.3270
878,1.3240
879,1.3440
880,1.3530
881,1.3520
882,1.3620
883,1.3660
