data,华宝兴业创新优选股票型证券投资基金(000601)
1,1.0000
2,1.0000
3,1.0000
4,1.0000
5,1.0000
6,1.0000
7,1.0000
8,1.0010
9,1.0030
10,1.0030
11,1.0020
12,1.0020
13,1.0020
14,1.0030
15,1.0030
16,1.0030
17,1.0040
18,1.0030
19,1.0040
20,1.0050
21,1.0050
22,1.0040
23,1.0050
24,1.0050
25,1.0060
26,1.0060
27,1.0050
28,1.0050
29,1.0060
30,1.0060
31,1.0060
32,1.0070
33,1.0080
34,1.0070
35,1.0030
36,1.0040
37,1.0030
38,1.0050
39,1.0080
40,1.0100
41,1.0120
42,1.0150
43,1.0150
44,1.0180
45,1.0210
46,1.0190
47,1.0230
48,1.0280
49,1.0120
50,1.0160
51,1.0220
52,1.0280
53,1.0200
54,1.0250
55,1.0340
56,1.0380
57,1.0400
58,1.0440
59,1.0460
60,1.0530
61,1.0510
62,1.0490
63,1.0470
64,1.0420
65,1.0500
66,1.0450
67,1.0380
68,1.0470
69,1.0400
70,1.0270
71,1.0140
72,1.0170
73,1.0250
74,1.0440
75,1.0500
76,1.0430
77,1.0360
78,1.0420
79,1.0330
80,1.0310
81,1.0460
82,1.0330
83,1.0360
84,1.0060
85,1.0160
86,0.9960
87,0.9940
88,1.0110
89,1.0150
90,1.0210
91,1.0210
92,1.0320
93,1.0380
94,1.0530
95,1.0580
96,1.0650
97,1.0690
98,1.0540
99,1.0650
100,1.0760
101,1.1050
102,1.0710
103,1.0530
104,1.0030
105,1.0310
106,1.0260
107,1.0490
108,1.0780
109,1.0720
110,1.0740
111,1.0810
112,1.0500
113,0.9790
114,0.9550
115,0.9800
116,1.0000
117,0.9950
118,0.9650
119,0.9320
120,0.9390
121,0.9320
122,0.9450
123,0.9480
124,0.9450
125,0.9410
126,0.9280
127,0.9480
128,0.9470
129,0.9510
130,0.9640
131,0.9440
132,0.9800
133,1.0000
134,1.0130
135,1.0010
136,1.0240
137,1.0410
138,1.0290
139,1.0220
140,1.0070
141,1.0060
142,1.0200
143,1.0200
144,1.0140
145,0.9990
146,0.9850
147,0.9980
148,1.0170
149,1.0220
150,1.0370
151,1.0600
152,1.0610
153,1.0490
154,1.0580
155,1.0710
156,1.0990
157,1.0910
158,1.1170
159,1.1070
160,1.0740
161,1.0930
162,1.1180
163,1.1150
164,1.1040
165,1.1230
166,1.1610
167,1.1710
168,1.1910
169,1.1990
170,1.2160
171,1.2540
172,1.2620
173,1.2750
174,1.2330
175,1.2190
176,1.2150
177,1.2310
178,1.2810
179,1.3080
180,1.3260
181,1.3410
182,1.3070
183,1.2970
184,1.3410
185,1.3810
186,1.3890
187,1.3310
188,1.3560
189,1.3360
190,1.2890
191,1.3550
192,1.4000
193,1.4340
194,1.4310
195,1.4320
196,1.3880
197,1.4170
198,1.4290
199,1.4340
200,1.4060
201,1.4320
202,1.4600
203,1.5520
204,1.6360
205,1.6810
206,1.6840
207,1.6830
208,1.6860
209,1.7510
210,1.8040
211,1.8740
212,1.9260
213,1.9060
214,1.9040
215,1.9920
216,1.9900
217,1.9000
218,1.9400
219,1.6720
220,1.7610
221,1.7880
222,1.7930
223,1.7920
224,1.7150
225,1.7090
226,1.7560
227,1.7640
228,1.7880
229,1.7280
230,1.6400
231,1.6700
232,1.5860
233,1.4920
234,1.5150
235,1.5120
236,1.4650
237,1.3470
238,1.2310
239,1.2880
240,1.2020
241,1.1100
242,1.0420
243,0.9790
244,0.9130
245,0.8670
246,0.8900
247,0.9130
248,0.9570
249,0.9940
250,0.9460
251,0.9560
252,1.0140
253,1.0430
254,1.0680
255,1.0820
256,1.1110
257,1.0990
258,1.0270
259,0.9950
260,1.0330
261,0.9950
262,0.9870
263,0.9480
264,1.0040
265,0.9990
266,0.9990
267,1.0390
268,1.0820
269,1.0860
270,1.0680
271,1.0880
272,1.0890
273,1.0980
274,1.0250
275,1.0480
276,1.0200
277,0.9630
278,0.8850
279,0.8150
280,0.7850
281,0.8150
282,0.8620
283,0.8350
284,0.7860
285,0.7790
286,0.7870
287,0.8250
288,0.8560
289,0.8470
290,0.8550
291,0.8040
292,0.7650
293,0.8140
294,0.8070
295,0.8190
296,0.8490
297,0.8530
298,0.8430
299,0.8570
300,0.8350
301,0.8550
302,0.8450
303,0.8480
304,0.8810
305,0.8920
306,0.9270
307,0.9340
308,0.9210
309,0.9430
310,0.9540
311,0.9530
312,0.9730
313,0.9240
314,0.9560
315,0.9890
316,0.9960
317,1.0150
318,0.9970
319,1.0080
320,1.0010
321,0.9770
322,0.9740
323,1.0220
324,1.0190
325,1.0500
326,1.0650
327,1.0690
328,1.0940
329,1.0890
330,1.0640
331,1.0870
332,1.0780
333,1.0590
334,1.0910
335,1.1100
336,1.0960
337,1.1080
338,1.1360
339,1.1280
340,1.0590
341,1.0570
342,1.0470
343,1.0270
344,1.0580
345,1.0530
346,1.0630
347,1.0430
348,1.0410
349,1.0410
350,1.0310
351,1.0470
352,1.0630
353,1.0750
354,1.0990
355,1.1030
356,1.1050
357,1.1130
358,1.0960
359,1.0950
360,1.1050
361,1.0880
362,1.0980
363,1.1200
364,1.1100
365,1.0270
366,1.0190
367,1.0460
368,0.9550
369,0.9580
370,0.8870
371,0.8830
372,0.8550
373,0.8820
374,0.8460
375,0.8520
376,0.8850
377,0.8790
378,0.8530
379,0.8670
380,0.8800
381,0.8180
382,0.8030
383,0.7580
384,0.7840
385,0.7710
386,0.8000
387,0.8000
388,0.8230
389,0.8140
390,0.8220
391,0.8520
392,0.8640
393,0.8560
394,0.8630
395,0.8850
396,0.8830
397,0.8790
398,0.8110
399,0.8100
400,0.7760
401,0.7930
402,0.8290
403,0.8260
404,0.8010
405,0.8180
406,0.8190
407,0.7960
408,0.7800
409,0.7780
410,0.8040
411,0.7920
412,0.7860
413,0.8110
414,0.8350
415,0.8510
416,0.8520
417,0.8530
418,0.8420
419,0.8430
420,0.8370
421,0.8270
422,0.8530
423,0.8540
424,0.8610
425,0.8770
426,0.8740
427,0.8660
428,0.8610
429,0.8790
430,0.8820
431,0.8980
432,0.9010
433,0.8940
434,0.8880
435,0.8870
436,0.8600
437,0.8720
438,0.8730
439,0.8820
440,0.8840
441,0.8720
442,0.8740
443,0.8760
444,0.8860
445,0.8790
446,0.8840
447,0.8520
448,0.8120
449,0.8100
450,0.8060
451,0.8070
452,0.8030
453,0.8100
454,0.8160
455,0.7980
456,0.7990
457,0.8030
458,0.8110
459,0.8020
460,0.8040
461,0.8110
462,0.8090
463,0.8040
464,0.8280
465,0.8310
466,0.8390
467,0.8340
468,0.8300
469,0.8300
470,0.8280
471,0.8000
472,0.7990
473,0.8160
474,0.8130
475,0.8280
476,0.8310
477,0.8250
478,0.8520
479,0.8480
480,0.8450
481,0.8780
482,0.8810
483,0.8800
484,0.8710
485,0.8700
486,0.8990
487,0.8990
488,0.9000
489,0.9040
490,0.8950
491,0.9000
492,0.9140
493,0.9160
494,0.9080
495,0.9010
496,0.8900
497,0.8910
498,0.8930
499,0.8930
500,0.8830
501,0.8830
502,0.8970
503,0.8660
504,0.8690
505,0.8660
506,0.8570
507,0.8640
508,0.8630
509,0.8680
510,0.8620
511,0.8850
512,0.8870
513,0.8860
514,0.8730
515,0.8850
516,0.8980
517,0.9020
518,0.9020
519,0.8900
520,0.8890
521,0.8830
522,0.8840
523,0.8850
524,0.8860
525,0.8910
526,0.8880
527,0.8890
528,0.8870
529,0.8760
530,0.8740
531,0.8820
532,0.8960
533,0.8910
534,0.8960
535,0.8860
536,0.8590
537,0.8640
538,0.8600
539,0.8690
540,0.8660
541,0.8700
542,0.8730
543,0.8710
544,0.8550
545,0.8590
546,0.8640
547,0.8710
548,0.8720
549,0.8870
550,0.8940
551,0.8940
552,0.8940
553,0.8910
554,0.8830
555,0.8950
556,0.8910
557,0.8930
558,0.8900
559,0.8980
560,0.8970
561,0.8890
562,0.8890
563,0.8870
564,0.8850
565,0.8960
566,0.8920
567,0.8920
568,0.8860
569,0.8860
570,0.8910
571,0.8860
572,0.8920
573,0.8890
574,0.8940
575,0.8950
576,0.8950
577,0.8890
578,0.8880
579,0.8890
580,0.8960
581,0.8900
582,0.8860
583,0.8880
584,0.8880
585,0.8820
586,0.8750
587,0.8850
588,0.8770
589,0.8800
590,0.8800
591,0.8860
592,0.8820
593,0.8800
594,0.8460
595,0.8510
596,0.8400
597,0.8420
598,0.8480
599,0.8460
600,0.8470
601,0.8520
602,0.8540
603,0.8480
604,0.8560
605,0.8550
606,0.8500
607,0.8470
608,0.8500
609,0.8500
610,0.8480
611,0.8580
612,0.8560
613,0.8480
614,0.8540
615,0.8530
616,0.8430
617,0.8330
618,0.8240
619,0.8070
620,0.8120
621,0.8130
622,0.8080
623,0.8170
624,0.8220
625,0.8210
626,0.8230
627,0.8270
628,0.8230
629,0.8300
630,0.8290
631,0.8360
632,0.8380
633,0.8370
634,0.8440
635,0.8490
636,0.8390
637,0.8420
638,0.8380
639,0.8440
640,0.8480
641,0.8530
642,0.8490
643,0.8490
644,0.8460
645,0.8490
646,0.8510
647,0.8510
648,0.8590
649,0.8680
650,0.8690
651,0.8660
652,0.8600
653,0.8630
654,0.8740
655,0.8740
656,0.8710
657,0.8750
658,0.8670
659,0.8680
660,0.8690
661,0.8660
662,0.8600
663,0.8630
664,0.8740
665,0.8740
666,0.8710
667,0.8750
668,0.8670
669,0.8680
670,0.8730
671,0.8730
672,0.8790
673,0.8830
674,0.8760
675,0.8750
676,0.8700
677,0.8590
678,0.8680
679,0.8610
680,0.8740
681,0.8680
682,0.8590
683,0.8700
684,0.8730
685,0.8870
686,0.8900
687,0.8910
688,0.8860
689,0.8830
690,0.8750
691,0.8640
692,0.8740
693,0.8720
694,0.8770
695,0.8740
696,0.8800
697,0.9020
698,0.9000
699,0.8900
700,0.8840
701,0.8800
702,0.8680
703,0.8720
704,0.8660
705,0.8570
706,0.8560
707,0.8500
708,0.8540
709,0.8630
710,0.8660
711,0.8870
712,0.8890
713,0.8900
714,0.8800
715,0.8900
716,0.8830
717,0.8880
718,0.8920
719,0.8970
720,0.9030
721,0.9150
722,0.9080
723,0.9140
724,0.9270
725,0.9250
726,0.9140
727,0.9170
728,0.9270
729,0.9240
730,0.9210
731,0.9370
732,0.9390
733,0.9460
734,0.9350
735,0.9250
736,0.9330
737,0.9280
738,0.9270
739,0.9000
740,0.9040
741,0.9320
742,0.9400
743,0.9410
744,0.9410
745,0.9420
746,0.9350
747,0.9440
748,0.9530
749,0.9570
750,0.9530
751,0.9490
752,0.9420
753,0.9320
754,0.9450
755,0.9480
756,0.9580
757,0.9590
758,0.9490
759,0.9820
760,0.9880
761,0.9900
762,0.9890
763,0.9820
764,0.9860
765,0.9860
766,0.9820
767,0.9770
768,0.9800
769,0.9970
770,0.9980
771,1.0120
772,1.0160
773,1.0290
774,1.0330
775,1.0310
776,1.0330
777,1.0290
778,1.0280
779,1.0480
780,1.0400
781,1.0470
782,1.0380
783,1.0370
784,1.0430
785,1.0300
786,1.0320
787,1.0220
788,1.0230
789,1.0160
790,1.0190
791,1.0340
792,1.0400
793,1.0470
794,1.0550
795,1.0530
796,1.0540
797,1.0500
798,1.0670
799,1.0550
800,1.0610
801,1.0640
802,1.0640
803,1.0680
804,1.0760
805,1.0780
806,1.0840
807,1.0910
808,1.0900
809,1.0810
810,1.0880
811,1.0860
812,1.0750
813,1.0720
814,1.0870
815,1.0950
816,1.0930
817,1.1030
818,1.1140
