data,博时裕富沪深300指数证券投资基金(050002)
1,0.9700
2,0.9620
3,0.9700
4,0.9720
5,0.9710
6,0.9870
7,0.9850
8,0.9790
9,0.9760
10,0.9660
11,0.9680
12,0.9630
13,0.9680
14,0.9880
15,0.9820
16,0.9820
17,0.9770
18,0.9790
19,0.9780
20,0.9700
21,0.9710
22,0.9820
23,0.9980
24,0.9980
25,0.9880
26,0.9760
27,0.9820
28,0.9820
29,0.9680
30,0.9690
31,0.9740
32,0.9710
33,0.9620
34,0.9720
35,0.9890
36,0.9820
37,1.0030
38,1.0040
39,1.0060
40,0.9930
41,0.9990
42,1.0180
43,1.0190
44,1.0240
45,1.0280
46,1.0270
47,1.0190
48,1.0240
49,1.0370
50,1.0380
51,1.0360
52,1.0370
53,1.0350
54,1.0290
55,1.0370
56,1.0380
57,1.0640
58,1.0690
59,1.0800
60,1.0780
61,1.0770
62,1.0680
63,1.0760
64,1.0660
65,1.0770
66,1.1120
67,1.1210
68,1.1310
69,1.1420
70,1.1240
71,1.1480
72,1.1430
73,1.1300
74,1.1280
75,1.1340
76,1.1480
77,1.1220
78,1.1410
79,1.1500
80,1.1700
81,1.1700
82,1.1680
83,1.1820
84,1.1750
85,1.1700
86,1.1590
87,1.1580
88,1.1790
89,1.1820
90,1.1900
91,1.1870
92,1.1900
93,1.1670
94,1.1680
95,1.1490
96,1.1570
97,1.1670
98,1.1740
99,1.1700
100,1.1560
101,1.1610
102,1.1560
103,1.1430
104,1.1420
105,1.1640
106,1.1730
107,1.1740
108,1.1980
109,1.2020
110,1.2030
111,1.1850
112,1.1990
113,1.2000
114,1.1900
115,1.1890
116,1.1900
117,1.1910
118,1.1810
119,1.1820
120,1.1900
121,1.2000
122,1.2060
123,1.2000
124,1.2050
125,1.2030
126,1.2000
127,1.1780
128,1.1720
129,1.1650
130,1.1520
131,1.1430
132,1.1510
133,1.1360
134,1.1270
135,1.1200
136,1.1250
137,1.1130
138,1.1140
139,1.1070
140,1.1030
141,1.0840
142,1.0930
143,1.0710
144,1.0750
145,1.0940
146,1.0910
147,1.0730
148,1.0650
149,1.0720
150,1.0720
151,1.0680
152,1.0730
153,1.0700
154,1.0570
155,1.0630
156,1.0810
157,1.0760
158,1.0800
159,1.0920
160,1.0840
161,1.0720
162,1.0710
163,1.0600
164,0.9990
165,0.9870
166,0.9900
167,0.9890
168,0.9730
169,0.9850
170,0.9910
171,0.9740
172,0.9640
173,0.9660
174,0.9730
175,0.9680
176,0.9620
177,0.9520
178,0.9460
179,0.9580
180,0.9550
181,0.9760
182,0.9780
183,0.9780
184,0.9810
185,0.9740
186,0.9760
187,0.9720
188,0.9570
189,0.9600
190,0.9630
191,0.9730
192,0.9920
193,0.9940
194,0.9880
195,0.9880
196,0.9680
197,0.9700
198,0.9610
199,0.9580
200,0.9620
201,0.9700
202,0.9610
203,0.9550
204,0.9490
205,0.9700
206,0.9600
207,0.9600
208,0.9650
209,0.9690
210,0.9600
211,0.9530
212,0.9550
213,0.9490
214,0.9530
215,0.9540
216,0.9460
217,0.9470
218,0.9370
219,0.9430
220,0.9400
221,0.9390
222,0.9310
223,0.9290
224,0.9400
225,0.9290
226,0.9320
227,0.9300
228,0.9260
229,0.9270
230,0.9200
231,0.9080
232,0.9100
233,0.8960
234,0.9150
235,0.9430
236,0.9500
237,0.9740
238,0.9990
239,0.9930
240,0.9790
241,1.0060
242,0.9940
243,0.9910
244,0.9970
245,0.9890
246,0.9810
247,0.9960
248,0.9910
249,0.9730
250,0.9750
251,0.9480
252,0.9500
253,0.9510
254,0.9530
255,0.9530
256,0.9450
257,0.9550
258,0.9450
259,0.9520
260,0.9580
261,0.9560
262,0.9430
263,0.9340
264,0.9310
265,0.9430
266,0.9290
267,0.9290
268,0.9300
269,0.9320
270,0.9580
271,0.9530
272,0.9550
273,0.9630
274,0.9630
275,0.9560
276,0.9630
277,0.9660
278,0.9650
279,0.9560
280,0.9530
281,0.9530
282,0.9510
283,0.9420
284,0.9420
285,0.9380
286,0.9340
287,0.9350
288,0.9350
289,0.9280
290,0.9290
291,0.9380
292,0.9290
293,0.9270
294,0.9250
295,0.9300
296,0.9270
297,0.9190
298,0.9080
299,0.9060
300,0.9250
301,0.9120
302,0.9120
303,0.9090
304,0.9090
305,0.9060
306,0.9070
307,0.9050
308,0.8890
309,0.8950
310,0.8870
311,0.8880
312,0.8960
313,0.8990
314,0.8980
315,0.8980
316,0.8920
317,0.8740
318,0.8790
319,0.8730
320,0.8650
321,0.8880
322,0.9000
323,0.9020
324,0.8960
325,0.8830
326,0.8810
327,0.8730
328,0.8760
329,0.9170
330,0.9070
331,0.9280
332,0.9320
333,0.9260
334,0.9140
335,0.9310
336,0.9480
337,0.9430
338,0.9430
339,0.9450
340,0.9390
341,0.9350
342,0.9230
343,0.9280
344,0.9260
345,0.9310
346,0.9470
347,0.9440
348,0.9240
349,0.9290
350,0.9350
351,0.9190
352,0.9110
353,0.9020
354,0.8920
355,0.8950
356,0.8840
357,0.8770
358,0.8800
359,0.8790
360,0.8780
361,0.8740
362,0.8600
363,0.8650
364,0.8960
365,0.8830
366,0.8780
367,0.8950
368,0.9020
369,0.9170
370,0.9080
371,0.8960
372,0.9130
373,0.9030
374,0.8940
375,0.8860
376,0.8870
377,0.8760
378,0.8720
379,0.8700
380,0.8660
381,0.8720
382,0.8640
383,0.8750
384,0.8680
385,0.8490
386,0.8520
387,0.8410
388,0.8240
389,0.8230
390,0.8130
391,0.8160
392,0.8160
393,0.8170
394,0.8170
395,0.8000
396,0.8020
397,0.8020
398,0.7910
399,0.7840
400,0.7880
401,0.7880
402,0.7720
403,0.7520
404,0.7530
405,0.7740
406,0.7710
407,0.8330
408,0.8380
409,0.8220
410,0.8190
411,0.8130
412,0.8010
413,0.8120
414,0.8130
415,0.8360
416,0.8270
417,0.8310
418,0.8260
419,0.8300
420,0.8440
421,0.8350
422,0.8320
423,0.8160
424,0.8030
425,0.8030
426,0.7970
427,0.7900
428,0.7920
429,0.7810
430,0.7780
431,0.8020
432,0.7970
433,0.8010
434,0.7960
435,0.7900
436,0.7920
437,0.7980
438,0.7990
439,0.8120
440,0.8090
441,0.8250
442,0.8400
443,0.8380
444,0.8350
445,0.8380
446,0.8470
447,0.8520
448,0.8470
449,0.8640
450,0.8670
451,0.8700
452,0.8750
453,0.8890
454,0.8770
455,0.8930
456,0.8830
457,0.8890
458,0.8690
459,0.8710
460,0.8770
461,0.8710
462,0.8770
463,0.8740
464,0.8720
465,0.8620
466,0.8600
467,0.8710
468,0.8830
469,0.8850
470,0.8880
471,0.8760
472,0.8880
473,0.8900
474,0.8860
475,0.8850
476,0.8960
477,0.9010
478,0.8990
479,0.8970
480,0.8980
481,0.8910
482,0.8750
483,0.8590
484,0.8540
485,0.8550
486,0.8430
487,0.8430
488,0.8540
489,0.8550
490,0.8470
491,0.8560
492,0.8580
493,0.8520
494,0.8410
495,0.8340
496,0.8370
497,0.8330
498,0.8350
499,0.8380
500,0.8390
501,0.8290
502,0.8130
503,0.8140
504,0.8070
505,0.8160
506,0.8130
507,0.8200
508,0.8130
509,0.8160
510,0.8130
511,0.8160
512,0.8150
513,0.8020
514,0.8030
515,0.8000
516,0.7960
517,0.8010
518,0.8010
519,0.8170
520,0.8180
521,0.8070
522,0.8130
523,0.8180
524,0.8210
525,0.8180
526,0.8100
527,0.8110
528,0.8100
529,0.8110
530,0.8050
531,0.8110
532,0.8180
533,0.8190
534,0.8290
535,0.8290
536,0.8300
537,0.8360
538,0.8360
539,0.8410
540,0.8420
541,0.8460
542,0.8430
543,0.8490
544,0.8540
545,0.8590
546,0.8570
547,0.8590
548,0.8750
549,0.8680
550,0.8680
551,0.8840
552,0.9000
553,0.9090
554,0.9110
555,0.9130
556,0.9080
557,0.9150
558,0.9100
559,0.8960
560,0.8990
561,0.9140
562,0.9210
563,0.9210
564,0.9220
565,0.9250
566,0.9340
567,0.9540
568,0.9510
569,0.9530
570,0.9410
571,0.9510
572,0.9520
573,0.9570
574,0.9600
575,0.9430
576,0.9460
577,0.9470
578,0.9610
579,0.9610
580,0.9410
581,0.9510
582,0.9520
583,0.9570
584,0.9600
585,0.9430
586,0.9460
587,0.9470
588,0.9610
589,0.9610
590,0.9400
591,0.9450
592,0.9550
593,0.9530
594,0.9620
595,0.9600
596,0.9570
597,0.9680
598,0.9700
599,0.9750
600,0.9750
601,0.9710
602,0.9760
603,0.9810
604,0.9910
605,0.9850
606,0.9900
607,1.0040
608,1.0110
609,1.0220
610,0.9750
611,0.9710
612,0.9760
613,0.9810
614,0.9910
615,0.9850
616,0.9900
617,1.0040
618,1.0110
619,1.0220
620,1.0220
621,1.0190
622,1.0330
623,1.0400
624,1.0340
625,1.0160
626,1.0370
627,1.0440
628,1.0510
629,1.0640
630,1.0590
631,1.0720
632,1.0690
633,1.0650
634,1.0790
635,1.0790
636,1.0920
637,1.1310
638,1.1570
639,1.1640
640,1.2150
641,1.2350
642,1.2660
643,1.2770
644,1.2680
645,1.2950
646,1.2800
647,1.2890
648,1.2880
649,1.2260
650,1.2330
651,1.2090
652,1.2160
653,1.2150
654,1.2020
655,1.2030
656,1.2280
657,1.2420
658,1.2450
659,1.2410
660,1.2390
661,1.2450
662,1.2660
663,1.2660
664,1.2660
665,1.2940
666,1.2940
667,1.3150
668,1.3030
669,1.2860
670,1.3040
671,1.2940
672,1.2950
673,1.3000
674,1.3000
675,1.2450
676,1.2550
677,1.2660
678,1.2660
679,1.2380
680,1.3040
681,1.2940
682,1.2950
683,1.3000
684,1.3000
685,1.2450
686,1.2550
687,1.2660
688,1.2660
689,1.2380
690,1.2450
691,1.2540
692,1.2550
693,1.2670
694,1.2650
695,1.2530
696,1.2420
697,1.2050
698,1.1970
699,1.1920
700,1.1900
701,1.1680
702,1.1550
703,1.1760
704,1.1740
705,1.1920
706,1.1940
707,1.1710
708,1.1880
709,1.2020
710,1.2470
711,1.2310
712,1.2450
713,1.2470
714,1.2510
715,1.2380
716,1.2410
717,1.2490
718,1.2570
719,1.2550
720,1.2540
721,1.2780
722,1.2860
723,1.2890
724,1.2890
725,1.2970
726,1.2860
727,1.2810
728,1.2680
729,1.2780
730,1.2900
731,1.3040
732,1.3310
733,1.3280
734,1.3250
735,1.3200
736,1.3230
737,1.3110
738,1.3070
739,1.3270
740,1.3290
741,1.3310
742,1.3100
743,1.3370
744,1.3440
745,1.3550
746,1.3420
747,1.3460
748,1.3640
749,1.3780
750,1.3780
751,1.3870
752,1.4090
753,1.4220
754,1.4050
755,1.4320
756,1.4180
757,1.3980
758,1.4130
759,1.4510
760,1.3780
761,1.3870
762,1.4090
763,1.4220
764,1.4050
765,1.4320
766,1.4180
767,1.3980
768,1.4130
769,1.4510
770,1.6060
771,1.6180
772,1.6620
773,1.6720
774,1.6560
775,1.6590
776,1.6090
777,1.6770
778,1.6930
779,1.6950
780,1.7210
781,1.7480
782,1.7910
783,1.7950
784,1.8030
785,1.7800
786,1.7670
787,1.8100
788,1.8140
789,1.8550
790,1.8580
791,1.9160
792,1.9160
793,1.9400
794,1.9340
795,1.9780
796,2.0400
797,2.0870
798,2.0610
799,2.0160
800,2.1140
801,2.1660
802,2.1210
803,2.1210
804,2.1830
805,2.2600
806,2.2750
807,2.3030
808,2.2370
809,2.2920
810,2.3380
811,2.3170
812,2.1740
813,2.1780
814,2.0890
815,2.0560
816,2.0870
817,2.1340
818,2.1660
819,2.1530
820,2.2290
821,2.2610
822,2.3210
823,2.3850
824,2.3870
825,2.3990
826,2.1890
827,2.2580
828,2.1760
829,2.2080
830,2.1760
831,2.2170
832,2.2740
833,2.3040
834,2.2900
835,2.2890
836,2.3040
837,2.2630
838,2.3060
839,2.2720
840,2.3250
841,2.3300
842,2.3470
843,2.3540
844,2.3500
845,2.3810
846,2.3890
847,2.4030
848,2.4100
849,2.4030
850,2.4560
851,2.0350
852,2.0490
853,2.0690
854,2.0800
855,2.1200
856,2.1480
857,2.1720
858,2.2010
859,2.1950
860,2.2470
861,2.2540
862,2.2540
863,2.1600
864,2.2370
865,2.3120
866,2.3150
867,2.3220
868,2.3510
869,2.3340
870,2.4140
871,2.4770
872,2.4860
873,2.4930
874,1.0000
875,1.0040
876,0.9950
877,1.0030
878,1.0110
879,1.0090
880,1.0130
881,1.0170
882,1.0280
883,1.0220
884,1.0330
885,1.0540
886,1.0780
887,1.0100
888,1.0310
889,1.0090
890,0.9440
891,0.9750
892,0.9850
893,1.0090
894,1.0150
895,1.0360
896,1.0580
897,1.0740
898,1.0640
899,1.0700
900,1.0980
901,1.1020
902,1.0840
903,1.0930
904,1.0650
905,1.0330
906,1.0430
907,1.0690
908,1.0330
909,1.0160
910,1.0160
911,1.0130
912,1.0300
913,1.0110
914,0.9670
915,1.0040
916,1.0300
917,1.0240
918,1.0270
919,1.0340
920,1.0340
921,1.0070
922,1.0310
923,1.0370
924,1.0350
925,1.0740
926,1.1170
927,1.1190
928,1.1410
929,1.1510
930,1.1500
931,1.1780
932,1.1890
933,1.1530
934,1.1920
935,1.2410
936,1.2670
937,1.2740
938,1.2600
939,1.2940
940,1.2820
941,1.2780
942,1.2950
943,1.2970
944,1.2710
945,1.2440
946,1.3110
947,1.3310
948,1.3490
949,1.3720
950,1.3930
951,1.4030
952,1.4070
953,1.3840
954,1.3950
955,1.4060
956,1.4340
957,1.4210
958,1.4180
959,1.4310
960,1.4030
961,1.4220
962,1.3630
963,1.3820
964,1.4210
965,1.4330
966,1.4550
967,1.4460
968,1.4340
969,1.4530
970,1.4500
971,1.4600
972,1.4470
973,1.4250
974,1.4430
975,1.4820
976,1.5060
977,1.5100
978,1.5140
979,1.5410
980,1.5390
981,1.5600
982,1.5760
983,1.5580
984,1.5070
985,1.5080
986,1.4770
987,1.4970
988,1.5090
989,1.4540
990,1.4690
991,1.5000
992,1.5190
993,1.5410
994,1.5190
995,1.4820
996,1.4500
997,1.4390
998,1.4480
999,1.3810
1000,1.3650
1001,1.3510
1002,1.3360
1003,1.3910
1004,1.3740
1005,1.3520
1006,1.3440
1007,1.3640
1008,1.3450
1009,1.2870
1010,1.3070
1011,1.2920
1012,1.2680
1013,1.2530
1014,1.3040
1015,1.2760
1016,1.2850
1017,1.3010
1018,1.3380
1019,1.3370
1020,1.3540
1021,1.3760
1022,1.3750
1023,1.3540
1024,1.3030
1025,1.3260
1026,1.2890
1027,1.2860
1028,1.3150
1029,1.3370
1030,1.3530
1031,1.3810
1032,1.3810
1033,1.3900
1034,1.4180
1035,1.4090
1036,1.4090
1037,1.4160
1038,1.4220
1039,1.4390
1040,1.4570
1041,1.4540
1042,1.4720
1043,1.4870
1044,1.4950
1045,1.5040
1046,1.4920
1047,1.4410
1048,1.4070
1049,1.4170
1050,1.3520
1051,1.2580
1052,1.3110
1053,1.3240
1054,1.3370
1055,1.2510
1056,1.2580
1057,1.2450
1058,1.2230
1059,1.2100
1060,1.3020
1061,1.2950
1062,1.2680
1063,1.2840
1064,1.2670
1065,1.2920
1066,1.3180
1067,1.2900
1068,1.2820
1069,1.2380
1070,1.1940
1071,1.1920
1072,1.2220
1073,1.2180
1074,1.2310
1075,1.2590
1076,1.2290
1077,1.2180
1078,1.2320
1079,1.2160
1080,1.1690
1081,1.1710
1082,1.1390
1083,1.1120
1084,1.1020
1085,1.0570
1086,1.0080
1087,1.0390
1088,1.0660
1089,1.0740
1090,1.0300
1091,1.0420
1092,1.0440
1093,1.0050
1094,1.0460
1095,1.0150
1096,0.9650
1097,0.9580
1098,0.9830
1099,1.0310
1100,1.0420
1101,0.9910
1102,1.0080
1103,1.0140
1104,0.9530
1105,0.9640
1106,0.9410
1107,0.9150
1108,0.8870
1109,0.8850
1110,0.8930
1111,0.9320
1112,1.0120
1113,1.0190
1114,1.0000
1115,1.0120
1116,1.0570
1117,1.0810
1118,1.0690
1119,1.0210
1120,0.8930
1121,0.9320
1122,1.0120
1123,1.0190
1124,1.0000
1125,1.0120
1126,1.0570
1127,1.0810
1128,1.0690
1129,1.0210
1130,0.9940
1131,0.9850
1132,0.9560
1133,0.9600
1134,0.9850
1135,0.9610
1136,0.9690
1137,0.9720
1138,0.9690
1139,0.9530
1140,0.9430
1141,0.9380
1142,0.8670
1143,0.8500
1144,0.8360
1145,0.8100
1146,0.8050
1147,0.7780
1148,0.8160
1149,0.7600
1150,0.7790
1151,0.7640
1152,0.7790
1153,0.8090
1154,0.8110
1155,0.7710
1156,0.7640
1157,0.7410
1158,0.7420
1159,0.7590
1160,0.7540
1161,0.7900
1162,0.7950
1163,0.8220
1164,0.8130
1165,0.8080
1166,0.8130
1167,0.7830
1168,0.7570
1169,0.7500
1170,0.7740
1171,0.7980
1172,0.7970
1173,0.7910
1174,0.8150
1175,0.8060
1176,0.8110
1177,0.7980
1178,0.7920
1179,0.7720
1180,0.7810
1181,0.7640
1182,0.7470
1183,0.7510
1184,0.7510
1185,0.7200
1186,0.6870
1187,0.6850
1188,0.6860
1189,0.6850
1190,0.6870
1191,0.6540
1192,0.6630
1193,0.7100
1194,0.6860
1195,0.6760
1196,0.6750
1197,0.6580
1198,0.6560
1199,0.6590
1200,0.6870
1201,0.6540
1202,0.6630
1203,0.7100
1204,0.6860
1205,0.6760
1206,0.6750
1207,0.6580
1208,0.6560
1209,0.6590
1210,0.5920
1211,0.5630
1212,0.5440
