data,博时裕富沪深300指数证券投资基金(050002)
1213,0.5360
1214,0.5820
1215,0.6110
1216,0.5920
1217,0.5950
1218,0.6160
1219,0.6220
1220,0.5900
1221,0.5820
1222,0.5620
1223,0.5540
1224,0.5310
1225,0.5520
1226,0.5390
1227,0.5330
1228,0.5090
1229,0.5120
1230,0.5290
1231,0.5240
1232,0.5110
1233,0.5110
1234,0.4970
1235,0.4630
1236,0.4770
1237,0.4650
1238,0.4750
1239,0.4660
1240,0.4640
1241,0.4570
1242,0.4740
1243,0.4630
1244,0.4700
1245,0.5040
1246,0.4990
1247,0.5040
1248,0.5230
1249,0.5410
1250,0.5520
1251,0.5130
1252,0.5430
1253,0.5380
1254,0.5350
1255,0.5130
1256,0.5120
1257,0.5150
1258,0.5220
1259,0.5120
1260,0.5200
1261,0.5210
1262,0.5430
1263,0.5510
1264,0.5590
1265,0.5810
1266,0.5660
1267,0.5810
1268,0.5670
1269,0.5450
1270,0.5490
1271,0.5540
1272,0.5560
1273,0.5680
1274,0.5700
1275,0.5600
1276,0.5340
1277,0.5250
1278,0.5200
1279,0.5180
1280,0.5170
1281,0.5120
1282,0.5090
1283,0.5260
1284,0.5420
1285,0.5390
1286,0.5280
1287,0.5350
1288,0.5360
1289,0.5230
1290,0.5450
1291,0.5440
1292,0.5540
1293,0.5600
1294,0.5630
1295,0.5630
1296,0.5690
1297,0.5660
1298,0.5710
1299,0.5850
1300,0.6000
1301,0.5970
1302,0.6190
1303,0.6340
1304,0.6410
1305,0.6410
1306,0.6370
1307,0.6580
1308,0.6750
1309,0.6550
1310,0.6260
1311,0.6310
1312,0.6430
1313,0.6610
1314,0.6320
1315,0.6330
1316,0.6030
1317,0.5900
1318,0.5960
1319,0.5900
1320,0.6280
1321,0.6330
1322,0.6280
1323,0.6060
1324,0.6160
1325,0.6110
1326,0.6100
1327,0.6070
1328,0.6170
1329,0.6380
1330,0.6410
1331,0.6540
1332,0.6530
1333,0.6690
1334,0.6720
1335,0.6590
1336,0.6800
1337,0.6840
1338,0.6800
1339,0.6860
1340,0.6970
1341,0.7040
1342,0.7030
1343,0.7040
1344,0.6780
1345,0.6890
1346,0.7090
1347,0.7250
1348,0.7300
1349,0.7330
1350,0.7330
1351,0.7230
1352,0.7380
1353,0.7300
1354,0.7040
1355,0.7080
1356,0.7030
1357,0.6880
1358,0.6890
1359,0.7120
1360,0.7170
1361,0.7410
1362,0.7440
1363,0.7540
1364,0.7550
1365,0.7610
1366,0.7440
1367,0.7600
1368,0.7670
1369,0.7620
1370,0.7630
1371,0.7690
1372,0.7770
1373,0.7700
1374,0.7530
1375,0.7510
1376,0.7540
1377,0.7450
1378,0.7550
1379,0.7810
1380,0.7830
1381,0.8030
1382,0.8070
1383,0.8030
1384,0.8050
1385,0.8080
1386,0.8150
1387,0.8080
1388,0.7950
1389,0.8110
1390,0.8100
1391,0.8230
1392,0.8350
1393,0.8410
1394,0.8430
1395,0.8440
1396,0.8520
1397,0.8510
1398,0.8540
1399,0.8680
1400,0.8640
1401,0.8830
1402,0.8940
1403,0.9050
1404,0.9180
1405,0.9080
1406,0.9100
1407,0.9200
1408,0.9200
1409,0.9090
1410,0.9340
1411,0.9430
1412,0.9460
1413,0.9510
1414,0.9690
1415,0.9560
1416,0.9730
1417,0.9840
1418,0.9880
1419,1.0080
1420,1.0110
1421,0.9600
1422,0.9790
1423,1.0040
1424,1.0170
1425,1.0170
1426,1.0050
1427,0.9850
1428,0.9580
1429,0.9560
1430,0.9590
1431,0.9180
1432,0.9280
1433,0.9040
1434,0.8510
1435,0.8590
1436,0.8190
1437,0.8520
1438,0.8670
1439,0.8730
1440,0.8430
1441,0.8590
1442,0.8540
1443,0.8260
1444,0.7710
1445,0.7740
1446,0.7860
1447,0.8280
1448,0.8350
1449,0.8410
1450,0.8590
1451,0.8650
1452,0.8560
1453,0.8750
1454,0.8890
1455,0.8920
1456,0.8800
1457,0.8960
1458,0.8650
1459,0.8680
1460,0.8480
1461,0.8300
1462,0.8350
1463,0.8290
1464,0.8070
1465,0.8070
1466,0.8160
1467,0.8560
1468,0.8530
1469,0.8650
1470,0.8730
1471,0.8760
1472,0.8760
1473,0.8990
1474,0.9110
1475,0.9090
1476,0.9030
1477,0.9200
1478,0.9200
1479,0.8950
1480,0.8980
1481,0.8770
1482,0.8860
1483,0.9150
1484,0.9260
1485,0.9310
1486,0.9330
1487,0.9380
1488,0.9410
1489,0.9430
1490,0.9410
1491,0.9420
1492,0.9470
1493,0.9740
1494,0.9750
1495,0.9750
1496,0.9780
1497,0.9750
1498,0.9840
1499,0.9540
1500,0.9750
1501,0.9380
1502,0.9110
1503,0.9440
1504,0.9570
1505,0.9660
1506,0.9650
1507,0.9780
1508,0.9850
1509,0.9730
1510,0.9550
1511,0.9610
1512,0.9600
1513,0.9700
1514,0.9620
1515,0.9570
1516,0.9360
1517,0.9140
1518,0.9150
1519,0.8910
1520,0.8990
1521,0.9250
1522,0.9220
1523,0.9350
1524,0.9410
1525,0.9560
1526,0.9600
1527,0.9490
1528,0.9570
1529,0.9510
1530,0.9330
1531,0.9350
1532,0.9360
1533,0.9490
1534,0.9200
1535,0.9320
1536,0.9360
1537,0.9400
1538,0.9420
1539,0.9130
1540,0.9160
1541,0.9060
1542,0.8950
1543,0.8740
1544,0.8630
1545,0.8650
1546,0.8640
1547,0.8510
1548,0.8490
1549,0.8710
1550,0.8680
1551,0.8510
1552,0.8500
1553,0.8550
1554,0.8660
1555,0.8680
1556,0.8760
1557,0.8710
1558,0.8620
1559,0.8740
1560,0.8860
1561,0.8830
1562,0.8940
1563,0.8910
1564,0.8970
1565,0.8750
1566,0.8770
1567,0.8840
1568,0.8890
1569,0.8820
1570,0.8820
1571,0.8710
1572,0.8580
1573,0.8630
1574,0.8810
1575,0.8790
1576,0.8860
1577,0.8880
1578,0.8810
1579,0.8820
1580,0.8690
1581,0.8810
1582,0.9020
1583,0.9050
1584,0.8990
1585,0.9110
1586,0.9150
1587,0.9140
1588,0.9090
1589,0.8990
1590,0.9070
1591,0.9000
1592,0.9110
1593,0.9140
1594,0.9110
1595,0.9010
1596,0.8530
1597,0.8520
1598,0.8690
1599,0.8590
1600,0.8560
1601,0.8510
1602,0.8340
1603,0.8310
1604,0.8220
1605,0.8250
1606,0.8140
1607,0.8190
1608,0.7830
1609,0.7680
1610,0.7740
1611,0.7590
1612,0.7630
1613,0.7810
1614,0.7760
1615,0.7370
1616,0.7510
1617,0.7490
1618,0.7400
1619,0.7510
1620,0.7780
1621,0.7620
1622,0.7620
1623,0.7740
1624,0.7720
1625,0.7520
1626,0.7440
1627,0.7480
1628,0.7420
1629,0.7450
1630,0.7320
1631,0.7330
1632,0.7540
1633,0.7460
1634,0.7480
1635,0.7440
1636,0.7330
1637,0.7540
1638,0.7550
1639,0.7490
1640,0.7490
1641,0.7440
1642,0.7390
1643,0.7070
1644,0.6990
1645,0.6890
1646,0.6910
1647,0.6860
1648,0.6990
1649,0.7040
1650,0.7030
1651,0.7230
1652,0.7300
1653,0.7200
1654,0.7250
1655,0.7120
1656,0.7150
1657,0.7330
1658,0.7490
1659,0.7500
1660,0.7600
1661,0.7630
1662,0.7680
1663,0.7630
1664,0.7820
1665,0.7850
1666,0.7830
1667,0.7960
1668,0.7820
1669,0.7850
1670,0.7770
1671,0.7900
1672,0.7950
1673,0.7720
1674,0.7770
1675,0.7670
1676,0.7780
1677,0.7960
1678,0.8010
1679,0.8000
1680,0.8050
1681,0.7890
1682,0.7890
1683,0.7930
1684,0.7740
1685,0.7760
1686,0.7780
1687,0.7930
1688,0.7900
1689,0.7850
1690,0.7940
1691,0.7940
1692,0.8080
1693,0.8100
1694,0.8090
1695,0.7950
1696,0.7970
1697,0.8050
1698,0.8050
1699,0.7920
1700,0.7770
1701,0.7780
1702,0.7750
1703,0.7770
1704,0.7890
1705,0.7830
1706,0.7820
1707,0.7970
1708,0.8240
1709,0.8470
1710,0.8580
1711,0.8690
1712,0.8710
1713,0.8970
1714,0.8920
1715,0.9090
1716,0.9150
1717,0.9100
1718,0.9110
1719,0.9360
1720,0.9330
1721,0.9170
1722,0.9150
1723,0.9110
1724,0.9350
1725,0.9320
1726,0.9210
1727,0.9370
1728,0.9470
1729,0.9540
1730,0.9480
1731,0.9410
1732,0.9440
1733,0.8880
1734,0.8940
1735,0.8570
1736,0.8390
1737,0.8510
1738,0.8590
1739,0.8570
1740,0.8400
1741,0.8590
1742,0.8710
1743,0.8640
1744,0.8620
1745,0.8480
1746,0.8480
1747,0.8520
1748,0.8530
1749,0.8550
1750,0.8640
1751,0.8560
1752,0.8440
1753,0.8540
1754,0.8790
1755,0.8810
1756,0.8750
1757,0.8710
1758,0.8700
1759,0.8580
1760,0.8750
1761,0.8670
1762,0.8600
1763,0.8530
1764,0.8370
1765,0.8230
1766,0.8270
1767,0.8280
1768,0.8450
1769,0.8600
1770,0.8570
1771,0.8530
1772,0.8550
1773,0.8400
1774,0.8440
1775,0.8490
1776,0.8490
1777,0.8360
1778,0.8060
1779,0.8070
1780,0.8240
1781,0.7990
1782,0.8080
1783,0.8010
1784,0.7970
1785,0.8070
1786,0.8190
1787,0.8220
1788,0.8320
1789,0.8320
1790,0.8230
1791,0.8390
1792,0.8430
1793,0.8680
1794,0.8680
1795,0.8760
1796,0.8750
1797,0.8670
1798,0.8780
1799,0.8540
1800,0.8570
1801,0.8610
1802,0.8630
1803,0.8740
1804,0.8780
1805,0.8750
1806,0.8700
1807,0.8820
1808,0.8990
1809,0.9000
1810,0.9000
1811,0.8850
1812,0.8760
1813,0.8800
1814,0.8650
1815,0.8760
1816,0.8630
1817,0.8680
1818,0.8660
1819,0.8700
1820,0.8810
1821,0.8770
1822,0.8880
1823,0.8880
1824,0.8790
1825,0.8790
1826,0.8700
1827,0.8830
1828,0.8930
1829,0.8970
1830,0.9040
1831,0.8990
1832,0.8970
1833,0.9090
1834,0.9040
1835,0.9050
1836,0.9050
1837,0.8890
1838,0.8890
1839,0.8940
1840,0.8900
1841,0.8770
1842,0.8720
1843,0.8670
1844,0.8550
1845,0.8630
1846,0.8680
1847,0.8460
1848,0.8450
1849,0.8440
1850,0.8460
1851,0.8520
1852,0.8500
1853,0.8390
1854,0.8460
1855,0.8380
1856,0.8420
1857,0.8490
1858,0.8440
1859,0.8440
1860,0.8190
1861,0.8200
1862,0.8110
1863,0.8080
1864,0.8040
1865,0.8020
1866,0.8140
1867,0.8150
1868,0.8020
1869,0.8100
1870,0.8150
1871,0.8160
1872,0.8020
1873,0.8050
1874,0.8030
1875,0.8140
1876,0.8070
1877,0.7950
1878,0.7890
1879,0.7850
1880,0.7940
1881,0.7940
1882,0.8070
1883,0.8260
1884,0.8280
1885,0.8290
1886,0.8180
1887,0.8300
1888,0.8310
1889,0.8500
1890,0.8500
1891,0.8480
1892,0.8450
1893,0.8470
1894,0.8480
1895,0.8330
1896,0.8460
1897,0.8490
1898,0.8520
1899,0.8500
1900,0.8430
1901,0.8420
1902,0.8340
1903,0.8360
1904,0.8110
1905,0.8130
1906,0.8190
1907,0.8140
1908,0.8110
1909,0.8126
1910,0.8070
1911,0.8066
1912,0.8081
1913,0.7918
1914,0.7649
1915,0.7661
1916,0.7727
1917,0.7837
1918,0.7857
1919,0.7969
1920,0.7919
1921,0.7887
1922,0.7752
1923,0.7683
1924,0.7603
1925,0.7716
1926,0.7686
1927,0.7931
1928,0.7925
1929,0.7798
1930,0.7769
1931,0.7783
1932,0.7752
1933,0.7672
1934,0.7516
1935,0.7460
1936,0.7603
1937,0.7543
1938,0.7529
1939,0.7447
1940,0.7480
1941,0.7471
1942,0.7483
1943,0.7342
1944,0.7368
1945,0.7580
1946,0.7358
1947,0.7315
1948,0.7163
1949,0.7233
1950,0.7163
1951,0.7104
1952,0.7085
1953,0.7019
1954,0.7004
1955,0.7245
1956,0.7292
1957,0.7269
1958,0.7303
1959,0.7109
1960,0.7086
1961,0.6925
1962,0.6892
1963,0.7070
1964,0.7195
1965,0.7263
1966,0.7277
1967,0.7411
1968,0.7373
1969,0.7378
1970,0.7493
1971,0.7497
1972,0.7546
1973,0.7475
1974,0.7452
1975,0.7514
1976,0.7380
1977,0.7367
1978,0.7509
1979,0.7493
1980,0.7301
1981,0.7279
1982,0.7135
1983,0.7142
1984,0.7141
1985,0.7073
1986,0.7085
1987,0.7036
1988,0.7045
1989,0.7137
1990,0.6910
1991,0.7071
1992,0.7002
1993,0.6906
1994,0.6893
1995,0.6925
1996,0.6918
1997,0.6861
1998,0.6793
1999,0.6648
2000,0.6586
2001,0.6439
2002,0.6568
2003,0.6554
2004,0.6536
2005,0.6437
2006,0.6442
2007,0.6488
2008,0.6427
2009,0.6350
2010,0.6360
2011,0.6369
2012,0.6460
2013,0.6460
2014,0.6339
2015,0.6282
2016,0.6318
2017,0.6520
2018,0.6723
2019,0.6692
2020,0.6692
2021,0.6586
2022,0.6456
2023,0.6758
2024,0.6658
2025,0.6780
2026,0.6875
2027,0.6760
2028,0.6769
2029,0.6676
2030,0.6826
2031,0.6877
2032,0.6872
2033,0.6750
2034,0.6934
2035,0.6935
2036,0.6946
2037,0.6941
2038,0.6914
2039,0.6985
2040,0.6950
2041,0.6952
2042,0.6960
2043,0.7014
2044,0.7105
2045,0.7127
2046,0.7236
2047,0.7258
2048,0.7274
2049,0.7200
2050,0.7197
2051,0.7318
2052,0.7271
2053,0.7162
2054,0.7115
2055,0.7203
2056,0.7279
2057,0.7252
2058,0.7322
2059,0.7125
2060,0.7075
2061,0.7175
2062,0.7191
2063,0.7072
2064,0.7080
2065,0.7071
2066,0.6990
2067,0.6997
2068,0.6974
2069,0.6786
2070,0.6702
2071,0.6733
2072,0.6884
2073,0.6904
2074,0.6838
2075,0.6902
2076,0.6903
2077,0.7036
2078,0.7060
2079,0.7042
2080,0.6960
2081,0.7110
2082,0.7100
2083,0.7180
2084,0.7125
2085,0.7123
2086,0.7178
2087,0.7193
2088,0.7180
2089,0.7329
2090,0.7350
2091,0.7413
2092,0.7420
2093,0.7397
2094,0.7264
2095,0.7264
2096,0.7212
2097,0.7157
2098,0.7162
2099,0.7051
2100,0.7153
2101,0.7049
2102,0.7083
2103,0.7188
2104,0.7161
2105,0.7105
2106,0.7046
2107,0.7157
2108,0.7250
2109,0.7228
2110,0.7207
2111,0.7213
2112,0.7017
2113,0.7016
2114,0.7012
2115,0.6981
2116,0.6938
2117,0.7035
2118,0.6995
2119,0.7105
2120,0.7057
2121,0.7077
2122,0.7114
2123,0.7054
2124,0.7040
2125,0.6932
2126,0.6788
2127,0.6797
2128,0.6779
2129,0.6728
2130,0.6823
2131,0.6823
2132,0.6836
2133,0.6846
2134,0.6837
2135,0.6752
2136,0.6869
2137,0.6719
2138,0.6694
2139,0.6748
2140,0.6813
2141,0.6819
2142,0.6684
2143,0.6723
2144,0.6723
2145,0.6755
2146,0.6686
2147,0.6598
2148,0.6627
2149,0.6585
2150,0.6551
2151,0.6553
2152,0.6518
2153,0.6513
2154,0.6582
2155,0.6517
2156,0.6566
2157,0.6650
2158,0.6657
2159,0.6660
2160,0.6719
2161,0.6686
2162,0.6559
2163,0.6573
2164,0.6506
2165,0.6474
2166,0.6458
2167,0.6426
2168,0.6457
2169,0.6409
2170,0.6427
2171,0.6358
2172,0.6232
2173,0.6257
2174,0.6194
2175,0.6184
2176,0.6166
2177,0.6234
2178,0.6171
2179,0.6159
2180,0.6206
2181,0.6469
2182,0.6494
2183,0.6455
2184,0.6476
2185,0.6418
2186,0.6460
2187,0.6306
2188,0.6246
2189,0.6275
2190,0.6140
2191,0.6145
2192,0.6188
2193,0.6176
2194,0.6107
2195,0.6280
2196,0.6386
2197,0.6325
2198,0.6456
2199,0.6464
2200,0.6407
2201,0.6414
2202,0.6387
2203,0.6397
2204,0.6403
2205,0.6497
2206,0.6486
2207,0.6511
2208,0.6432
2209,0.6418
2210,0.6372
2211,0.6260
2212,0.6231
2213,0.6242
2214,0.6281
2215,0.6394
2216,0.6419
2217,0.6405
2218,0.6378
2219,0.6366
2220,0.6253
2221,0.6242
2222,0.6272
2223,0.6165
2224,0.6191
2225,0.6114
2226,0.6070
2227,0.6064
2228,0.6035
2229,0.6116
2230,0.6069
2231,0.6111
2232,0.6066
2233,0.5996
2234,0.5937
2235,0.5899
2236,0.5963
2237,0.5875
2238,0.5934
2239,0.6135
2240,0.6125
2241,0.6242
2242,0.6312
2243,0.6275
2244,0.6301
2245,0.6232
2246,0.6529
2247,0.6567
2248,0.6563
2249,0.6570
2250,0.6601
2251,0.6578
2252,0.6598
2253,0.6774
2254,0.6806
2255,0.6774
2256,0.6874
2257,0.6993
2258,0.7019
2259,0.7058
2260,0.7031
2261,0.7030
2262,0.7043
2263,0.6906
2264,0.7150
2265,0.7190
2266,0.7117
2267,0.7053
2268,0.7171
2269,0.7204
2270,0.7166
2271,0.7192
2272,0.7124
2273,0.7084
2274,0.7291
2275,0.7362
2276,0.7404
2277,0.7394
2278,0.7542
2279,0.7568
2280,0.7635
2281,0.7649
2282,0.7598
2283,0.7634
2284,0.7541
2285,0.7403
2286,0.7445
2287,0.7217
2288,0.7174
2289,0.7200
2290,0.7097
2291,0.7161
2292,0.7368
2293,0.7352
2294,0.7005
2295,0.7203
2296,0.7282
2297,0.7210
2298,0.7174
2299,0.7127
2300,0.7023
2301,0.6949
2302,0.6962
2303,0.6971
2304,0.6870
2305,0.6932
2306,0.7155
2307,0.7159
2308,0.7172
2309,0.7153
2310,0.7048
2311,0.7077
2312,0.6853
2313,0.6850
2314,0.6842
2315,0.6831
2316,0.6825
2317,0.6788
2318,0.6839
2319,0.6837
2320,0.6818
2321,0.6781
2322,0.6721
2323,0.6788
2324,0.6791
2325,0.6809
2326,0.6987
2327,0.6974
2328,0.6758
2329,0.6873
2330,0.6802
2331,0.6750
2332,0.6763
2333,0.6883
2334,0.6969
2335,0.6976
