data,博时裕富沪深300指数证券投资基金(050002)
2336,0.7003
2337,0.6946
2338,0.6980
2339,0.6950
2340,0.6845
2341,0.6878
2342,0.6999
2343,0.7098
2344,0.7140
2345,0.7143
2346,0.7155
2347,0.7059
2348,0.7089
2349,0.7097
2350,0.7226
2351,0.7218
2352,0.7208
2353,0.7133
2354,0.7135
2355,0.7039
2356,0.7018
2357,0.6929
2358,0.6819
2359,0.6609
2360,0.6648
2361,0.6619
2362,0.6661
2363,0.6606
2364,0.6401
2365,0.6402
2366,0.6016
2367,0.6010
2368,0.6025
2369,0.6014
2370,0.6132
2371,0.6131
2372,0.6166
2373,0.6180
2374,0.6134
2375,0.6187
2376,0.6201
2377,0.6049
2378,0.6052
2379,0.6219
2380,0.6505
2381,0.6375
2382,0.6463
2383,0.6493
2384,0.6398
2385,0.6301
2386,0.6152
2387,0.6184
2388,0.6360
2389,0.6318
2390,0.6282
2391,0.6249
2392,0.6113
2393,0.6150
2394,0.6170
2395,0.6312
2396,0.6320
2397,0.6399
2398,0.6441
2399,0.6403
2400,0.6392
2401,0.6414
2402,0.6597
2403,0.6618
2404,0.6590
2405,0.6518
2406,0.6478
2407,0.6555
2408,0.6516
2409,0.6493
2410,0.6486
2411,0.6434
2412,0.6567
2413,0.6576
2414,0.6533
2415,0.6509
2416,0.6496
2417,0.6513
2418,0.6609
2419,0.6602
2420,0.6581
2421,0.6619
2422,0.6840
2423,0.6929
2424,0.6924
2425,0.6987
2426,0.6935
2427,0.6905
2428,0.6778
2429,0.6793
2430,0.6898
2431,0.6812
2432,0.6777
2433,0.6660
2434,0.6696
2435,0.6732
2436,0.6813
2437,0.6844
2438,0.6784
2439,0.6882
2440,0.6890
2441,0.6871
2442,0.6748
2443,0.6730
2444,0.6762
2445,0.6882
2446,0.6820
2447,0.6755
2448,0.6713
2449,0.6630
2450,0.6611
2451,0.6640
2452,0.6739
2453,0.6651
2454,0.6687
2455,0.6674
2456,0.6675
2457,0.6594
2458,0.6549
2459,0.6457
2460,0.6484
2461,0.6551
2462,0.6406
2463,0.6447
2464,0.6571
2465,0.6782
2466,0.6742
2467,0.6770
2468,0.6725
2469,0.6699
2470,0.6673
2471,0.6669
2472,0.6734
2473,0.6811
2474,0.6807
2475,0.6759
2476,0.6835
2477,0.6921
2478,0.6905
2479,0.6865
2480,0.6864
2481,0.6875
2482,0.6764
2483,0.6754
2484,0.6754
2485,0.6649
2486,0.6616
2487,0.6622
2488,0.6553
2489,0.6405
2490,0.6426
2491,0.6439
2492,0.6484
2493,0.6376
2494,0.6476
2495,0.6467
2496,0.6552
2497,0.6525
2498,0.6437
2499,0.6302
2500,0.6300
2501,0.6312
2502,0.6262
2503,0.6218
2504,0.6186
2505,0.6244
2506,0.6237
2507,0.6247
2508,0.6165
2509,0.6117
2510,0.6179
2511,0.6336
2512,0.6319
2513,0.6362
2514,0.6283
2515,0.6294
2516,0.6319
2517,0.6248
2518,0.6273
2519,0.6424
2520,0.6466
2521,0.6483
2522,0.6454
2523,0.6502
2524,0.6547
2525,0.6470
2526,0.6545
2527,0.6483
2528,0.6423
2529,0.6285
2530,0.6138
2531,0.6142
2532,0.6110
2533,0.6170
2534,0.6211
2535,0.6196
2536,0.6139
2537,0.6172
2538,0.6158
2539,0.5977
2540,0.5999
2541,0.6018
2542,0.6086
2543,0.6038
2544,0.6099
2545,0.6086
2546,0.6041
2547,0.5955
2548,0.6152
2549,0.6195
2550,0.6195
2551,0.6184
2552,0.6147
2553,0.6139
2554,0.6127
2555,0.6175
2556,0.6223
2557,0.6179
2558,0.6232
2559,0.6373
2560,0.6374
2561,0.6474
2562,0.6466
2563,0.6456
2564,0.6354
2565,0.6360
2566,0.6339
2567,0.6337
2568,0.6238
2569,0.6270
2570,0.6265
2571,0.6257
2572,0.6193
2573,0.6101
2574,0.6165
2575,0.6174
2576,0.6171
2577,0.6173
2578,0.6119
2579,0.6124
2580,0.6114
2581,0.6240
2582,0.6227
2583,0.6221
2584,0.6144
2585,0.6145
2586,0.6067
2587,0.6067
2588,0.6120
2589,0.6109
2590,0.6164
2591,0.6183
2592,0.6159
2593,0.6218
2594,0.6184
2595,0.6189
2596,0.6176
2597,0.6118
2598,0.6183
2599,0.6142
2600,0.6138
2601,0.6212
2602,0.6208
2603,0.6187
2604,0.6262
2605,0.6305
2606,0.6239
2607,0.6206
2608,0.6113
2609,0.6149
2610,0.6144
2611,0.6184
2612,0.6160
2613,0.6204
2614,0.6214
2615,0.6260
2616,0.6254
2617,0.6285
2618,0.6322
2619,0.6321
2620,0.6324
2621,0.6333
2622,0.6245
2623,0.6250
2624,0.6292
2625,0.6379
2626,0.6380
2627,0.6370
2628,0.6340
2629,0.6379
2630,0.6381
2631,0.6456
2632,0.6480
2633,0.6598
2634,0.6668
2635,0.6843
2636,0.6852
2637,0.6825
2638,0.6905
2639,0.6841
2640,0.6983
2641,0.6964
2642,0.6935
2643,0.6831
2644,0.6849
2645,0.6950
2646,0.6919
2647,0.6926
2648,0.6874
2649,0.6946
2650,0.6981
2651,0.6980
2652,0.6954
2653,0.6917
2654,0.6951
2655,0.6896
2656,0.6832
2657,0.6843
2658,0.6794
2659,0.6875
2660,0.6924
2661,0.7006
2662,0.7068
2663,0.7115
2664,0.7181
2665,0.7169
2666,0.7134
2667,0.7111
2668,0.7166
2669,0.7159
2670,0.7027
2671,0.7052
2672,0.7082
2673,0.7135
2674,0.7010
2675,0.7073
2676,0.7191
2677,0.7166
2678,0.7163
2679,0.7190
2680,0.7211
2681,0.7285
2682,0.7301
2683,0.7260
2684,0.7233
2685,0.7208
2686,0.7251
2687,0.7209
2688,0.7191
2689,0.7230
2690,0.7173
2691,0.7144
2692,0.7089
2693,0.7077
2694,0.7018
2695,0.7156
2696,0.7256
2697,0.7305
2698,0.7424
2699,0.7430
2700,0.7414
2701,0.7390
2702,0.7399
2703,0.7396
2704,0.7567
2705,0.7541
2706,0.7640
2707,0.7600
2708,0.7608
2709,0.7578
2710,0.7491
2711,0.7460
2712,0.7469
2713,0.7587
2714,0.7759
2715,0.7873
2716,0.7987
2717,0.8093
2718,0.8254
2719,0.8277
2720,0.8564
2721,0.8669
2722,0.9082
2723,0.9149
2724,0.9509
2725,0.9056
2726,0.9383
2727,0.9265
2728,0.9292
2729,0.9377
2730,0.9649
2731,0.9814
2732,0.9787
2733,0.9884
2734,0.9917
2735,0.9701
2736,0.9416
2737,0.9694
2738,1.0022
2739,1.0061
2740,1.0102
2741,1.0337
2742,1.0689
2743,1.0711
2744,1.0713
2745,1.0493
2746,1.0481
2747,1.0402
2748,1.0397
2749,1.0362
2750,1.0662
2751,1.0740
2752,0.9946
2753,1.0058
2754,1.0487
2755,1.0522
2756,1.0530
2757,1.0589
2758,1.0512
2759,1.0378
2760,1.0236
2761,1.0120
2762,0.9917
2763,1.0147
2764,1.0068
2765,0.9985
2766,0.9849
2767,0.9943
2768,1.0118
2769,1.0205
2770,1.0251
2771,1.0317
2772,1.0400
2773,1.0468
2774,1.0346
2775,1.0592
2776,1.0610
2777,1.0672
2778,1.0407
2779,1.0483
2780,1.0375
2781,1.0347
2782,1.0539
2783,1.0492
2784,1.0523
2785,1.0737
2786,1.0809
2787,1.1070
2788,1.1211
2789,1.1456
2790,1.1434
2791,1.1571
2792,1.1806
2793,1.1760
2794,1.1659
2795,1.1720
2796,1.1793
2797,1.2149
2798,1.2059
2799,1.2275
2800,1.2294
2801,1.2415
2802,1.2689
2803,1.2846
2804,1.2761
2805,1.3028
2806,1.3226
2807,1.3226
2808,1.3053
2809,1.3428
2810,1.3633
2811,1.3399
2812,1.3685
2813,1.4022
2814,1.4027
2815,1.3897
2816,1.4215
2817,1.4057
2818,1.4151
2819,1.4097
2820,1.4224
2821,1.3657
2822,1.3554
2823,1.3362
2824,1.3617
2825,1.3979
2826,1.4134
2827,1.4064
2828,1.3972
2829,1.3745
2830,1.3637
2831,1.4097
2832,1.4194
2833,1.4494
2834,1.4846
2835,1.5316
2836,1.5604
2837,1.5545
2838,1.4515
2839,1.4538
2840,1.5235
2841,1.5470
2842,1.5455
2843,1.5555
2844,1.5746
2845,1.6063
2846,1.5843
2847,1.5868
2848,1.5880
2849,1.5990
2850,1.5636
2851,1.5174
2852,1.5409
2853,1.4847
2854,1.4066
2855,1.4548
2856,1.4829
2857,1.4342
2858,1.3302
2859,1.2918
2860,1.3737
2861,1.3058
2862,1.2644
2863,1.1956
2864,1.2297
2865,1.2120
2866,1.1273
2867,1.2017
2868,1.2686
2869,1.3028
2870,1.2694
2871,1.2263
2872,1.2364
2873,1.2828
2874,1.2870
2875,1.2920
2876,1.2899
2877,1.3199
2878,1.2983
2879,1.1921
2880,1.1867
2881,1.2233
2882,1.1886
2883,1.1865
2884,1.1856
2885,1.2231
2886,1.2035
2887,1.1939
2888,1.2187
2889,1.2753
2890,1.2704
2891,1.2551
2892,1.2731
2893,1.2748
2894,1.2772
2895,1.1963
2896,1.2161
2897,1.1777
2898,1.1253
2899,1.0284
2900,0.9533
2901,0.9491
2902,1.0078
2903,1.0513
2904,1.0554
2905,1.0514
2906,1.0543
2907,1.0187
2908,1.0461
2909,1.0667
2910,1.0543
2911,1.0511
2912,1.0282
2913,0.9882
2914,1.0382
2915,1.0165
2916,1.0223
2917,1.0409
2918,1.0521
2919,1.0275
2920,1.0353
2921,1.0177
2922,1.0224
2923,1.0037
2924,1.0134
2925,1.0434
2926,1.0574
2927,1.0938
2928,1.0942
2929,1.0846
2930,1.1099
2931,1.1266
2932,1.1268
2933,1.1401
2934,1.1068
2935,1.1245
2936,1.1429
2937,1.1484
2938,1.1508
2939,1.1289
2940,1.1322
2941,1.1327
2942,1.1152
2943,1.1132
2944,1.1657
2945,1.1930
2946,1.2205
2947,1.2356
2948,1.2329
2949,1.2335
2950,1.2226
2951,1.2059
2952,1.2164
2953,1.2155
2954,1.2028
2955,1.2195
2956,1.2217
2957,1.2171
2958,1.2183
2959,1.2286
2960,1.2210
2961,1.1571
2962,1.1629
2963,1.1734
2964,1.2138
2965,1.2233
2966,1.2015
2967,1.2029
2968,1.1819
2969,1.1859
2970,1.1830
2971,1.1784
2972,1.2120
2973,1.2070
2974,1.2050
2975,1.2278
2976,1.2312
2977,1.2633
2978,1.2656
2979,1.2640
2980,1.2528
2981,1.2581
2982,1.2232
2983,1.2363
2984,1.2375
2985,1.2270
2986,1.1441
2987,1.1500
2988,1.1718
2989,1.0936
2990,1.1167
2991,1.0622
2992,1.0665
2993,1.0473
2994,1.0688
2995,1.0331
2996,1.0371
2997,1.0565
2998,1.0424
2999,1.0114
3000,1.0230
3001,1.0283
3002,0.9662
3003,0.9633
3004,0.9403
3005,0.9719
3006,0.9592
3007,0.9794
3008,0.9770
3009,0.9899
3010,0.9842
3011,0.9791
3012,1.0090
3013,1.0173
3014,1.0139
3015,1.0133
3016,1.0367
3017,1.0265
3018,1.0340
3019,0.9689
3020,0.9791
3021,0.9565
3022,0.9742
3023,1.0180
3024,1.0204
3025,1.0295
3026,1.0337
3027,1.0347
3028,1.0236
3029,1.0047
3030,1.0040
3031,1.0194
3032,1.0224
3033,1.0262
3034,1.0377
3035,1.0556
3036,1.0821
3037,1.0737
3038,1.0773
3039,1.0606
3040,1.0665
3041,1.0567
3042,1.0458
3043,1.0729
3044,1.0730
3045,1.0758
3046,1.0907
3047,1.0899
3048,1.0753
3049,1.0683
3050,1.0856
3051,1.0811
3052,1.0946
3053,1.0997
3054,1.0997
3055,1.0857
3056,1.0885
3057,1.0684
3058,1.0628
3059,1.0686
3060,1.0650
3061,1.0715
3062,1.0679
3063,1.0662
3064,1.0661
3065,1.0852
3066,1.0852
3067,1.0865
3068,1.0572
3069,1.0346
3070,1.0342
3071,1.0397
3072,1.0419
3073,1.0364
3074,1.0435
3075,1.0401
3076,1.0314
3077,1.0282
3078,1.0338
3079,1.0390
3080,1.0315
3081,1.0299
3082,1.0311
3083,1.0295
3084,1.0310
3085,1.0656
3086,1.0627
3087,1.0649
3088,1.0728
3089,1.0717
3090,1.0700
3091,1.0661
3092,1.0371
3093,1.0403
3094,1.0544
3095,1.0497
3096,1.0561
3097,1.0576
3098,1.0544
3099,1.0639
3100,1.0700
3101,1.0661
3102,1.0371
3103,1.0403
3104,1.0544
3105,1.0497
3106,1.0561
3107,1.0576
3108,1.0544
3109,1.0639
3110,1.0609
3111,1.0492
3112,1.0641
3113,1.0693
3114,1.0745
3115,1.0765
3116,1.0789
3117,1.1005
3118,1.1043
3119,1.1091
3120,1.1324
3121,1.1223
3122,1.1245
3123,1.1379
3124,1.1215
3125,1.1235
3126,1.1205
3127,1.1133
3128,1.1172
3129,1.1187
3130,1.1201
3131,1.1211
3132,1.1304
3133,1.1365
3134,1.1307
3135,1.1279
3136,1.1494
3137,1.1799
3138,1.1747
3139,1.1740
3140,1.1709
3141,1.1734
3142,1.1639
3143,1.1659
3144,1.1629
3145,1.1571
3146,1.1569
3147,1.1577
3148,1.1584
3149,1.1616
3150,1.1528
3151,1.1555
3152,1.1560
3153,1.1617
3154,1.1617
3155,1.1627
3156,1.1564
3157,1.1372
3158,1.1353
3159,1.1273
3160,1.1368
3161,1.1352
3162,1.1369
3163,1.1447
3164,1.1402
3165,1.1217
3166,1.1287
3167,1.1256
3168,1.1296
3169,1.1334
3170,1.1459
3171,1.1490
3172,1.1466
3173,1.1461
3174,1.1487
3175,1.1400
3176,1.1554
3177,1.1550
3178,1.1554
3179,1.1594
3180,1.1715
3181,1.1733
3182,1.1683
3183,1.1652
3184,1.1635
3185,1.1642
3186,1.1715
3187,1.1625
3188,1.1730
3189,1.1707
3190,1.1731
3191,1.1773
3192,1.1695
3193,1.1822
3194,1.1905
3195,1.1948
3196,1.1938
3197,1.1933
3198,1.1952
3199,1.1888
3200,1.1983
3201,1.2088
3202,1.2123
3203,1.2164
3204,1.2300
3205,1.2358
3206,1.2466
3207,1.2350
3208,1.2446
3209,1.2315
3210,1.2123
3211,1.2086
3212,1.2145
3213,1.2135
3214,1.2249
3215,1.1989
3216,1.1979
3217,1.1886
3218,1.1725
3219,1.1732
3220,1.1683
3221,1.1621
3222,1.1736
3223,1.1730
3224,1.1638
3225,1.1703
3226,1.1683
3227,1.1632
3228,1.1623
3229,1.1679
3230,1.1678
3231,1.1807
3232,1.1923
3233,1.1912
3234,1.1867
3235,1.1940
3236,1.1925
3237,1.1840
3238,1.1771
3239,1.1789
3240,1.1797
3241,1.1817
3242,1.1883
3243,1.1843
3244,1.1946
3245,1.1987
3246,1.2007
3247,1.2066
3248,1.2104
3249,1.2020
3250,1.2052
3251,1.2043
3252,1.2087
3253,1.2133
3254,1.2205
3255,1.2272
3256,1.2283
3257,1.2223
3258,1.2283
3259,1.2191
3260,1.2377
3261,1.2425
3262,1.2464
3263,1.2428
3264,1.2400
3265,1.2313
3266,1.2355
3267,1.2383
3268,1.2304
3269,1.2301
3270,1.2354
3271,1.2360
3272,1.2337
3273,1.2248
3274,1.2264
3275,1.2362
3276,1.2368
3277,1.2385
3278,1.2473
3279,1.2353
3280,1.2365
3281,1.2410
3282,1.2337
3283,1.2366
3284,1.2462
3285,1.2422
3286,1.2386
3287,1.2357
3288,1.2282
3289,1.2360
3290,1.2538
3291,1.2567
3292,1.2572
3293,1.2525
3294,1.2554
3295,1.2497
3296,1.2509
3297,1.2415
3298,1.2377
3299,1.2341
3300,1.2285
3301,1.2343
3302,1.2375
3303,1.2243
3304,1.2264
3305,1.2267
3306,1.2265
3307,1.2238
3308,1.2185
3309,1.2147
3310,1.2115
3311,1.2018
3312,1.1960
3313,1.1950
3314,1.1891
3315,1.1947
3316,1.2032
3317,1.2095
3318,1.2191
3319,1.2132
3320,1.2111
3321,1.2115
3322,1.2130
3323,1.2163
3324,1.2163
3325,1.2361
3326,1.2335
3327,1.2366
3328,1.2392
3329,1.2357
3330,1.2283
3331,1.2361
3332,1.2520
3333,1.2630
3334,1.2708
3335,1.2726
3336,1.2758
3337,1.2614
3338,1.2570
3339,1.2556
3340,1.2680
3341,1.2673
3342,1.2786
3343,1.2777
3344,1.2882
3345,1.3082
3346,1.3117
3347,1.3054
3348,1.3131
3349,1.3144
3350,1.2680
3351,1.2673
3352,1.2786
3353,1.2777
3354,1.2882
3355,1.3082
3356,1.3117
3357,1.3054
3358,1.3131
3359,1.3144
3360,1.3110
3361,1.3020
3362,1.3180
3363,1.3221
3364,1.3246
3365,1.3274
3366,1.3324
3367,1.3295
3368,1.3374
3369,1.3465
3370,1.3335
3371,1.3345
3372,1.3566
3373,1.3618
3374,1.3553
3375,1.3594
3376,1.3523
3377,1.3477
3378,1.3440
3379,1.3494
3380,1.3587
3381,1.3682
3382,1.3652
3383,1.3544
3384,1.3486
3385,1.3540
3386,1.3543
3387,1.3550
3388,1.3473
3389,1.3234
3390,1.3587
3391,1.3682
3392,1.3652
3393,1.3544
3394,1.3486
3395,1.3540
3396,1.3543
3397,1.3550
3398,1.3473
3399,1.3234
3400,1.3366
3401,1.3396
3402,1.3375
3403,1.3449
3404,1.3456
3405,1.3522
3406,1.3555
3407,1.3543
3408,1.3471
3409,1.3702
3410,1.3366
3411,1.3396
3412,1.3375
3413,1.3449
3414,1.3456
3415,1.3522
3416,1.3555
3417,1.3543
3418,1.3471
3419,1.3702
3420,1.3925
3421,1.3962
3422,1.3992
3423,1.3954
3424,1.3906
3425,1.3949
3426,1.3908
3427,1.3958
3428,1.3918
3429,1.3945
3430,1.3889
3431,1.3913
3432,1.3943
3433,1.3935
3434,1.3989
3435,1.4127
3436,1.4128
3437,1.4157
3438,1.4201
3439,1.4236
3440,1.4197
3441,1.4186
3442,1.4300
3443,1.4269
3444,1.4257
3445,1.4300
3446,1.4400
3447,1.4486
3448,1.4523
3449,1.4596
3450,1.4554
3451,1.4538
3452,1.4508
3453,1.4471
3454,1.4459
3455,1.4600
3456,1.4699
3457,1.4672
3458,1.4774
3459,1.4917
