data,国寿安保尊利增强回报债券型证券投资基金(002720)
1,1.0180
2,1.0170
3,1.0170
4,1.0160
5,1.0150
6,1.0180
7,1.0190
8,1.0190
9,1.0210
10,1.0220
11,1.0000
12,1.0000
13,1.0010
14,1.0010
15,1.0020
16,1.0020
17,1.0020
18,1.0020
19,1.0020
20,1.0020
21,1.0020
22,1.0020
23,1.0020
24,1.0020
25,1.0020
26,1.0030
27,1.0030
28,1.0030
29,1.0030
30,1.0030
31,1.0030
32,1.0030
33,1.0030
34,1.0030
35,1.0030
36,1.0030
37,1.0030
38,1.0030
39,1.0040
40,1.0040
41,1.0040
42,1.0040
43,1.0050
44,1.0060
45,1.0070
46,1.0060
47,1.0070
48,1.0090
49,1.0090
50,1.0080
51,1.0090
52,1.0080
53,1.0080
54,1.0070
55,1.0070
56,1.0070
57,1.0080
58,1.0080
59,1.0070
60,1.0070
61,1.0070
62,1.0070
63,1.0070
64,1.0080
65,1.0070
66,1.0080
67,1.0080
68,1.0070
69,1.0070
70,1.0070
71,1.0080
72,1.0080
73,1.0080
74,1.0090
75,1.0100
76,1.0080
77,1.0090
78,1.0090
79,1.0090
80,1.0100
81,1.0080
82,1.0080
83,1.0080
84,1.0090
85,1.0100
86,1.0080
87,1.0090
88,1.0090
89,1.0090
90,1.0100
91,1.0130
92,1.0140
93,1.0140
94,1.0140
95,1.0140
96,1.0140
97,1.0160
98,1.0160
99,1.0170
100,1.0170
101,1.0180
102,1.0170
103,1.0150
104,1.0150
105,1.0150
106,1.0140
107,1.0140
108,1.0130
109,1.0140
110,1.0140
111,1.0140
112,1.0140
113,1.0130
114,1.0140
115,1.0150
116,1.0150
117,1.0150
118,1.0140
119,1.0130
120,1.0130
121,1.0140
122,1.0150
123,1.0150
124,1.0140
125,1.0140
126,1.0150
127,1.0130
128,1.0100
129,1.0090
130,1.0070
131,1.0070
132,1.0060
133,1.0060
134,1.0060
135,1.0060
136,1.0010
137,1.0010
138,1.0000
139,0.9980
140,0.9980
141,1.0070
142,1.0060
143,1.0060
144,1.0060
145,1.0060
146,1.0010
147,1.0010
148,1.0000
149,0.9980
150,0.9980
151,0.9980
152,0.9960
153,0.9970
154,0.9980
155,0.9990
156,0.9990
157,0.9990
158,1.0000
159,1.0000
160,1.0010
161,0.9980
162,0.9960
163,0.9970
164,0.9980
165,0.9990
166,0.9990
167,0.9990
168,1.0000
169,1.0000
170,1.0010
171,1.0010
172,1.0020
173,1.0020
174,1.0020
175,1.0020
176,1.0030
177,1.0030
178,1.0030
179,1.0030
180,1.0030
181,1.0010
182,1.0020
183,1.0020
184,1.0020
185,1.0020
186,1.0030
187,1.0030
188,1.0030
189,1.0030
190,1.0030
191,1.0020
192,1.0020
193,1.0010
194,1.0010
195,1.0020
196,1.0030
197,1.0030
198,1.0030
199,1.0040
200,1.0040
201,1.0040
202,1.0030
203,1.0040
204,1.0040
205,1.0050
206,1.0060
207,1.0060
208,1.0050
209,1.0060
210,1.0050
211,1.0040
212,1.0030
213,1.0040
214,1.0040
215,1.0050
216,1.0060
217,1.0060
218,1.0050
219,1.0060
220,1.0050
221,1.0070
222,1.0070
223,1.0070
224,1.0080
225,1.0080
226,1.0080
227,1.0080
228,1.0080
229,1.0070
230,1.0080
231,1.0090
232,1.0090
233,1.0090
234,1.0080
235,1.0080
236,1.0080
237,1.0080
238,1.0080
239,1.0090
240,1.0080
241,1.0080
242,1.0080
243,1.0080
244,1.0080
245,1.0090
246,1.0090
247,1.0090
248,1.0090
249,1.0070
250,1.0070
251,1.0090
252,1.0110
253,1.0120
254,1.0110
255,1.0130
256,1.0110
257,1.0110
258,1.0100
259,1.0090
260,1.0070
261,1.0050
262,1.0050
263,1.0040
264,1.0010
265,1.0010
266,1.0020
267,1.0030
268,1.0040
269,1.0040
270,1.0040
271,1.0030
272,1.0010
273,1.0000
274,1.0000
275,0.9980
276,0.9980
277,0.9980
278,0.9980
279,0.9980
280,0.9980
281,0.9980
282,0.9980
283,0.9980
284,0.9980
285,0.9980
286,0.9980
287,0.9970
288,0.9960
289,0.9960
290,0.9960
291,0.9960
292,0.9970
293,0.9970
294,0.9970
295,0.9970
296,0.9970
297,0.9980
298,0.9980
299,0.9990
300,1.0000
301,1.0010
302,1.0010
303,1.0020
304,1.0010
305,1.0010
306,1.0040
307,1.0050
308,1.0050
309,1.0050
310,1.0050
311,1.0010
312,1.0010
313,1.0020
314,1.0010
315,1.0010
316,1.0040
317,1.0050
318,1.0050
319,1.0050
320,1.0050
321,1.0060
322,1.0060
323,1.0070
324,1.0070
325,1.0070
326,1.0070
327,1.0070
328,1.0060
329,1.0060
330,1.0060
331,1.0040
332,1.0040
333,1.0050
334,1.0050
335,1.0050
336,1.0060
337,1.0060
338,1.0050
339,1.0060
340,1.0060
341,1.0040
342,1.0040
343,1.0050
344,1.0050
345,1.0050
346,1.0060
347,1.0060
348,1.0050
349,1.0060
350,1.0060
351,1.0070
352,1.0070
353,1.0070
354,1.0070
355,1.0060
356,1.0060
357,1.0060
358,1.0060
359,1.0060
360,1.0050
361,1.0070
362,1.0070
363,1.0070
364,1.0070
365,1.0060
366,1.0060
367,1.0060
368,1.0060
369,1.0060
370,1.0050
371,1.0060
372,1.0070
373,1.0070
374,1.0070
375,1.0080
376,1.0080
377,1.0080
378,1.0080
379,1.0070
380,1.0080
381,1.0060
382,1.0070
383,1.0070
384,1.0070
385,1.0080
386,1.0080
387,1.0080
388,1.0080
389,1.0070
390,1.0080
391,1.0100
392,1.0090
393,1.0090
394,1.0090
395,1.0090
396,1.0100
397,1.0100
398,1.0100
399,1.0100
400,1.0110
401,1.0100
402,1.0090
403,1.0090
404,1.0090
405,1.0090
406,1.0100
407,1.0100
408,1.0100
409,1.0100
410,1.0110
411,1.0110
412,1.0110
413,1.0120
414,1.0120
415,1.0120
416,1.0130
417,1.0120
418,1.0130
419,1.0120
420,1.0120
421,1.0110
422,1.0110
423,1.0120
424,1.0120
425,1.0120
426,1.0130
427,1.0120
428,1.0130
429,1.0120
430,1.0120
431,1.0120
432,1.0120
433,1.0120
434,1.0130
435,1.0140
436,1.0150
437,1.0150
438,1.0150
439,1.0150
440,1.0160
441,1.0120
442,1.0120
443,1.0120
444,1.0130
445,1.0140
446,1.0150
447,1.0150
448,1.0150
449,1.0150
450,1.0160
451,1.0150
452,1.0150
453,1.0160
454,1.0150
455,1.0160
456,1.0160
457,1.0160
458,1.0170
459,1.0190
460,1.0180
461,1.0180
462,1.0170
463,1.0170
464,1.0160
465,1.0150
466,1.0180
467,1.0190
468,1.0190
469,1.0210
470,1.0220
