data,广发轮动配置混合型证券投资基金(000117)
1,1.0000
2,1.0010
3,1.0010
4,1.0020
5,1.0040
6,1.0040
7,1.0060
8,1.0070
9,1.0090
10,1.0090
11,1.0090
12,1.0090
13,1.0100
14,1.0100
15,1.0100
16,1.0100
17,1.0090
18,1.0100
19,1.0090
20,1.0090
21,1.0090
22,1.0100
23,1.0090
24,1.0070
25,1.0080
26,1.0080
27,1.0080
28,1.0080
29,1.0090
30,1.0120
31,1.0120
32,1.0090
33,1.0090
34,1.0070
35,1.0090
36,1.0130
37,1.0120
38,1.0120
39,1.0130
40,1.0170
41,1.0170
42,1.0130
43,1.0150
44,1.0180
45,1.0200
46,1.0170
47,1.0170
48,1.0270
49,1.0270
50,1.0210
51,1.0180
52,1.0210
53,1.0260
54,1.0340
55,1.0400
56,1.0320
57,1.0330
58,1.0360
59,1.0330
60,1.0180
61,1.0130
62,1.0200
63,1.0360
64,1.0210
65,1.0050
66,0.9990
67,0.9870
68,0.9940
69,0.9960
70,1.0030
71,0.9850
72,0.9810
73,0.9800
74,0.9950
75,0.9880
76,0.9750
77,0.9640
78,0.9710
79,0.9730
80,0.9660
81,0.9800
82,0.9900
83,1.0030
84,1.0030
85,1.0020
86,0.9960
87,0.9910
88,0.9910
89,0.9950
90,1.0170
91,1.0240
92,1.0360
93,0.9760
94,0.9810
95,0.9720
96,0.9440
97,0.9410
98,0.9570
99,0.9510
100,0.9530
101,0.9740
102,0.9750
103,0.9720
104,0.9630
105,0.9640
106,0.9650
107,0.9620
108,0.9650
109,0.9760
110,0.9950
111,0.9840
112,0.9940
113,0.9980
114,1.0000
115,1.0210
116,1.0350
117,1.0180
118,1.0410
119,1.0700
120,1.0540
121,1.0240
122,1.0320
123,1.0640
124,1.0790
125,1.0600
126,1.0570
127,1.0370
128,1.0620
129,1.0790
130,1.1040
131,1.1230
132,1.1110
133,1.1040
134,1.1300
135,1.1350
136,1.1580
137,1.1620
138,1.1420
139,1.1420
140,1.1060
141,1.1370
142,1.1680
143,1.1640
144,1.1720
145,1.1510
146,1.1460
147,1.1630
148,1.1160
149,1.1140
150,1.0630
151,1.0690
152,1.0890
153,1.0940
154,1.0990
155,1.0870
156,1.0820
157,1.0580
158,1.0480
159,1.0430
160,1.0660
161,1.0670
162,1.0920
163,1.0970
164,1.0860
165,1.0630
166,1.0600
167,1.0410
168,1.0330
169,1.0470
170,1.0250
171,0.9940
172,0.9950
173,1.0160
174,0.9960
175,0.9870
176,0.9990
177,0.9970
178,1.0130
179,1.0240
180,1.0120
181,1.0100
182,1.0070
183,1.0010
184,1.0030
185,1.0080
186,1.0010
187,0.9880
188,0.9760
189,0.9720
190,0.9540
191,0.9330
192,0.9410
193,0.9500
194,0.9670
195,0.9750
196,0.9560
197,0.9490
198,0.9330
199,0.9430
200,0.9350
201,0.9350
202,0.9200
203,0.9060
204,0.8950
205,0.9070
206,0.9140
207,0.9260
208,0.9370
209,0.9530
210,0.9430
211,0.9620
212,0.9510
213,0.9530
214,0.9550
215,0.9500
216,0.9660
217,0.9680
218,0.9460
219,0.9610
220,0.9700
221,0.9710
222,0.9890
223,0.9930
224,0.9770
225,0.9730
226,0.9470
227,0.9550
228,0.9710
229,0.9770
230,0.9760
231,0.9890
232,0.9870
233,1.0000
234,1.0070
235,1.0150
236,1.0230
237,1.0220
238,1.0060
239,1.0140
240,0.9960
241,0.9830
242,0.9730
243,0.9720
244,0.9610
245,0.9430
246,0.9420
247,0.9430
248,0.9430
249,0.9510
250,0.9260
251,0.9150
252,0.9250
253,0.9410
254,0.9550
255,0.9590
256,0.9620
257,0.9510
258,0.9550
259,0.9680
260,0.9750
261,0.9700
262,0.9750
263,0.9910
264,0.9920
265,0.9880
266,0.9830
267,0.9910
268,1.0100
269,1.0130
270,1.0090
271,1.0140
272,1.0190
273,1.0110
274,0.9900
275,0.9950
276,0.9920
277,1.0050
278,1.0210
279,1.0250
280,1.0280
281,1.0370
282,1.0360
283,1.0370
284,1.0440
285,1.0420
286,1.0510
287,1.0550
288,1.0260
289,1.0260
290,1.0360
291,1.0500
292,1.0380
293,1.0570
294,1.0710
295,1.0680
296,1.0670
297,1.0680
298,1.0800
299,1.0970
300,1.1000
301,1.0900
302,1.0870
303,1.0870
304,1.0920
305,1.0750
306,1.0450
307,1.0640
308,1.0560
309,1.0470
310,1.0330
311,1.0370
312,1.0500
313,1.0720
314,1.0840
315,1.0830
316,1.0760
317,1.0870
318,1.0800
319,1.0810
320,1.0890
321,1.0810
322,1.0810
323,1.0350
324,1.0510
325,1.0270
326,1.0270
327,1.0480
328,1.0540
329,1.0640
330,1.0650
331,1.0770
332,1.0910
333,1.1190
334,1.1310
335,1.1330
336,1.1420
337,1.1230
338,1.1320
339,1.1310
340,1.1590
341,1.1360
342,1.1280
343,1.0630
344,1.0690
345,1.0600
346,1.0900
347,1.1240
348,1.1410
349,1.1390
350,1.1180
351,1.0990
352,1.0510
353,1.0250
354,1.0300
355,1.0550
356,1.0600
357,1.0170
358,0.9980
359,1.0110
360,1.0180
361,1.0330
362,1.0330
363,1.0280
364,1.0280
365,1.0290
366,1.0460
367,1.0480
368,1.0580
369,1.0840
370,1.0550
371,1.0920
372,1.1130
373,1.1190
374,1.1010
375,1.1320
376,1.1430
377,1.1370
378,1.1320
379,1.1150
380,1.1270
381,1.1600
382,1.1660
383,1.1740
384,1.1440
385,1.1380
386,1.1620
387,1.1790
388,1.1790
389,1.1990
390,1.2350
391,1.2510
392,1.2280
393,1.2250
394,1.2500
395,1.2920
396,1.2950
397,1.3210
398,1.3170
399,1.2840
400,1.3270
401,1.3610
402,1.3690
403,1.3410
404,1.3870
405,1.4490
406,1.4560
407,1.4760
408,1.4810
409,1.5350
410,1.6170
411,1.6730
412,1.6790
413,1.6070
414,1.6180
415,1.5830
416,1.5980
417,1.6450
418,1.6810
419,1.6980
420,1.7240
421,1.7070
422,1.7010
423,1.7470
424,1.7930
425,1.7910
426,1.7170
427,1.7470
428,1.7290
429,1.6620
430,1.7340
431,1.8030
432,1.8280
433,1.8120
434,1.8310
435,1.7630
436,1.8130
437,1.8430
438,1.8390
439,1.7870
440,1.8400
441,1.8780
442,1.9830
443,2.1130
444,2.2130
445,2.2010
446,2.1360
447,2.1490
448,2.2420
449,2.2790
450,2.3250
451,2.3520
452,2.3100
453,2.2670
454,2.3460
455,2.2940
456,2.1720
457,2.2350
458,2.3550
459,2.4830
460,2.5390
461,2.4910
462,2.4850
463,2.3650
464,2.3490
465,2.4370
466,2.4660
467,2.4770
468,2.3590
469,2.2320
470,2.3170
471,2.2010
472,2.0860
473,2.1070
474,2.1220
475,1.9920
476,1.8260
477,1.6840
478,1.7290
479,1.6400
480,1.5370
481,1.4450
482,1.4040
483,1.3360
484,1.3000
485,1.3560
486,1.4130
487,1.4780
488,1.4860
489,1.4240
490,1.4530
491,1.5190
492,1.5390
493,1.5730
494,1.6240
495,1.6030
496,1.4910
497,1.4540
498,1.5150
499,1.4700
500,1.4450
501,1.4080
502,1.4880
503,1.4770
504,1.4790
505,1.5170
506,1.5820
507,1.5770
508,1.5410
509,1.5640
510,1.5710
511,1.5800
512,1.4790
513,1.5060
514,1.4630
515,1.3910
516,1.2940
517,1.2180
518,1.2230
519,1.2890
520,1.3580
521,1.3130
522,1.2490
523,1.2370
524,1.2510
525,1.3030
526,1.3400
527,1.3300
528,1.3340
529,1.2630
530,1.2240
531,1.2990
532,1.2990
533,1.3270
534,1.3790
535,1.3770
536,1.3680
537,1.3700
538,1.3360
539,1.3790
540,1.3750
541,1.3750
542,1.4230
543,1.4420
544,1.4860
545,1.4860
546,1.4630
547,1.5160
548,1.5320
549,1.5300
550,1.5520
551,1.4690
552,1.5180
553,1.5470
554,1.5590
555,1.5650
556,1.5280
557,1.5260
558,1.5380
559,1.5140
560,1.5120
561,1.5830
562,1.5720
563,1.6170
564,1.6600
565,1.6810
566,1.7000
567,1.7050
568,1.6450
569,1.6930
570,1.6640
571,1.6400
572,1.6980
573,1.7200
574,1.7010
575,1.7290
576,1.7920
577,1.7050
578,1.6450
579,1.6930
580,1.6640
581,1.6400
582,1.6980
583,1.7200
584,1.7010
585,1.7290
586,1.7920
587,1.7950
588,1.6910
589,1.7160
590,1.6690
591,1.6290
592,1.6820
593,1.6850
594,1.7270
595,1.7300
596,1.7370
597,1.7270
598,1.6970
599,1.6980
600,1.7380
601,1.7690
602,1.8150
603,1.8040
604,1.7950
605,1.8030
606,1.7580
607,1.7270
608,1.6970
609,1.6980
610,1.7380
611,1.7690
612,1.8150
613,1.8040
614,1.7950
615,1.8030
616,1.7580
617,1.4270
618,1.3400
619,1.3580
620,1.3020
621,1.3650
622,1.3300
623,1.3640
624,1.4110
625,1.4120
626,1.3450
627,1.3690
628,1.3810
629,1.2960
630,1.2840
631,1.2170
632,1.2650
633,1.2680
634,1.3220
635,1.3370
636,1.3670
637,1.3440
638,1.3620
639,1.4070
640,1.4270
641,1.4200
642,1.4180
643,1.4390
644,1.4240
645,1.4010
646,1.3040
647,1.3040
648,1.2410
649,1.2730
650,1.3270
651,1.3160
652,1.2760
653,1.2930
654,1.3070
655,1.2900
656,1.2660
657,1.2600
658,1.3110
659,1.3070
660,1.2980
661,1.3520
662,1.3970
663,1.4230
664,1.4160
665,1.4240
666,1.4100
667,1.4060
668,1.4020
669,1.3800
670,1.4150
671,1.4230
672,1.4140
673,1.4480
674,1.4490
675,1.4330
676,1.4240
677,1.4560
678,1.4460
679,1.4770
680,1.4910
681,1.4820
682,1.4760
683,1.4830
684,1.4300
685,1.4270
686,1.4300
687,1.4220
688,1.4410
689,1.4440
690,1.4430
691,1.4520
692,1.5020
693,1.4990
694,1.5050
695,1.4650
696,1.4290
697,1.4260
698,1.4180
699,1.4280
700,1.4210
701,1.4490
702,1.4400
703,1.4120
704,1.4210
705,1.4270
706,1.4480
707,1.4350
708,1.4130
709,1.4200
710,1.4180
711,1.4140
712,1.4660
713,1.4760
714,1.4860
715,1.5100
716,1.5230
717,1.5170
718,1.5030
719,1.4550
720,1.4550
721,1.5010
722,1.4970
723,1.5060
724,1.5080
725,1.4920
726,1.5070
727,1.4970
728,1.5090
729,1.5510
730,1.5590
731,1.5700
732,1.5640
733,1.5520
734,1.5690
735,1.5800
736,1.5820
737,1.5720
738,1.5710
739,1.5680
740,1.5650
741,1.5820
742,1.5780
743,1.5670
744,1.5680
745,1.5660
746,1.5630
747,1.5590
748,1.5440
749,1.5390
750,1.5610
751,1.5090
752,1.5120
753,1.4970
754,1.5050
755,1.5130
756,1.5140
757,1.5170
758,1.5070
759,1.5080
760,1.5260
761,1.5460
762,1.5270
763,1.5250
764,1.5460
765,1.5510
766,1.5470
767,1.5460
768,1.5480
769,1.5390
770,1.5430
771,1.5470
772,1.5390
773,1.5420
774,1.5390
775,1.5420
776,1.5460
777,1.5440
778,1.5420
779,1.5600
780,1.5740
781,1.5810
782,1.5950
783,1.5840
784,1.5520
785,1.5630
786,1.5490
787,1.5510
788,1.5530
789,1.5660
790,1.5760
791,1.5630
792,1.5370
793,1.5430
794,1.5470
795,1.5460
796,1.5510
797,1.5730
798,1.5830
799,1.5860
800,1.6050
801,1.6000
802,1.6030
803,1.6240
804,1.6090
805,1.6150
806,1.6000
807,1.6130
808,1.6170
809,1.6180
810,1.6160
811,1.6080
812,1.5990
813,1.6140
814,1.6080
815,1.6180
816,1.6070
817,1.5980
818,1.6060
819,1.6150
820,1.6340
821,1.6260
822,1.6320
823,1.6390
824,1.6400
825,1.6290
826,1.6190
827,1.6190
828,1.6330
829,1.6110
830,1.5970
831,1.5940
832,1.5920
833,1.5800
834,1.5730
835,1.5700
836,1.5560
837,1.5630
838,1.5650
839,1.5760
840,1.5720
841,1.5590
842,1.4840
843,1.4920
844,1.4850
845,1.4820
846,1.5020
847,1.4940
848,1.4920
849,1.5000
850,1.5020
851,1.4900
852,1.5080
853,1.5140
854,1.5140
855,1.5140
856,1.5210
857,1.5210
858,1.5280
859,1.5530
860,1.5430
861,1.5220
862,1.5230
863,1.5130
864,1.4990
865,1.4910
866,1.4800
867,1.4410
868,1.4700
869,1.4690
870,1.4570
871,1.4910
872,1.4980
873,1.4920
874,1.4980
875,1.5090
876,1.5020
877,1.5150
878,1.5190
879,1.5250
880,1.5380
881,1.5250
882,1.5290
883,1.5330
884,1.5160
885,1.5200
886,1.5070
887,1.5240
888,1.5360
889,1.5340
890,1.5430
891,1.5480
892,1.5580
893,1.5680
894,1.5690
895,1.5850
896,1.5960
897,1.6210
898,1.6350
899,1.6300
900,1.6080
901,1.6210
902,1.6480
903,1.6690
904,1.6770
905,1.6930
906,1.6730
907,1.6830
908,1.7050
909,1.7100
910,1.7070
911,1.7120
912,1.6850
913,1.6740
914,1.6760
915,1.6600
916,1.6710
917,1.6960
918,1.6910
919,1.7070
920,1.6810
921,1.6670
922,1.6500
923,1.6720
924,1.6420
925,1.6400
926,1.6550
927,1.6680
928,1.6830
929,1.6680
930,1.6510
931,1.6610
932,1.6530
933,1.6630
934,1.6630
935,1.6730
936,1.6670
937,1.6650
938,1.6550
939,1.6160
940,1.6270
941,1.6260
942,1.6450
943,1.6530
944,1.6520
945,1.6930
946,1.6830
947,1.6670
948,1.6670
949,1.6560
950,1.6420
951,1.6420
952,1.6110
953,1.6020
954,1.6050
955,1.5820
956,1.5840
957,1.6160
958,1.6190
959,1.6460
960,1.6570
961,1.6580
962,1.6420
963,1.6440
964,1.6190
965,1.6350
966,1.6370
967,1.6520
968,1.6550
969,1.6730
970,1.6620
971,1.6740
972,1.6920
973,1.6970
974,1.6820
975,1.6890
976,1.7020
977,1.6950
978,1.6790
979,1.6950
980,1.6960
981,1.6890
982,1.6490
983,1.6470
984,1.6360
985,1.6260
986,1.6090
987,1.5680
988,1.5640
989,1.5870
990,1.6010
991,1.5980
992,1.6110
993,1.6050
994,1.5880
995,1.5960
996,1.6100
997,1.6110
998,1.6130
999,1.6000
1000,1.5930
1001,1.5760
1002,1.6000
1003,1.5960
1004,1.6130
1005,1.6150
1006,1.5970
1007,1.6400
1008,1.6560
1009,1.6580
1010,1.6520
1011,1.6480
1012,1.6590
1013,1.6450
1014,1.6470
1015,1.6330
1016,1.6430
1017,1.6650
1018,1.6670
1019,1.6850
1020,1.6860
1021,1.6950
1022,1.6900
1023,1.6870
1024,1.6930
1025,1.6880
1026,1.6790
1027,1.6910
1028,1.7010
1029,1.7060
1030,1.7000
1031,1.6990
1032,1.7180
1033,1.7050
1034,1.7190
1035,1.7010
1036,1.7000
1037,1.6930
1038,1.6840
1039,1.6970
1040,1.7210
1041,1.7240
1042,1.7290
1043,1.7360
1044,1.7420
1045,1.7410
1046,1.7580
1047,1.7350
1048,1.7430
1049,1.7510
1050,1.7450
1051,1.7440
1052,1.7670
1053,1.7690
1054,1.7920
1055,1.7920
1056,1.8130
1057,1.8110
1058,1.8100
1059,1.8240
1060,1.8060
1061,1.7930
1062,1.8220
1063,1.8200
1064,1.8170
1065,1.8320
1066,1.8680
