data,建信新经济灵活配置混合型证券投资基金(001276)
1,0.8470
2,0.8410
3,0.8380
4,0.8330
5,0.8290
6,0.8440
7,0.8410
8,0.8360
9,0.8400
10,0.8550
11,0.9710
12,1.0290
13,1.0260
14,0.9220
15,0.8510
16,0.8600
17,0.7490
18,0.7310
19,0.8270
20,0.8900
21,0.8260
22,0.8120
23,0.7980
24,0.8280
25,0.8250
26,0.8300
27,0.8470
28,0.8750
29,0.8710
30,0.8490
31,0.8650
32,0.8650
33,0.8660
34,0.8170
35,0.8300
36,0.8100
37,0.7750
38,0.7290
39,0.6900
40,0.6950
41,0.7280
42,0.7560
43,0.7370
44,0.7070
45,0.7050
46,0.7090
47,0.7350
48,0.7580
49,0.7520
50,0.7550
51,0.7160
52,0.6880
53,0.7260
54,0.7220
55,0.7340
56,0.7570
57,0.7570
58,0.7560
59,0.7580
60,0.7420
61,0.7620
62,0.7570
63,0.7600
64,0.7810
65,0.7920
66,0.8160
67,0.8240
68,0.8150
69,0.8410
70,0.8480
71,0.8500
72,0.8640
73,0.8120
74,0.8350
75,0.8570
76,0.8690
77,0.8730
78,0.8570
79,0.8640
80,0.8660
81,0.8560
82,0.8570
83,0.8880
84,0.8890
85,0.9160
86,0.9290
87,0.9320
88,0.9480
89,0.8640
90,0.8660
91,0.8560
92,0.8570
93,0.8880
94,0.8890
95,0.9160
96,0.9290
97,0.9320
98,0.9480
99,0.9400
100,0.9200
101,0.9410
102,0.9270
103,0.9120
104,0.9420
105,0.9590
106,0.9370
107,0.9490
108,0.9750
109,0.9610
110,0.9140
111,0.9270
112,0.9140
113,0.8980
114,0.9180
115,0.9110
116,0.9190
117,0.9060
118,0.9080
119,0.9610
120,0.9140
121,0.9270
122,0.9140
123,0.8980
124,0.9180
125,0.9110
126,0.9190
127,0.9060
128,0.9080
129,0.9040
130,0.8940
131,0.9000
132,0.9030
133,0.9050
134,0.9280
135,0.9250
136,0.9250
137,0.9280
138,0.9110
139,0.9040
140,0.8940
141,0.9000
142,0.9030
143,0.9050
144,0.9280
145,0.9250
146,0.9250
147,0.9280
148,0.9110
149,0.9100
150,0.9140
151,0.9000
152,0.9090
153,0.9240
154,0.9060
155,0.8370
156,0.8300
157,0.8490
158,0.7790
159,0.7940
160,0.7490
161,0.7500
162,0.7240
163,0.7560
164,0.7310
165,0.7410
166,0.7670
167,0.7630
168,0.7290
169,0.7380
170,0.7450
171,0.6900
172,0.6750
173,0.6430
174,0.6660
175,0.6660
176,0.6900
177,0.6930
178,0.7040
179,0.7380
180,0.7450
181,0.6900
182,0.6750
183,0.6430
184,0.6660
185,0.6660
186,0.6900
187,0.6930
188,0.7040
189,0.6970
190,0.7000
191,0.7290
192,0.7390
193,0.7310
194,0.7410
195,0.7530
196,0.7460
197,0.7460
198,0.7090
199,0.6970
200,0.7000
201,0.7290
202,0.7390
203,0.7310
204,0.7410
205,0.7530
206,0.7460
207,0.7460
208,0.7090
209,0.7120
210,0.6910
211,0.6970
212,0.7120
213,0.7060
214,0.6970
215,0.7030
216,0.7030
217,0.6940
218,0.6900
219,0.7120
220,0.6910
221,0.6970
222,0.7120
223,0.7060
224,0.6970
225,0.7030
226,0.7030
227,0.6940
228,0.6900
229,0.6900
230,0.7030
231,0.7030
232,0.6970
233,0.7140
234,0.7260
235,0.7330
236,0.7350
237,0.7370
238,0.7290
239,0.6900
240,0.7030
241,0.7030
242,0.6970
243,0.7140
244,0.7260
245,0.7330
246,0.7350
247,0.7370
248,0.7290
249,0.7300
250,0.7300
251,0.7240
252,0.7390
253,0.7380
254,0.7370
255,0.7480
256,0.7580
257,0.7490
258,0.7400
259,0.7510
260,0.7450
261,0.7540
262,0.7600
263,0.7620
264,0.7500
265,0.7550
266,0.7370
267,0.7330
268,0.7360
269,0.7050
270,0.7050
271,0.7080
272,0.7050
273,0.7150
274,0.7130
275,0.7000
276,0.6980
277,0.7010
278,0.7120
279,0.7060
280,0.7010
281,0.7080
282,0.7030
283,0.7070
284,0.7210
285,0.7240
286,0.7260
287,0.7280
288,0.7300
289,0.7330
290,0.7310
291,0.7130
292,0.7190
293,0.7310
294,0.7270
295,0.7310
296,0.7390
297,0.7320
298,0.7370
299,0.7360
300,0.7320
301,0.7460
302,0.7480
303,0.7470
304,0.7460
305,0.7480
306,0.7560
307,0.7610
308,0.7680
309,0.7670
310,0.7650
311,0.7710
312,0.7810
313,0.7820
314,0.7800
315,0.7800
316,0.7800
317,0.7750
318,0.7730
319,0.7670
320,0.7650
321,0.7710
322,0.7810
323,0.7820
324,0.7800
325,0.7800
326,0.7800
327,0.7750
328,0.7730
329,0.7670
330,0.7620
331,0.7670
332,0.7740
333,0.7700
334,0.7640
335,0.7660
336,0.7760
337,0.7810
338,0.7810
339,0.7780
340,0.7760
341,0.7720
342,0.7730
343,0.7730
344,0.7700
345,0.7720
346,0.7750
347,0.7760
348,0.7730
349,0.7780
350,0.7760
351,0.7720
352,0.7730
353,0.7730
354,0.7700
355,0.7720
356,0.7750
357,0.7760
358,0.7730
359,0.7700
360,0.7670
361,0.7670
362,0.7760
363,0.7730
364,0.7750
365,0.7690
366,0.7590
367,0.7580
368,0.7530
369,0.7590
370,0.7570
371,0.7570
372,0.7620
373,0.7620
374,0.7510
375,0.7530
376,0.7500
377,0.7500
378,0.7570
379,0.7670
380,0.7730
381,0.7700
382,0.7700
383,0.7720
384,0.7650
385,0.7720
386,0.7720
387,0.7730
388,0.7710
389,0.7750
390,0.7770
391,0.7750
392,0.7710
393,0.7710
394,0.7710
395,0.7720
396,0.7710
397,0.7700
398,0.7690
399,0.7750
400,0.7770
401,0.7750
402,0.7710
403,0.7710
404,0.7710
405,0.7720
406,0.7710
407,0.7700
408,0.7690
409,0.7680
410,0.7690
411,0.7690
412,0.7710
413,0.7720
414,0.7720
415,0.7690
416,0.7690
417,0.7700
418,0.7680
419,0.7690
420,0.7700
421,0.7690
422,0.7720
423,0.7740
424,0.7770
425,0.7810
426,0.7750
427,0.7770
428,0.7740
429,0.7700
430,0.7700
431,0.7710
432,0.7700
433,0.7700
434,0.7590
435,0.7600
436,0.7570
437,0.7570
438,0.7600
439,0.7590
440,0.7570
441,0.7610
442,0.7620
443,0.7560
444,0.7590
445,0.7590
446,0.7590
447,0.7580
448,0.7610
449,0.7610
450,0.7650
451,0.7720
452,0.7710
453,0.7660
454,0.7690
455,0.7680
456,0.7590
457,0.7550
458,0.7500
459,0.7610
460,0.7650
461,0.7720
462,0.7710
463,0.7660
464,0.7690
465,0.7680
466,0.7590
467,0.7550
468,0.7500
469,0.7450
470,0.7480
471,0.7500
472,0.7510
473,0.7550
474,0.7560
475,0.7580
476,0.7610
477,0.7630
478,0.7600
479,0.7660
480,0.7630
481,0.7660
482,0.7700
483,0.7730
484,0.7760
485,0.7790
486,0.7730
487,0.7750
488,0.7690
489,0.7660
490,0.7630
491,0.7660
492,0.7700
493,0.7730
494,0.7760
495,0.7790
496,0.7730
497,0.7750
498,0.7690
499,0.7810
500,0.7820
501,0.7860
502,0.7850
503,0.7850
504,0.7810
505,0.7820
506,0.7830
507,0.7790
508,0.7810
509,0.7870
510,0.7900
511,0.7890
512,0.7880
513,0.7880
514,0.7980
515,0.7950
516,0.7990
517,0.8030
518,0.7990
519,0.8070
520,0.8150
521,0.8240
522,0.8260
523,0.8280
524,0.8190
525,0.8170
526,0.8170
527,0.8090
528,0.8130
529,0.8260
530,0.8300
531,0.8310
532,0.8250
533,0.8270
534,0.8150
535,0.8260
536,0.8190
537,0.8160
538,0.8220
539,0.8230
540,0.8360
541,0.8260
542,0.8130
543,0.8220
544,0.8260
545,0.8300
546,0.8250
547,0.8220
548,0.8230
549,0.8170
550,0.8090
551,0.7970
552,0.7960
553,0.7910
554,0.7950
555,0.7970
556,0.8000
557,0.8050
558,0.8020
559,0.8010
560,0.8010
561,0.7970
562,0.7940
563,0.7940
564,0.7950
565,0.7930
566,0.7930
567,0.7900
568,0.7890
569,0.7910
570,0.7930
571,0.8010
572,0.8050
573,0.8060
574,0.8090
575,0.8120
576,0.8070
577,0.8060
578,0.8040
579,0.8080
580,0.8070
581,0.8130
582,0.8080
583,0.8120
584,0.8180
585,0.8180
586,0.8130
587,0.8140
588,0.8150
589,0.8080
590,0.8070
591,0.8130
592,0.8080
593,0.8120
594,0.8180
595,0.8180
596,0.8130
597,0.8140
598,0.8150
599,0.8130
600,0.8090
601,0.8130
602,0.8130
603,0.8130
604,0.8130
605,0.8110
606,0.8080
607,0.8090
608,0.8090
609,0.8000
610,0.8010
611,0.8060
612,0.8080
613,0.8090
614,0.8100
615,0.8050
616,0.8030
617,0.8070
618,0.8080
619,0.8080
620,0.8070
621,0.8020
622,0.7990
623,0.7940
624,0.8030
625,0.8040
626,0.8120
627,0.8090
628,0.7940
629,0.8050
630,0.8070
631,0.8050
632,0.8080
633,0.8030
634,0.8050
635,0.7900
636,0.7860
637,0.7850
638,0.7900
639,0.7930
640,0.7920
641,0.7940
642,0.7920
643,0.7930
644,0.7980
645,0.7980
646,0.7990
647,0.7920
648,0.7930
649,0.7930
650,0.7920
651,0.7940
652,0.7920
653,0.7930
654,0.7980
655,0.7980
656,0.7990
657,0.7920
658,0.7930
659,0.7960
660,0.7950
661,0.7970
662,0.7970
663,0.7960
664,0.8030
665,0.7980
666,0.8000
667,0.7990
668,0.7980
669,0.8010
670,0.8010
671,0.8010
672,0.8060
673,0.8090
674,0.8110
675,0.8150
676,0.8230
677,0.8200
678,0.8220
679,0.8160
680,0.8170
681,0.8260
682,0.8300
683,0.8280
684,0.8380
685,0.8400
686,0.8410
687,0.8440
688,0.8560
