data,泰达宏利复兴伟业灵活配置混合型证券投资基金(001170)
1,0.9990
2,1.0020
3,1.0220
4,1.0950
5,1.2390
6,1.2770
7,1.3680
8,1.3660
9,1.2020
10,1.1330
11,1.1120
12,1.0320
13,1.0160
14,1.0210
15,1.0300
16,1.0490
17,1.0540
18,1.0410
19,1.0400
20,1.0570
21,1.0670
22,1.0700
23,1.0740
24,1.0840
25,1.0710
26,1.0340
27,1.0200
28,1.0370
29,1.0240
30,1.0150
31,1.0000
32,1.0110
33,1.0060
34,1.0040
35,1.0100
36,1.0330
37,1.0350
38,1.0170
39,1.0270
40,1.0330
41,1.0400
42,0.9840
43,0.9960
44,0.9660
45,0.9250
46,0.8710
47,0.8390
48,0.8200
49,0.8290
50,0.8560
51,0.8530
52,0.8320
53,0.8220
54,0.8170
55,0.8280
56,0.8440
57,0.8380
58,0.8370
59,0.8140
60,0.7910
61,0.8160
62,0.8090
63,0.8120
64,0.8290
65,0.8310
66,0.8240
67,0.8370
68,0.8190
69,0.8280
70,0.8170
71,0.8240
72,0.8520
73,0.8690
74,0.8940
75,0.9100
76,0.9060
77,0.9280
78,0.9380
79,0.9300
80,0.9490
81,0.8940
82,0.9250
83,0.9430
84,0.9510
85,0.9630
86,0.9390
87,0.9450
88,0.9360
89,0.9140
90,0.9140
91,0.9600
92,0.9640
93,0.9900
94,0.9970
95,0.9930
96,1.0060
97,1.0030
98,0.9830
99,0.9900
100,0.9850
101,0.9690
102,0.9900
103,0.9930
104,0.9920
105,1.0000
106,1.0140
107,1.0030
108,0.9410
109,0.9370
110,0.9320
111,0.9470
112,0.9580
113,0.9460
114,0.9550
115,0.9400
116,0.9380
117,0.9300
118,0.9220
119,0.9340
120,0.9430
121,0.9460
122,0.9650
123,0.9600
124,0.9630
125,0.9690
126,0.9600
127,0.9600
128,0.9680
129,0.9500
130,0.9660
131,0.9780
132,0.9670
133,0.8830
134,0.8670
135,0.8900
136,0.8080
137,0.8120
138,0.7460
139,0.7350
140,0.7060
141,0.7360
142,0.7160
143,0.7320
144,0.7600
145,0.7520
146,0.7170
147,0.7260
148,0.7320
149,0.6920
150,0.6810
151,0.6670
152,0.6810
153,0.6780
154,0.6890
155,0.6890
156,0.6940
157,0.6910
158,0.6890
159,0.7040
160,0.7080
161,0.7060
162,0.7080
163,0.7190
164,0.7180
165,0.7110
166,0.6780
167,0.6840
168,0.6660
169,0.6710
170,0.6900
171,0.6850
172,0.6800
173,0.6830
174,0.6800
175,0.6710
176,0.6640
177,0.6630
178,0.6720
179,0.6680
180,0.6660
181,0.6740
182,0.6850
183,0.6930
184,0.6910
185,0.6920
186,0.6870
187,0.6910
188,0.6850
189,0.6770
190,0.6930
191,0.6930
192,0.6940
193,0.7020
194,0.7040
195,0.6980
196,0.6940
197,0.7060
198,0.7000
199,0.7070
200,0.7100
201,0.7090
202,0.6990
203,0.6990
204,0.6810
205,0.6770
206,0.6810
207,0.6790
208,0.6860
209,0.6870
210,0.6860
211,0.6890
212,0.7050
213,0.7020
214,0.7040
215,0.6820
216,0.6640
217,0.6660
218,0.6680
219,0.6710
220,0.6680
221,0.6790
222,0.6800
223,0.6660
224,0.6690
225,0.6720
226,0.6810
227,0.6750
228,0.6720
229,0.6740
230,0.6710
231,0.6680
232,0.6910
233,0.6950
234,0.6960
235,0.7010
236,0.7020
237,0.7020
238,0.7010
239,0.6760
240,0.6820
241,0.7010
242,0.6950
243,0.6980
244,0.7010
245,0.6940
246,0.7030
247,0.7050
248,0.7000
249,0.7190
250,0.7260
251,0.7280
252,0.7300
253,0.7310
254,0.7450
255,0.7450
256,0.7480
257,0.7460
258,0.7430
259,0.7360
260,0.7460
261,0.7530
262,0.7550
263,0.7570
264,0.7580
265,0.7560
266,0.7590
267,0.7620
268,0.7550
269,0.7540
270,0.7670
271,0.7390
272,0.7420
273,0.7360
274,0.7270
275,0.7310
276,0.7330
277,0.7360
278,0.7330
279,0.7430
280,0.7520
281,0.7500
282,0.7410
283,0.7480
284,0.7650
285,0.7600
286,0.7650
287,0.7620
288,0.7640
289,0.7620
290,0.7670
291,0.7700
292,0.7670
293,0.7720
294,0.7740
295,0.7760
296,0.7760
297,0.7730
298,0.7690
299,0.7760
300,0.7870
301,0.7870
302,0.7860
303,0.7810
304,0.7640
305,0.7670
306,0.7620
307,0.7770
308,0.7780
309,0.7760
310,0.7840
311,0.7810
312,0.7680
313,0.7690
314,0.7710
315,0.7780
316,0.7840
317,0.7960
318,0.7980
319,0.8000
320,0.7970
321,0.7940
322,0.7850
323,0.7940
324,0.7900
325,0.7920
326,0.7920
327,0.7990
328,0.8020
329,0.7950
330,0.7910
331,0.7860
332,0.7840
333,0.7920
334,0.7870
335,0.7890
336,0.7870
337,0.7860
338,0.7920
339,0.7860
340,0.7950
341,0.7940
342,0.7870
343,0.7920
344,0.7940
345,0.7900
346,0.7860
347,0.7870
348,0.7920
349,0.7880
350,0.7820
351,0.7850
352,0.7880
353,0.7860
354,0.7860
355,0.7880
356,0.7780
357,0.7790
358,0.7820
359,0.7850
360,0.7860
361,0.7770
362,0.7420
363,0.7470
364,0.7420
365,0.7420
366,0.7490
367,0.7490
368,0.7490
369,0.7530
370,0.7500
371,0.7420
372,0.7480
373,0.7490
374,0.7470
375,0.7470
376,0.7520
377,0.7520
378,0.7540
379,0.7650
380,0.7650
381,0.7570
382,0.7580
383,0.7560
384,0.7470
385,0.7340
386,0.7280
387,0.7150
388,0.7230
389,0.7200
390,0.7140
391,0.7250
392,0.7300
393,0.7300
394,0.7330
395,0.7360
396,0.7340
397,0.7440
398,0.7450
399,0.7480
400,0.7530
401,0.7510
402,0.7550
403,0.7550
404,0.7500
405,0.7550
406,0.7450
407,0.7580
408,0.7640
409,0.7700
410,0.7690
411,0.7700
412,0.7630
413,0.7650
414,0.7700
415,0.7680
416,0.7740
417,0.7900
418,0.7940
419,0.7900
420,0.7820
421,0.7940
422,0.8050
423,0.8000
424,0.7980
425,0.8030
426,0.7930
427,0.7950
428,0.8060
429,0.8070
430,0.8100
431,0.8140
432,0.8070
433,0.8070
434,0.8010
435,0.7910
436,0.7990
437,0.8140
438,0.8180
439,0.8200
440,0.8210
441,0.8220
442,0.8160
443,0.8220
444,0.8100
445,0.8080
446,0.8130
447,0.8140
448,0.8280
449,0.8200
450,0.8090
451,0.8210
452,0.8230
453,0.8280
454,0.8270
455,0.8270
456,0.8200
457,0.8180
458,0.8070
459,0.7890
460,0.7930
461,0.7820
462,0.7910
463,0.7860
464,0.7940
465,0.8130
466,0.8120
467,0.8030
468,0.8000
469,0.7950
470,0.7920
471,0.7950
472,0.8020
473,0.7990
474,0.7990
475,0.7980
476,0.7990
477,0.8050
478,0.8130
479,0.8340
480,0.8410
481,0.8450
482,0.8410
483,0.8470
484,0.8340
485,0.8330
486,0.8330
487,0.8380
488,0.8370
489,0.8510
490,0.8440
491,0.8560
492,0.8740
493,0.8770
494,0.8650
495,0.8700
496,0.8730
497,0.8670
498,0.8570
499,0.8720
500,0.8710
501,0.8640
502,0.8600
503,0.8650
504,0.8640
505,0.8640
506,0.8660
507,0.8490
508,0.8460
509,0.8690
510,0.8750
511,0.8710
512,0.8800
513,0.8710
514,0.8610
515,0.8640
516,0.8720
517,0.8790
518,0.8810
519,0.8750
520,0.8620
521,0.8510
522,0.8630
523,0.8610
524,0.8700
525,0.8680
526,0.8590
527,0.8740
528,0.8820
529,0.8800
530,0.8790
531,0.8810
532,0.8840
533,0.8820
534,0.8840
535,0.8810
536,0.8850
537,0.8910
538,0.8860
539,0.8920
540,0.8870
541,0.8910
542,0.9020
543,0.9040
544,0.8980
545,0.8930
546,0.8950
547,0.9010
548,0.9030
549,0.9090
550,0.9060
551,0.9060
552,0.9080
553,0.9030
554,0.9070
555,0.9050
556,0.9140
557,0.9110
558,0.9090
559,0.9200
560,0.9230
561,0.9320
562,0.9440
563,0.9450
564,0.9450
565,0.9530
566,0.9630
567,0.9650
568,0.9690
569,0.9760
570,0.9680
571,0.9650
572,0.9750
573,0.9790
574,0.9890
575,0.9950
576,1.0030
577,1.0070
578,1.0100
579,1.0070
580,1.0040
581,0.9990
582,1.0190
583,1.0220
584,1.0160
585,1.0310
586,1.0520
