data,申万菱信量化小盘股票型证券投资基金（LOF）(163110)
1,1.0000
2,1.0010
3,1.0010
4,1.0010
5,1.0020
6,1.0020
7,1.0030
8,1.0030
9,1.0030
10,1.0030
11,1.0030
12,1.0030
13,1.0040
14,1.0040
15,0.9980
16,0.9980
17,1.0040
18,1.0090
19,1.0130
20,1.0180
21,1.0170
22,1.0170
23,1.0100
24,1.0070
25,1.0050
26,1.0130
27,1.0110
28,1.0200
29,1.0210
30,1.0150
31,1.0120
32,1.0100
33,1.0070
34,1.0000
35,0.9850
36,0.9820
37,0.9970
38,0.9900
39,0.9860
40,0.9760
41,0.9870
42,0.9880
43,0.9890
44,0.9750
45,0.9800
46,0.9980
47,0.9800
48,0.9780
49,0.9700
50,0.9730
51,0.9570
52,0.9330
53,0.9310
54,0.9280
55,0.9280
56,0.9560
57,0.9640
58,0.9650
59,0.9650
60,0.9360
61,0.9360
62,0.9140
63,0.9020
64,0.9140
65,0.9320
66,0.9350
67,0.9360
68,0.9540
69,0.9580
70,0.9510
71,0.9360
72,0.9140
73,0.9020
74,0.9140
75,0.9320
76,0.9350
77,0.9360
78,0.9540
79,0.9580
80,0.9510
81,0.9570
82,0.9610
83,0.9690
84,0.9630
85,0.9560
86,0.9630
87,0.9530
88,0.9530
89,0.9730
90,0.9790
91,0.9550
92,0.9540
93,0.9320
94,0.9350
95,0.9360
96,0.9310
97,0.9290
98,0.9270
99,0.9270
100,0.9390
101,0.9030
102,0.9190
103,0.9040
104,0.8800
105,0.8790
106,0.8820
107,0.8820
108,0.8740
109,0.8670
110,0.8400
111,0.8280
112,0.8080
113,0.8240
114,0.8220
115,0.8210
116,0.8080
117,0.7950
118,0.8000
119,0.7970
120,0.7780
121,0.7690
122,0.7690
123,0.7810
124,0.7810
125,0.7660
126,0.7420
127,0.7420
128,0.7700
129,0.7990
130,0.7960
131,0.7960
132,0.7670
133,0.7480
134,0.7830
135,0.7670
136,0.7740
137,0.7840
138,0.7780
139,0.7770
140,0.7700
141,0.7830
142,0.7940
143,0.8020
144,0.7870
145,0.8050
146,0.8100
147,0.8160
148,0.8210
149,0.8220
150,0.8350
151,0.8390
152,0.8350
153,0.8350
154,0.8460
155,0.8600
156,0.8630
157,0.8750
158,0.8740
159,0.8680
160,0.8600
161,0.8670
162,0.8830
163,0.8870
164,0.8840
165,0.8820
166,0.8970
167,0.9120
168,0.9140
169,0.9200
170,0.8800
171,0.8680
172,0.8880
173,0.9010
174,0.8900
175,0.8930
176,0.8920
177,0.8720
178,0.8700
179,0.8670
180,0.8300
181,0.8210
182,0.8210
183,0.8480
184,0.8510
185,0.8440
186,0.8550
187,0.8590
188,0.8770
189,0.8830
190,0.8870
191,0.8760
192,0.8930
193,0.8910
194,0.9040
195,0.8980
196,0.8910
197,0.9060
198,0.9000
199,0.8900
200,0.9020
201,0.9050
202,0.9080
203,0.9160
204,0.9170
205,0.9010
206,0.9040
207,0.9000
208,0.9010
209,0.9000
210,0.8880
211,0.8980
212,0.8850
213,0.8790
214,0.8910
215,0.8860
216,0.8820
217,0.8680
218,0.8780
219,0.8930
220,0.8950
221,0.8950
222,0.8940
223,0.8670
224,0.8660
225,0.8640
226,0.8620
227,0.8590
228,0.8730
229,0.8680
230,0.8830
231,0.8820
232,0.8830
233,0.8910
234,0.8850
235,0.8840
236,0.8730
237,0.8480
238,0.8460
239,0.8430
240,0.8380
241,0.8820
242,0.8830
243,0.8910
244,0.8850
245,0.8840
246,0.8730
247,0.8480
248,0.8460
249,0.8430
250,0.8380
251,0.8500
252,0.8500
253,0.8580
254,0.8640
255,0.8610
256,0.8450
257,0.8610
258,0.8430
259,0.8380
260,0.8470
261,0.8580
262,0.8540
263,0.8270
264,0.8300
265,0.8400
266,0.8490
267,0.8420
268,0.8380
269,0.8440
270,0.8390
271,0.8320
272,0.8300
273,0.8150
274,0.7980
275,0.8110
276,0.8060
277,0.8230
278,0.8420
279,0.8530
280,0.8550
281,0.8650
282,0.8630
283,0.8510
284,0.8590
285,0.8510
286,0.8460
287,0.8440
288,0.8500
289,0.8630
290,0.8570
291,0.8620
292,0.8430
293,0.8260
294,0.8330
295,0.8290
296,0.8160
297,0.8190
298,0.8320
299,0.8240
300,0.8280
301,0.8370
302,0.8640
303,0.8720
304,0.8710
305,0.8770
306,0.8660
307,0.8670
308,0.8450
309,0.8430
310,0.8500
311,0.8250
312,0.8170
313,0.8230
314,0.8180
315,0.7950
316,0.8090
317,0.8220
318,0.8180
319,0.8390
320,0.8490
321,0.8330
322,0.8320
323,0.8250
324,0.8270
325,0.8300
326,0.8440
327,0.8400
328,0.8450
329,0.8390
330,0.8390
331,0.8290
332,0.8120
333,0.8140
334,0.8160
335,0.8200
336,0.8320
337,0.8360
338,0.8310
339,0.8220
340,0.8210
341,0.8050
342,0.8010
343,0.8060
344,0.7900
345,0.7910
346,0.7750
347,0.7710
348,0.7730
349,0.7700
350,0.7800
351,0.7700
352,0.7740
353,0.7660
354,0.7330
355,0.7160
356,0.7060
357,0.7160
358,0.6960
359,0.7030
360,0.7290
361,0.7270
362,0.7420
363,0.7530
364,0.7510
365,0.7500
366,0.7430
367,0.7690
368,0.7720
369,0.7690
370,0.7760
371,0.7790
372,0.7810
373,0.7860
374,0.8040
375,0.8180
376,0.8110
377,0.8180
378,0.8250
379,0.8240
380,0.8340
381,0.8440
382,0.8430
383,0.8460
384,0.8290
385,0.8580
386,0.8710
387,0.8720
388,0.8700
389,0.8810
390,0.8900
391,0.8720
392,0.8750
393,0.8540
394,0.8560
395,0.8780
396,0.8890
397,0.8900
398,0.8850
399,0.8870
400,0.8820
401,0.8900
402,0.8920
403,0.8950
404,0.9100
405,0.9150
406,0.9000
407,0.9180
408,0.9070
409,0.9060
410,0.9110
411,0.9040
412,0.9010
413,0.9130
414,0.9240
415,0.8950
416,0.9140
417,0.9320
418,0.9220
419,0.9190
420,0.9180
421,0.8980
422,0.8930
423,0.8960
424,0.8990
425,0.8890
426,0.8910
427,0.9140
428,0.9240
429,0.9250
430,0.9250
431,0.9200
432,0.9240
433,0.8970
434,0.8960
435,0.9020
436,0.8910
437,0.8810
438,0.8810
439,0.8910
440,0.8850
441,0.8840
442,0.8750
443,0.8650
444,0.8760
445,0.8830
446,0.8860
447,0.9030
448,0.9060
449,0.8810
450,0.9010
451,0.8890
452,0.8740
453,0.8790
454,0.8990
455,0.9110
456,0.9110
457,0.9190
458,0.9160
459,0.9240
460,0.9300
461,0.9150
462,0.9280
463,0.9350
464,0.9460
465,0.9620
466,0.9700
467,0.9610
468,0.9560
469,0.9680
470,0.9800
471,0.9780
472,0.9850
473,0.9890
474,0.9860
475,0.9800
476,0.9650
477,0.9680
478,0.9520
479,0.9370
480,0.9180
481,0.9330
482,0.9340
483,0.9380
484,0.9320
485,0.9060
486,0.9050
487,0.8570
488,0.8620
489,0.8750
490,0.8570
491,0.8550
492,0.8550
493,0.8730
494,0.8860
495,0.8870
496,0.8920
497,0.8860
498,0.8570
499,0.8620
500,0.8820
501,0.9030
502,0.8970
503,0.9160
504,0.9300
505,0.9200
506,0.9180
507,0.9010
508,0.9150
509,0.9390
510,0.9470
511,0.9290
512,0.9310
513,0.9140
514,0.9120
515,0.9170
516,0.9420
517,0.9450
518,0.9580
519,0.9710
520,0.9580
521,0.9600
522,0.9600
523,0.9710
524,0.9770
525,0.9730
526,0.9610
527,0.9430
528,0.9620
529,0.9630
530,0.9690
531,0.9710
532,0.9670
533,0.9850
534,0.9930
535,0.9810
536,0.9800
537,0.9620
538,0.9660
539,0.9790
540,0.9750
541,0.9760
542,0.9800
543,0.9850
544,0.9890
545,0.9840
546,0.9830
547,0.9860
548,0.9880
549,0.9720
550,0.9770
551,0.9970
552,0.9970
553,0.9940
554,0.9790
555,0.9800
556,0.9870
557,1.0010
558,1.0090
559,1.0050
560,1.0250
561,1.0430
562,1.0430
563,1.0220
564,1.0220
565,1.0270
566,1.0490
567,1.0470
568,1.0270
569,1.0250
570,1.0100
571,1.0110
572,0.9900
573,1.0090
574,0.9980
575,0.9940
576,0.9990
577,1.0060
578,0.9980
579,0.9870
580,0.9740
581,0.9820
582,0.9870
583,0.9710
584,0.9830
585,0.9990
586,1.0170
587,1.0210
588,1.0270
589,1.0230
590,1.0210
591,1.0240
592,1.0260
593,1.0340
594,1.0460
595,1.0530
596,1.0120
597,1.0390
598,1.0580
599,1.0610
600,1.0570
601,1.0680
602,1.0720
603,1.0620
604,1.0690
605,1.0750
606,1.0600
607,1.0500
608,1.0510
609,1.0430
610,1.0290
611,1.0330
612,1.0410
613,1.0560
614,1.0410
615,1.0570
616,1.0580
617,1.0580
618,1.0640
619,1.0570
620,1.0300
621,1.0390
622,1.0390
623,1.0200
624,1.0050
625,1.0050
626,1.0210
627,1.0310
628,1.0330
629,1.0230
630,1.0150
631,1.0280
632,1.0490
633,1.0560
634,1.0630
635,1.0580
636,1.0580
637,1.0640
638,1.0560
639,1.0710
640,1.1030
641,1.1050
642,1.1190
643,1.1030
644,1.1230
645,1.1440
646,1.1410
647,1.1410
648,1.1280
649,1.1160
650,1.1100
651,1.0720
652,1.0760
653,1.0630
654,1.0730
655,1.0890
656,1.0870
657,1.0810
658,1.0870
659,1.0890
660,1.0580
661,1.0610
662,1.0560
663,1.0650
664,1.0600
665,1.0830
666,1.0810
667,1.0730
668,1.0460
669,1.0610
670,1.0610
671,1.0640
672,1.0670
673,1.0590
674,1.0510
675,1.0510
676,1.0630
677,1.0620
678,1.0610
679,1.0740
680,1.0860
681,1.0900
682,1.0880
683,1.0890
684,1.0960
685,1.0870
686,1.0870
687,1.0850
688,1.0840
689,1.0680
690,1.0630
691,1.0630
692,1.0570
693,1.0350
694,1.0120
695,1.0240
696,1.0310
697,1.0340
698,1.0390
699,1.0230
700,1.0240
701,1.0160
702,1.0360
703,1.0310
704,1.0300
705,1.0110
706,1.0110
707,1.0030
708,1.0040
709,1.0170
710,1.0140
711,1.0190
712,1.0280
713,1.0270
714,1.0330
715,1.0270
716,1.0240
717,1.0220
718,1.0120
719,1.0210
720,1.0180
721,1.0170
722,1.0290
723,1.0320
724,1.0290
725,1.0390
726,1.0440
727,1.0370
728,1.0300
729,1.0140
730,1.0210
731,1.0280
732,1.0370
733,1.0320
734,1.0450
735,1.0510
736,1.0580
737,1.0620
738,1.0700
739,1.0760
740,1.0760
741,1.0740
742,1.0790
743,1.0620
744,1.0630
745,1.0720
746,1.0910
747,1.0930
748,1.0990
749,1.0940
750,1.1030
751,1.1010
752,1.1160
753,1.1180
754,1.1380
755,1.1430
756,1.1570
757,1.1580
758,1.1520
759,1.1600
760,1.1500
761,1.1670
762,1.1700
763,1.1700
764,1.1590
765,1.1660
766,1.1850
767,1.1880
768,1.1910
769,1.1810
770,1.1900
771,1.1990
772,1.1970
773,1.1990
774,1.1950
775,1.2020
776,1.1950
777,1.1780
778,1.1800
779,1.1710
780,1.1790
781,1.1920
782,1.2050
783,1.2110
784,1.2190
785,1.2230
786,1.2240
787,1.2210
788,1.2180
789,1.2280
790,1.2360
791,1.2170
792,1.2360
793,1.2340
794,1.2400
795,1.2190
796,1.2320
797,1.2520
798,1.2520
799,1.2550
800,1.2680
801,1.2740
802,1.2870
803,1.2950
804,1.2950
805,1.2940
806,1.2900
807,1.2900
808,1.2750
809,1.2600
810,1.2720
811,1.2630
812,1.2470
813,1.2290
814,1.2320
815,1.2240
816,1.2570
817,1.2790
818,1.2930
819,1.3010
820,1.3180
821,1.3510
822,1.3470
823,1.3590
824,1.3460
825,1.3690
826,1.3440
827,1.3620
828,1.3500
829,1.3490
830,1.3460
831,1.3540
832,1.3610
833,1.3600
834,1.3760
835,1.3990
836,1.4140
837,1.4160
838,1.4270
839,1.4350
840,1.4200
841,1.4400
842,1.4460
843,1.4640
844,1.4100
845,1.3940
846,1.3360
847,1.3800
848,1.3970
849,1.4110
850,1.4290
851,1.4210
852,1.4050
853,1.3970
854,1.3830
855,1.3280
856,1.3180
857,1.3470
858,1.3690
859,1.3750
860,1.3630
861,1.3450
862,1.3580
863,1.3710
864,1.3890
865,1.3810
866,1.3690
867,1.3640
868,1.3440
869,1.3610
870,1.3530
871,1.3660
872,1.3780
873,1.3370
874,1.3750
875,1.4040
876,1.4220
877,1.4090
878,1.4420
879,1.4520
880,1.4440
881,1.4370
882,1.4230
883,1.4150
884,1.4350
885,1.4270
886,1.4160
887,1.3960
888,1.3860
889,1.4010
890,1.4140
891,1.4370
892,1.4230
893,1.4150
894,1.4350
895,1.4270
896,1.4160
897,1.3960
898,1.3860
899,1.4010
900,1.4140
901,1.4290
902,1.4460
903,1.4720
904,1.4800
905,1.4800
906,1.5000
907,1.5160
908,1.5420
909,1.5380
910,1.5540
911,1.4290
912,1.4460
913,1.4720
914,1.4800
915,1.4800
916,1.5000
917,1.5160
918,1.5420
919,1.5380
920,1.5540
921,1.5570
922,1.5460
923,1.5690
924,1.5830
925,1.5780
926,1.5850
927,1.5960
928,1.6340
929,1.6530
930,1.6820
931,1.6940
932,1.7120
933,1.7540
934,1.7620
935,1.7670
936,1.7750
937,1.8130
938,1.8640
939,1.8540
940,1.8880
941,1.6940
942,1.7120
943,1.7540
944,1.7620
945,1.7670
946,1.7750
947,1.8130
948,1.8640
949,1.8540
950,1.8880
