data,诺德中小盘混合型证券投资基金(570006)
1,1.0000
2,1.0000
3,1.0010
4,0.9980
5,1.0060
6,1.0070
7,1.0080
8,1.0100
9,1.0100
10,1.0100
11,1.0150
12,1.0080
13,1.0110
14,1.0110
15,1.0190
16,1.0230
17,1.0070
18,1.0090
19,1.0040
20,1.0120
21,1.0240
22,1.0300
23,1.0270
24,1.0240
25,1.0070
26,1.0110
27,1.0160
28,1.0040
29,1.0100
30,1.0210
31,1.0440
32,1.0490
33,1.0420
34,1.0240
35,1.0070
36,1.0110
37,1.0160
38,1.0040
39,1.0100
40,1.0210
41,1.0440
42,1.0490
43,1.0420
44,1.0430
45,1.0490
46,1.0400
47,1.0410
48,1.0700
49,1.0760
50,1.0670
51,1.0810
52,1.1000
53,1.0620
54,1.0600
55,1.0550
56,1.0340
57,1.0400
58,1.0050
59,1.0350
60,1.0450
61,1.0480
62,1.0620
63,1.0960
64,1.0900
65,1.0770
66,1.0720
67,1.0860
68,1.1240
69,1.1100
70,1.0880
71,1.1120
72,1.1220
73,1.1360
74,1.1410
75,1.1470
76,1.1370
77,1.0800
78,1.1040
79,1.0650
80,1.0230
81,1.0400
82,1.0770
83,1.0930
84,1.0840
85,1.1100
86,1.1070
87,1.1020
88,1.1070
89,1.0900
90,1.0880
91,1.0900
92,1.0840
93,1.0710
94,1.0900
95,1.0880
96,1.0700
97,1.0880
98,1.1200
99,1.1370
100,1.1310
101,1.1290
102,1.1280
103,1.1170
104,1.1280
105,1.1130
106,1.0920
107,1.0720
108,1.0490
109,1.0310
110,1.0500
111,1.0570
112,1.0840
113,1.1010
114,1.0990
115,1.0890
116,1.0760
117,1.0440
118,1.0390
119,1.0400
120,1.0440
121,1.0280
122,0.9950
123,0.9990
124,1.0230
125,0.9970
126,0.9980
127,0.9780
128,0.9700
129,0.9810
130,0.9910
131,0.9950
132,1.0060
133,1.0040
134,0.9950
135,1.0160
136,1.0240
137,1.0500
138,1.0510
139,1.0680
140,1.0670
141,1.0500
142,1.0740
143,1.0420
144,1.0430
145,1.0430
146,1.0460
147,1.0620
148,1.0620
149,1.0520
150,1.0320
151,1.0460
152,1.0670
153,1.0600
154,1.0660
155,1.0530
156,1.0460
157,1.0560
158,1.0420
159,1.0570
160,1.0360
161,1.0380
162,1.0290
163,1.0400
164,1.0540
165,1.0540
166,1.0610
167,1.0480
168,1.0270
169,1.0260
170,1.0150
171,1.0220
172,1.0170
173,1.0320
174,1.0440
175,1.0340
176,1.0250
177,1.0310
178,1.0230
179,1.0220
180,1.0220
181,1.0050
182,1.0070
183,1.0170
184,1.0110
185,0.9970
186,0.9870
187,0.9800
188,0.9570
189,0.9710
190,0.9800
191,0.9550
192,0.9540
193,0.9550
194,0.9600
195,0.9640
196,0.9650
197,0.9550
198,0.9560
199,0.9500
200,0.9490
201,0.9570
202,0.9540
203,0.9520
204,0.9250
205,0.9220
206,0.9110
207,0.9030
208,0.8960
209,0.8950
210,0.9050
211,0.9100
212,0.9010
213,0.9140
214,0.9160
215,0.9150
216,0.8990
217,0.9030
218,0.9000
219,0.9170
220,0.9070
221,0.8960
222,0.8930
223,0.8870
224,0.9020
225,0.9020
226,0.9230
227,0.9310
228,0.9360
229,0.9380
230,0.9290
231,0.9420
232,0.9430
233,0.9600
234,0.9640
235,0.9670
236,0.9640
237,0.9630
238,0.9730
239,0.9610
240,0.9750
241,0.9790
242,0.9850
243,0.9880
244,0.9810
245,0.9800
246,0.9720
247,0.9790
248,0.9540
249,0.9580
250,0.9750
251,0.9750
252,0.9670
253,0.9650
254,0.9620
255,0.9670
256,0.9700
257,0.9610
258,0.9410
259,0.9450
260,0.9600
261,0.9800
262,0.9860
263,0.9880
264,0.9810
265,0.9800
266,0.9650
267,0.9640
268,0.9460
269,0.9530
270,0.9570
271,0.9600
272,0.9620
273,0.9660
274,0.9570
275,0.9510
276,0.9390
277,0.9290
278,0.9200
279,0.9130
280,0.9270
281,0.9210
282,0.9110
283,0.9000
284,0.9010
285,0.9020
286,0.9040
287,0.8940
288,0.8970
289,0.9150
290,0.8950
291,0.8870
292,0.8720
293,0.8710
294,0.8680
295,0.8610
296,0.8660
297,0.8600
298,0.8570
299,0.8760
300,0.8850
301,0.8800
302,0.8870
303,0.8780
304,0.8670
305,0.8540
306,0.8480
307,0.8630
308,0.8770
309,0.8800
310,0.8830
311,0.8910
312,0.8920
313,0.8970
314,0.9150
315,0.9130
316,0.9120
317,0.9100
318,0.9050
319,0.9110
320,0.9080
321,0.9070
322,0.9200
323,0.9150
324,0.9000
325,0.9030
326,0.8910
327,0.8900
328,0.8980
329,0.9020
330,0.9030
331,0.9050
332,0.9060
333,0.9130
334,0.8990
335,0.9140
336,0.9020
337,0.8760
338,0.8760
339,0.8800
340,0.8820
341,0.8720
342,0.8570
343,0.8400
344,0.8330
345,0.8320
346,0.8510
347,0.8490
348,0.8430
349,0.8290
350,0.8300
351,0.8320
352,0.8170
353,0.7960
354,0.7950
355,0.8030
356,0.8160
357,0.8160
358,0.7890
359,0.7670
360,0.7650
361,0.7770
362,0.7950
363,0.7910
364,0.7800
365,0.7580
366,0.7280
367,0.7450
368,0.7180
369,0.7240
370,0.7400
371,0.7350
372,0.7370
373,0.7370
374,0.7430
375,0.7480
376,0.7510
377,0.7480
378,0.7560
379,0.7600
380,0.7610
381,0.7720
382,0.7740
383,0.7780
384,0.7730
385,0.7700
386,0.7690
387,0.7770
388,0.7910
389,0.7950
390,0.8060
391,0.8030
392,0.7990
393,0.7990
394,0.7990
395,0.8050
396,0.8040
397,0.7980
398,0.7900
399,0.7960
400,0.8180
401,0.8220
402,0.8290
403,0.8070
404,0.8110
405,0.8350
406,0.8330
407,0.8160
408,0.8080
409,0.8120
410,0.8070
411,0.8170
412,0.7960
413,0.7790
414,0.7740
415,0.7670
416,0.7980
417,0.8070
418,0.8030
419,0.8050
420,0.8000
421,0.8070
422,0.8090
423,0.8110
424,0.8070
425,0.8120
426,0.8030
427,0.8080
428,0.7970
429,0.7940
430,0.7950
431,0.8050
432,0.8180
433,0.8240
434,0.8360
435,0.8500
436,0.8590
437,0.8520
438,0.8450
439,0.8500
440,0.8450
441,0.8300
442,0.8370
443,0.8280
444,0.8320
445,0.8220
446,0.8360
447,0.8530
448,0.8590
449,0.8390
450,0.8270
451,0.8380
452,0.8450
453,0.8440
454,0.8520
455,0.8610
456,0.8490
457,0.8490
458,0.8480
459,0.8480
460,0.8470
461,0.8560
462,0.8570
463,0.8770
464,0.8890
465,0.8880
466,0.8990
467,0.8880
468,0.8860
469,0.8780
470,0.8710
471,0.8690
472,0.8870
473,0.8890
474,0.9120
475,0.9120
476,0.9320
477,0.9410
478,0.9360
479,0.9220
480,0.9440
481,0.9400
482,0.9290
483,0.9410
484,0.9500
485,0.9540
486,0.9430
487,0.9300
488,0.9260
489,0.9310
490,0.9220
491,0.9160
492,0.9230
493,0.9260
494,0.9210
495,0.9150
496,0.9080
497,0.8970
498,0.9040
499,0.9070
500,0.9210
501,0.9330
502,0.9330
503,0.9280
504,0.9460
505,0.9410
506,0.9350
507,0.9360
508,0.9290
509,0.9190
510,0.9150
511,0.9160
512,0.9260
513,0.9200
514,0.9180
515,0.9100
516,0.9000
517,0.9020
518,0.8980
519,0.8870
520,0.8870
521,0.8960
522,0.8920
523,0.8910
524,0.8960
525,0.9200
526,0.9230
527,0.9230
528,0.9230
529,0.9140
530,0.9180
531,0.8990
532,0.8990
533,0.9000
534,0.8810
535,0.8770
536,0.8820
537,0.8770
538,0.8630
539,0.8840
540,0.8970
541,0.8940
542,0.9140
543,0.9160
544,0.9070
545,0.9070
546,0.9040
547,0.9130
548,0.9100
549,0.9190
550,0.9200
551,0.9250
552,0.9090
553,0.9070
554,0.9020
555,0.8910
556,0.8910
557,0.8920
558,0.8960
559,0.9060
560,0.9060
561,0.9000
562,0.8990
563,0.9000
564,0.8860
565,0.8820
566,0.8830
567,0.8730
568,0.8740
569,0.8640
570,0.8570
571,0.8600
572,0.8570
573,0.8600
574,0.8520
575,0.8570
576,0.8480
577,0.8270
578,0.8200
579,0.8170
580,0.8240
581,0.8070
582,0.8080
583,0.8250
584,0.8240
585,0.8380
586,0.8420
587,0.8380
588,0.8370
589,0.8310
590,0.8510
591,0.8480
592,0.8470
593,0.8480
594,0.8510
595,0.8580
596,0.8630
597,0.8770
598,0.8860
599,0.8810
600,0.8880
601,0.8950
602,0.8860
603,0.8880
604,0.9010
605,0.9030
606,0.9090
607,0.9000
608,0.9200
609,0.9300
610,0.9310
611,0.9300
612,0.9400
613,0.9450
614,0.9260
615,0.9280
616,0.9080
617,0.9150
618,0.9310
619,0.9350
620,0.9300
621,0.9260
622,0.9280
623,0.9180
624,0.9270
625,0.9350
626,0.9450
627,0.9580
628,0.9600
629,0.9490
630,0.9740
631,0.9610
632,0.9600
633,0.9640
634,0.9610
635,0.9540
636,0.9690
637,0.9790
638,0.9610
639,0.9810
640,0.9930
641,0.9710
642,0.9620
643,0.9630
644,0.9470
645,0.9450
646,0.9530
647,0.9590
648,0.9540
649,0.9510
650,0.9670
651,0.9780
652,0.9790
653,0.9760
654,0.9750
655,0.9820
656,0.9670
657,0.9640
658,0.9590
659,0.9420
660,0.9370
661,0.9440
662,0.9420
663,0.9370
664,0.9380
665,0.9340
666,0.9280
667,0.9350
668,0.9450
669,0.9450
670,0.9610
671,0.9690
672,0.9470
673,0.9670
674,0.9600
675,0.9480
676,0.9550
677,0.9730
678,0.9920
679,0.9850
680,0.9950
681,0.9920
682,0.9910
683,0.9900
684,0.9820
685,0.9980
686,1.0050
687,1.0160
688,1.0220
689,1.0310
690,1.0270
691,1.0230
692,1.0410
693,1.0490
694,1.0410
695,1.0510
696,1.0500
697,1.0410
698,1.0370
699,1.0220
700,1.0250
701,1.0110
702,1.0000
703,0.9860
704,1.0040
705,1.0070
706,1.0090
707,1.0030
708,0.9780
709,0.9770
710,0.9350
711,0.9340
712,0.9650
713,0.9530
714,0.9510
715,0.9510
716,0.9750
717,0.9910
718,0.9920
719,0.9890
720,0.9780
721,0.9550
722,0.9550
723,0.9770
724,0.9970
725,0.9930
726,1.0150
727,1.0290
728,1.0130
729,1.0140
730,0.9980
731,1.0150
732,1.0370
733,1.0460
734,1.0270
735,1.0290
736,1.0260
737,1.0190
738,1.0190
739,1.0410
740,1.0400
741,1.0550
742,1.0610
743,1.0510
744,1.0530
745,1.0520
746,1.0620
747,1.0670
748,1.0700
749,1.0530
750,1.0260
751,1.0470
752,1.0480
753,1.0460
754,1.0420
755,1.0450
756,1.0690
757,1.0660
758,1.0470
759,1.0410
760,1.0200
761,1.0330
762,1.0470
763,1.0440
764,1.0460
765,1.0520
766,1.0500
767,1.0520
768,1.0510
769,1.0490
770,1.0510
771,1.0570
772,1.0400
773,1.0530
774,1.0730
775,1.0700
776,1.0660
777,1.0550
778,1.0550
779,1.0640
780,1.0800
781,1.0870
782,1.0720
783,1.0840
784,1.1010
785,1.0980
786,1.0720
787,1.0690
788,1.0760
789,1.0980
790,1.0960
791,1.0720
792,1.0630
793,1.0440
794,1.0520
795,1.0270
796,1.0420
797,1.0320
798,1.0290
799,1.0350
800,1.0470
801,1.0310
802,1.0140
803,0.9970
804,1.0050
805,1.0200
806,1.0040
807,1.0270
808,1.0450
809,1.0620
810,1.0640
811,1.0640
812,1.0660
813,1.0560
814,1.0600
815,1.0630
816,1.0770
817,1.0890
818,1.1000
819,1.0560
820,1.0690
821,1.0840
822,1.0730
823,1.0690
824,1.0770
825,1.0670
826,1.0520
827,1.0650
828,1.0640
829,1.0510
830,1.0440
831,1.0440
832,1.0390
833,1.0250
834,1.0230
835,1.0310
836,1.0530
837,1.0350
838,1.0510
839,1.0490
840,1.0530
841,1.0690
842,1.0680
843,1.0430
844,1.0480
845,1.0540
846,1.0380
847,1.0180
848,1.0140
849,1.0300
850,1.0390
851,1.0340
852,1.0200
853,1.0110
854,1.0300
855,1.0560
856,1.0710
857,1.0790
858,1.0660
859,1.0660
860,1.0780
861,1.0690
862,1.0930
863,1.1260
864,1.1230
865,1.1290
866,1.1180
867,1.1530
868,1.1820
869,1.1760
870,1.1810
871,1.1560
872,1.1540
873,1.1450
874,1.0920
875,1.0950
876,1.0750
877,1.0810
878,1.1010
879,1.1040
880,1.1090
881,1.1060
882,1.1100
883,1.0620
884,1.0600
885,1.0510
886,1.0740
887,1.0780
888,1.1020
889,1.1020
890,1.0990
891,1.0600
892,1.0750
893,1.0660
894,1.0660
895,1.0840
896,1.0560
897,1.0320
898,1.0220
899,1.0370
900,1.0280
901,1.0320
902,1.0450
903,1.0610
904,1.0770
905,1.0810
906,1.0780
907,1.0850
908,1.0830
909,1.0820
910,1.0820
911,1.0830
912,1.0660
913,1.0410
914,1.0380
915,1.0230
916,1.0080
917,0.9860
918,0.9970
919,1.0090
920,1.0120
921,1.0230
922,1.0040
923,0.9990
924,0.9830
925,1.0030
926,1.0000
927,0.9990
928,0.9820
929,0.9670
930,0.9650
931,0.9720
932,0.9830
933,0.9800
934,0.9930
935,1.0140
936,1.0070
937,1.0200
938,1.0070
939,1.0080
940,1.0040
941,0.9980
942,1.0090
943,1.0110
944,1.0100
945,1.0200
946,1.0290
947,1.0310
948,1.0390
949,1.0550
950,1.0540
951,1.0470
952,1.0240
953,1.0340
954,1.0450
955,1.0660
956,1.0620
957,1.0880
958,1.1030
959,1.1140
960,1.1150
961,1.1170
962,1.1200
963,1.1250
964,1.1280
965,1.1290
966,1.1080
967,1.1030
968,1.1080
969,1.1220
970,1.1150
971,1.1060
972,1.1000
973,1.0970
974,1.1010
975,1.1130
976,1.0970
977,1.0920
978,1.0930
979,1.1060
980,1.1130
981,1.1180
982,1.1190
983,1.1120
984,1.1160
985,1.1320
986,1.1310
987,1.1290
988,1.1350
989,1.1450
990,1.1550
991,1.1520
992,1.1400
993,1.1470
994,1.1580
995,1.1580
996,1.1570
997,1.1580
998,1.1690
999,1.1560
1000,1.1340
1001,1.1350
1002,1.1320
1003,1.1410
1004,1.1560
1005,1.1670
1006,1.1720
1007,1.1790
1008,1.1790
1009,1.1960
1010,1.2020
1011,1.2000
1012,1.2070
1013,1.2150
1014,1.1890
1015,1.1890
1016,1.1970
1017,1.2030
1018,1.1930
1019,1.2000
1020,1.2170
1021,1.2130
1022,1.2170
1023,1.2220
1024,1.2230
1025,1.2350
1026,1.2370
1027,1.2370
1028,1.2410
1029,1.2400
1030,1.2440
1031,1.2310
1032,1.2270
1033,1.2400
1034,1.2310
1035,1.2140
1036,1.2040
1037,1.2050
1038,1.2170
1039,1.2380
1040,1.2470
1041,1.2510
1042,1.2510
1043,1.2670
1044,1.2740
1045,1.2720
1046,1.2860
1047,1.2760
1048,1.2820
1049,1.2540
1050,1.2660
1051,1.2490
1052,1.2550
1053,1.2660
1054,1.2650
1055,1.2810
1056,1.2780
1057,1.2890
1058,1.3130
1059,1.3340
1060,1.3430
1061,1.3510
1062,1.3530
1063,1.3370
1064,1.3620
1065,1.3740
1066,1.4030
1067,1.3790
1068,1.4000
1069,1.3250
1070,1.3840
1071,1.3910
1072,1.3930
1073,1.3990
1074,1.3990
1075,1.3960
1076,1.3920
1077,1.3820
1078,1.3450
1079,1.3270
1080,1.3370
1081,1.3630
1082,1.3720
1083,1.3500
1084,1.3270
1085,1.3430
1086,1.3490
1087,1.3770
1088,1.3750
1089,1.3710
1090,1.3540
1091,1.3360
1092,1.3580
1093,1.3550
1094,1.3640
1095,1.3720
1096,1.3440
1097,1.3960
1098,1.4340
1099,1.4450
1100,1.4210
1101,1.4660
1102,1.4790
1103,1.4690
1104,1.4480
1105,1.4250
1106,1.4300
1107,1.4690
1108,1.4680
1109,1.4660
1110,1.4460
1111,1.4210
1112,1.4470
1113,1.4820
1114,1.4970
1115,1.5210
1116,1.5670
1117,1.5570
1118,1.5450
1119,1.5590
1120,1.5800
1121,1.6060
1122,1.5810
1123,1.6180
1124,1.6150
1125,1.5840
1126,1.6080
1127,1.6310
1128,1.6340
1129,1.6140
1130,1.6520
1131,1.7240
1132,1.7320
1133,1.7590
1134,1.7700
1135,1.7890
1136,1.8550
1137,1.8860
1138,1.9280
1139,1.8900
1140,1.9050
1141,1.9210
1142,1.9570
1143,2.0180
1144,2.0640
1145,2.0990
1146,2.1240
1147,2.0990
1148,2.0740
1149,2.1160
1150,2.1530
1151,2.1390
1152,2.0390
1153,2.0550
1154,2.0570
1155,1.9920
1156,2.0430
1157,1.5900
1158,1.6050
1159,1.5930
1160,1.5950
1161,1.5460
1162,1.5780
1163,1.5820
1164,1.5830
1165,1.5410
1166,1.5270
1167,1.5230
1168,1.6210
1169,1.7050
1170,1.7580
1171,1.8090
1172,1.8240
1173,1.8400
1174,1.8980
1175,1.9350
1176,1.9600
1177,2.0210
1178,2.0440
1179,2.0910
1180,2.1750
1181,2.2030
1182,2.0930
1183,2.1280
1184,2.2320
1185,2.3090
1186,2.2960
1187,2.2810
1188,2.2880
1189,2.2530
1190,2.2640
1191,2.3180
1192,2.3320
1193,2.3270
1194,2.2770
1195,2.2110
1196,2.2630
1197,2.1950
1198,2.0650
1199,2.0710
1200,2.1250
1201,2.0220
1202,1.8550
1203,1.7160
1204,1.7970
1205,1.7010
1206,1.5970
1207,1.5000
1208,1.4640
1209,1.3720
1210,1.3240
1211,1.3790
1212,1.4530
1213,1.5490
1214,1.5820
1215,1.5140
1216,1.5120
1217,1.5850
1218,1.6280
1219,1.6660
1220,1.6890
1221,1.7400
1222,1.7120
1223,1.5850
1224,1.5210
1225,1.5750
1226,1.5340
1227,1.5130
1228,1.4720
1229,1.5350
1230,1.5330
1231,1.5320
1232,1.5640
1233,1.6280
1234,1.6140
1235,1.5890
1236,1.6370
1237,1.6540
1238,1.6900
1239,1.5730
1240,1.6200
1241,1.5530
1242,1.4630
1243,1.3450
1244,1.2450
1245,1.1990
1246,1.2540
1247,1.3350
1248,1.3080
1249,1.2350
1250,1.2270
1251,1.2260
1252,1.2760
1253,1.3140
1254,1.2950
1255,1.3080
1256,1.2360
1257,1.1880
1258,1.2670
1259,1.2450
1260,1.2650
1261,1.3200
1262,1.3180
1263,1.3000
1264,1.3150
1265,1.2770
1266,1.2900
1267,1.2780
1268,1.2730
1269,1.3150
1270,1.3320
1271,1.3890
1272,1.4080
1273,1.3800
1274,1.4260
1275,1.4640
1276,1.4650
1277,1.4810
1278,1.3860
1279,1.4390
1280,1.4840
1281,1.4910
1282,1.4860
1283,1.4600
1284,1.4730
1285,1.4870
1286,1.4560
1287,1.4520
1288,1.5300
1289,1.5370
1290,1.5840
1291,1.6210
1292,1.6370
1293,1.6480
1294,1.6300
1295,1.6010
1296,1.6410
1297,1.6180
1298,1.5890
1299,1.6480
1300,1.6680
1301,1.6530
1302,1.6720
1303,1.7020
1304,1.6790
1305,1.5700
1306,1.5800
1307,1.5700
1308,1.5550
1309,1.5920
1310,1.5820
1311,1.6040
1312,1.5800
1313,1.5840
1314,1.5900
1315,1.5770
1316,1.5930
1317,1.6240
1318,1.6330
1319,1.6800
1320,1.6770
1321,1.6690
1322,1.6910
1323,1.6670
1324,1.6580
1325,1.6810
1326,1.6520
1327,1.6740
1328,1.6780
1329,1.6570
1330,1.5180
1331,1.4700
1332,1.5030
1333,1.3810
1334,1.3760
1335,1.2830
1336,1.2880
1337,1.2380
1338,1.2850
1339,1.2510
1340,1.2770
1341,1.3190
1342,1.3070
1343,1.2400
1344,1.2530
1345,1.2720
1346,1.1790
1347,1.1540
1348,1.1150
1349,1.1470
1350,1.1510
1351,1.1850
1352,1.1910
1353,1.2170
1354,1.2000
1355,1.2130
1356,1.2520
1357,1.2630
1358,1.2550
1359,1.2560
1360,1.2800
1361,1.2750
1362,1.2690
1363,1.1720
1364,1.1570
1365,1.0870
1366,1.1080
1367,1.1510
1368,1.1450
1369,1.1020
1370,1.1270
1371,1.1380
1372,1.1210
1373,1.0940
1374,1.0940
1375,1.1490
1376,1.1410
1377,1.1270
1378,1.1800
1379,1.2220
1380,1.2550
1381,1.2520
1382,1.2720
1383,1.2490
1384,1.2550
1385,1.2390
1386,1.2130
1387,1.2620
1388,1.2670
1389,1.2590
1390,1.3000
1391,1.3020
1392,1.2730
1393,1.2640
1394,1.2890
1395,1.2680
1396,1.2900
1397,1.3100
1398,1.3000
1399,1.2800
1400,1.2840
1401,1.2220
1402,1.1980
1403,1.2110
1404,1.2050
1405,1.2130
1406,1.2090
1407,1.2100
1408,1.2070
1409,1.2440
1410,1.2510
1411,1.2600
1412,1.2140
1413,1.1700
1414,1.1680
1415,1.1640
1416,1.1600
1417,1.1580
1418,1.1750
1419,1.1760
1420,1.1420
1421,1.1500
1422,1.1610
1423,1.1740
1424,1.1540
1425,1.1500
1426,1.1570
1427,1.1580
1428,1.1580
1429,1.2050
1430,1.2110
1431,1.2160
1432,1.2250
1433,1.2270
1434,1.2320
1435,1.2260
1436,1.1700
1437,1.1690
1438,1.2100
1439,1.2060
1440,1.2180
1441,1.2210
1442,1.2180
1443,1.2400
1444,1.2330
1445,1.2290
1446,1.2560
1447,1.2740
1448,1.2770
1449,1.2740
1450,1.2710
1451,1.2890
1452,1.2840
1453,1.2840
1454,1.2720
1455,1.2720
1456,1.2620
1457,1.2740
1458,1.2860
1459,1.2800
1460,1.2830
1461,1.2810
1462,1.2820
1463,1.2760
1464,1.2780
1465,1.2650
1466,1.2650
1467,1.2810
1468,1.2420
1469,1.2420
1470,1.2400
1471,1.2320
1472,1.2430
1473,1.2470
1474,1.2520
1475,1.2500
1476,1.2610
1477,1.2740
1478,1.2650
1479,1.2520
1480,1.2650
1481,1.2910
1482,1.3010
1483,1.3030
1484,1.2980
1485,1.3020
1486,1.2920
1487,1.2990
1488,1.2980
1489,1.2890
1490,1.3030
1491,1.3160
1492,1.3140
1493,1.3130
1494,1.3020
1495,1.2910
1496,1.2980
1497,1.3210
1498,1.3280
1499,1.3280
1500,1.3210
1501,1.2990
1502,1.3000
1503,1.2920
1504,1.3020
1505,1.3070
1506,1.3080
1507,1.3090
1508,1.3090
1509,1.2880
1510,1.2880
1511,1.2840
1512,1.2890
1513,1.2900
1514,1.3070
1515,1.3110
1516,1.3120
1517,1.3170
1518,1.3150
1519,1.3000
1520,1.3150
1521,1.3110
1522,1.3110
1523,1.3070
1524,1.3100
1525,1.3100
1526,1.3060
1527,1.3030
1528,1.2960
1529,1.2950
1530,1.2990
1531,1.2900
1532,1.2940
1533,1.2870
1534,1.2860
1535,1.2900
1536,1.2780
1537,1.2870
1538,1.2880
1539,1.2880
1540,1.2880
1541,1.2930
1542,1.2870
1543,1.2820
1544,1.2840
1545,1.3010
1546,1.2900
1547,1.2820
1548,1.2820
1549,1.2780
1550,1.2700
1551,1.2650
1552,1.2730
1553,1.2540
1554,1.2480
1555,1.2530
1556,1.2600
1557,1.2530
1558,1.2470
1559,1.1970
1560,1.2000
1561,1.1850
1562,1.1910
1563,1.2000
1564,1.1980
1565,1.1960
1566,1.2010
1567,1.2030
1568,1.1980
1569,1.2060
1570,1.2100
1571,1.2080
1572,1.2080
1573,1.2110
1574,1.2110
1575,1.2150
1576,1.2260
1577,1.2210
1578,1.2210
1579,1.2230
1580,1.2150
1581,1.2060
1582,1.1940
1583,1.1860
1584,1.1690
1585,1.1750
1586,1.1700
1587,1.1640
1588,1.1800
1589,1.1880
1590,1.1850
1591,1.1880
1592,1.1960
1593,1.1930
1594,1.2030
1595,1.2000
1596,1.2060
1597,1.2140
1598,1.2150
1599,1.2210
1600,1.2240
1601,1.2110
1602,1.2160
1603,1.2060
1604,1.2240
1605,1.2290
1606,1.2360
1607,1.2280
1608,1.2270
1609,1.2160
1610,1.2190
1611,1.2230
1612,1.2200
1613,1.2200
1614,1.2250
1615,1.2280
1616,1.2240
1617,1.2130
1618,1.2160
1619,1.2300
1620,1.2270
1621,1.2290
1622,1.2350
1623,1.2250
1624,1.2290
1625,1.2420
1626,1.2390
1627,1.2390
1628,1.2450
1629,1.2330
1630,1.2240
1631,1.2210
1632,1.2070
1633,1.2080
1634,1.2330
1635,1.2410
1636,1.2500
1637,1.2470
1638,1.2550
1639,1.2500
1640,1.2550
1641,1.2450
1642,1.2430
1643,1.2420
1644,1.2380
1645,1.2480
1646,1.2340
1647,1.2190
1648,1.2200
1649,1.2180
1650,1.2180
1651,1.2170
1652,1.2150
1653,1.2140
1654,1.2160
1655,1.2090
1656,1.1830
1657,1.1870
1658,1.1770
1659,1.1860
1660,1.1900
1661,1.1960
1662,1.2140
1663,1.2090
1664,1.2010
1665,1.2010
1666,1.1930
1667,1.1910
1668,1.1910
1669,1.1980
1670,1.1950
1671,1.1960
1672,1.1910
1673,1.1910
1674,1.1880
1675,1.1970
1676,1.2190
1677,1.2290
1678,1.2300
1679,1.2260
1680,1.2330
1681,1.2240
1682,1.2290
1683,1.2300
1684,1.2370
1685,1.2420
1686,1.2530
1687,1.2440
1688,1.2510
1689,1.2670
1690,1.2650
1691,1.2580
1692,1.2620
1693,1.2630
1694,1.2610
1695,1.2530
1696,1.2620
1697,1.2650
1698,1.2710
1699,1.2640
1700,1.2590
1701,1.2630
1702,1.2590
1703,1.2600
1704,1.2330
1705,1.2310
1706,1.2460
1707,1.2570
1708,1.2540
1709,1.2590
1710,1.2530
1711,1.2450
1712,1.2500
1713,1.2660
1714,1.2750
1715,1.2770
1716,1.2700
1717,1.2630
1718,1.2510
1719,1.2660
1720,1.2740
1721,1.2910
1722,1.2880
1723,1.2660
1724,1.2960
1725,1.2920
1726,1.2890
1727,1.2900
1728,1.2850
1729,1.2970
1730,1.2990
1731,1.2920
1732,1.2840
1733,1.2960
1734,1.3150
1735,1.3140
1736,1.3230
1737,1.3240
1738,1.3370
1739,1.3420
1740,1.3400
1741,1.3430
1742,1.3330
1743,1.3350
1744,1.3520
1745,1.3510
1746,1.3570
1747,1.3490
1748,1.3360
1749,1.3470
1750,1.3350
1751,1.3480
1752,1.3380
1753,1.3370
1754,1.3210
1755,1.3230
1756,1.3390
1757,1.3400
1758,1.3400
1759,1.3560
1760,1.3520
1761,1.3470
1762,1.3450
1763,1.3670
1764,1.3640
1765,1.3610
1766,1.3650
1767,1.3550
1768,1.3580
1769,1.3700
1770,1.3760
1771,1.3810
1772,1.3890
1773,1.3840
1774,1.3740
1775,1.3760
1776,1.3810
1777,1.3750
1778,1.3640
1779,1.3700
1780,1.3740
1781,1.3760
1782,1.3890
1783,1.4000
