data,诺德货币B(002673)
1,2.2420%
2,1.7410%
3,1.6580%
4,1.6030%
5,1.5740%
6,1.3140%
7,1.3390%
8,1.3910%
9,1.4080%
10,1.4290%
11,1.4450%
12,1.4700%
13,1.4920%
14,1.5460%
15,1.5760%
16,1.6070%
17,1.6520%
18,1.6900%
19,1.7280%
20,1.7900%
21,1.8170%
22,1.8310%
23,1.8280%
24,1.8150%
25,1.7920%
26,1.7710%
27,1.7650%
28,1.7900%
29,1.8020%
30,1.8850%
31,1.9030%
32,1.9180%
33,1.9410%
34,1.9650%
35,1.9950%
36,2.0570%
37,2.0980%
38,2.1380%
39,2.1890%
40,2.2420%
41,2.2950%
42,2.4010%
43,2.4550%
44,2.5080%
45,2.5620%
46,2.6140%
47,2.6600%
48,2.7520%
49,2.7620%
50,2.7530%
51,2.7420%
52,2.7290%
53,2.7170%
54,2.6920%
55,2.6960%
56,2.6790%
57,2.6470%
58,2.6190%
59,2.5930%
60,2.5290%
61,2.4940%
62,2.4820%
63,2.4370%
64,2.4150%
65,2.3940%
66,2.3550%
67,2.3360%
68,2.3270%
69,2.3660%
70,2.3770%
71,2.3020%
72,2.1350%
73,2.1230%
74,2.1040%
75,2.0830%
76,2.0670%
77,2.1360%
78,2.3010%
79,2.3120%
80,2.3080%
81,2.2960%
82,2.2830%
83,2.2700%
84,2.2440%
85,2.2340%
86,2.2270%
87,2.2270%
88,2.2210%
89,2.2160%
90,2.1940%
91,2.2960%
92,2.4020%
93,2.3930%
94,2.3710%
95,2.3820%
96,2.3700%
97,2.2540%
98,2.1400%
99,2.1400%
100,2.1540%
101,2.1300%
102,2.1200%
103,2.1170%
104,2.1130%
105,2.1070%
106,2.1480%
107,2.1480%
108,2.1550%
109,2.1570%
110,2.1600%
111,2.1590%
112,2.1140%
113,2.1050%
114,2.0910%
115,2.0830%
116,2.0820%
117,2.2110%
118,2.1960%
119,2.2050%
120,2.2450%
121,2.2360%
122,2.2670%
123,2.1300%
124,2.0560%
125,2.0640%
126,2.0700%
127,2.0780%
128,2.0610%
129,2.0650%
130,2.0750%
131,2.0510%
132,2.0410%
133,2.6290%
134,2.6520%
135,2.6530%
136,2.6500%
137,2.7530%
138,2.7720%
139,2.1880%
140,2.1930%
141,2.2260%
142,2.2770%
143,2.2470%
144,2.2860%
145,2.3340%
146,2.3730%
147,2.3760%
148,2.3980%
149,2.3900%
150,2.3790%
151,2.3580%
152,2.3490%
153,2.5760%
154,2.5470%
155,3.1930%
156,3.1780%
157,3.1740%
158,3.2570%
159,3.0220%
160,3.0200%
161,2.3520%
162,2.3570%
163,2.3530%
164,2.2660%
165,2.2670%
166,2.2900%
167,2.3000%
168,2.3070%
169,2.3350%
170,2.3610%
171,2.3900%
172,2.4530%
173,3.2400%
174,3.2720%
175,3.2870%
176,3.2960%
177,3.2350%
178,3.2430%
179,2.4750%
180,2.4930%
181,2.2600%
182,2.0420%
183,1.9220%
184,2.0580%
185,1.8700%
186,1.6870%
187,1.6900%
188,1.7790%
189,2.1930%
190,2.5150%
191,2.9680%
192,3.3590%
193,3.7440%
194,4.1790%
195,4.2240%
196,4.2640%
197,4.3310%
198,4.2220%
199,4.1520%
200,3.9120%
201,3.6480%
202,3.1090%
203,3.0840%
204,2.9670%
205,2.9140%
206,2.8410%
207,2.8660%
208,2.9110%
209,3.2050%
210,3.2620%
211,3.3320%
212,3.4280%
213,3.5080%
214,3.6930%
215,3.2860%
216,3.3850%
217,3.4370%
218,3.4990%
219,3.6100%
220,3.6100%
221,3.6090%
222,3.6010%
223,3.7910%
224,3.7670%
225,3.7520%
226,3.7390%
227,3.7120%
228,3.6950%
229,3.4680%
230,3.4650%
231,3.4600%
232,3.4580%
233,3.4490%
234,3.4590%
235,3.6080%
236,3.6450%
237,3.6830%
238,3.7090%
239,3.7660%
240,3.7840%
241,3.6900%
242,3.7120%
243,3.7170%
244,3.7290%
245,3.7550%
246,3.7650%
247,3.7550%
248,3.7240%
249,3.7050%
250,3.6840%
251,3.6420%
252,3.6340%
253,3.6300%
254,3.6300%
255,3.6120%
256,3.3060%
257,3.2960%
258,3.3180%
259,3.0020%
260,3.0010%
261,3.0420%
262,3.3730%
263,3.4380%
264,3.4320%
265,3.7940%
266,3.8200%
267,3.8510%
268,3.8800%
269,3.9820%
270,4.0080%
271,3.9970%
272,3.9980%
273,3.9880%
274,3.9980%
275,4.0050%
276,4.0060%
277,3.9720%
278,3.9100%
279,3.7980%
280,3.7260%
281,3.6560%
282,3.6070%
283,3.8010%
284,3.8220%
285,3.8690%
286,3.8730%
287,3.8960%
288,3.9150%
289,3.7740%
290,3.7610%
291,3.7350%
292,3.7390%
293,3.7360%
294,3.6840%
295,3.6940%
296,3.7110%
297,3.7190%
298,3.7050%
299,3.6810%
300,3.6550%
301,3.6470%
302,3.6140%
303,3.5990%
304,3.5940%
305,3.6010%
306,3.6220%
307,3.6150%
308,3.6250%
309,3.6310%
310,3.6510%
311,3.6720%
312,3.7060%
313,3.7420%
314,3.6690%
315,3.6790%
316,3.6650%
317,3.6340%
318,3.6560%
319,3.6920%
320,3.7280%
321,3.7140%
322,3.7180%
323,3.7550%
324,3.8180%
325,3.8980%
326,3.9590%
327,4.0230%
328,4.1140%
329,4.1930%
330,4.3480%
331,4.3980%
332,4.4680%
333,4.5280%
334,4.5520%
335,4.5970%
336,4.6750%
337,4.7100%
338,4.7380%
339,4.6570%
340,4.5650%
341,4.4630%
342,4.2620%
343,4.1310%
344,4.0130%
345,4.0460%
346,4.1440%
347,4.0960%
348,4.0050%
349,3.9540%
350,3.9600%
351,3.8000%
352,3.5820%
353,3.5090%
354,3.3620%
355,3.3030%
356,4.4830%
357,4.5280%
358,4.5840%
359,4.6280%
360,4.7260%
361,5.2360%
362,4.3250%
363,4.3550%
364,4.8840%
365,5.0250%
366,5.0490%
367,5.4870%
368,5.1460%
369,5.3210%
370,4.7620%
371,4.5990%
372,4.5160%
373,3.7390%
374,3.6980%
375,3.4700%
376,3.4190%
377,3.2970%
378,3.0450%
379,3.5360%
380,3.6920%
381,3.6860%
382,3.7210%
383,3.8110%
384,4.0110%
385,3.3450%
386,3.2460%
387,3.2260%
388,3.3970%
389,3.7890%
390,3.8070%
391,5.0320%
392,4.9730%
393,4.9980%
394,4.8330%
395,5.3670%
396,5.4340%
397,4.3280%
398,4.5690%
399,4.5950%
400,4.6170%
401,3.7390%
402,3.7350%
403,3.6800%
404,3.5020%
405,3.5490%
406,3.8900%
407,3.9570%
408,4.0950%
409,5.5080%
410,5.5580%
411,5.6050%
412,5.3570%
413,5.3920%
414,5.4570%
415,4.1040%
416,4.0830%
417,4.1130%
418,4.1180%
419,4.3080%
420,5.4600%
421,5.4470%
422,5.3200%
423,5.1240%
424,4.9040%
425,4.6120%
426,4.0270%
427,3.7640%
428,3.5710%
429,3.4860%
430,3.4320%
431,3.4450%
432,3.4740%
433,3.4780%
434,3.5300%
435,3.5510%
436,3.5580%
437,3.5720%
438,3.5940%
439,3.6110%
440,3.6200%
441,3.6470%
442,3.7160%
443,4.0910%
444,4.1760%
445,4.4000%
446,4.4410%
447,4.4610%
448,4.4270%
449,4.2320%
