data,银河主题策略混合型证券投资基金(519679)
1,1.0000
2,1.0000
3,1.0000
4,1.0000
5,1.0020
6,1.0020
7,1.0020
8,1.0020
9,1.0020
10,1.0020
11,1.0030
12,1.0030
13,1.0040
14,1.0030
15,1.0030
16,1.0030
17,1.0020
18,1.0000
19,1.0010
20,1.0000
21,1.0000
22,0.9970
23,0.9970
24,0.9950
25,0.9970
26,0.9990
27,0.9980
28,0.9990
29,0.9950
30,0.9890
31,0.9860
32,0.9860
33,0.9920
34,0.9880
35,0.9920
36,1.0040
37,1.0070
38,1.0150
39,1.0230
40,1.0160
41,1.0170
42,1.0110
43,1.0400
44,1.0420
45,1.0380
46,1.0440
47,1.0530
48,1.0570
49,1.0620
50,1.0810
51,1.0890
52,1.0870
53,1.1020
54,1.1100
55,1.1000
56,1.1040
57,1.1190
58,1.1220
59,1.1230
60,1.0980
61,1.1320
62,1.1460
63,1.1340
64,1.1300
65,1.1560
66,1.1670
67,1.1580
68,1.1580
69,1.1360
70,1.1390
71,1.1690
72,1.1830
73,1.1920
74,1.1770
75,1.1890
76,1.1920
77,1.2110
78,1.2120
79,1.2160
80,1.2360
81,1.2380
82,1.2030
83,1.2270
84,1.2040
85,1.2000
86,1.2160
87,1.2020
88,1.2030
89,1.2340
90,1.2530
91,1.2070
92,1.2330
93,1.2450
94,1.2160
95,1.1970
96,1.1990
97,1.1830
98,1.1760
99,1.1860
100,1.1910
101,1.1880
102,1.1930
103,1.2190
104,1.2350
105,1.2510
106,1.2620
107,1.2620
108,1.2700
109,1.2470
110,1.2480
111,1.2660
112,1.2290
113,1.2160
114,1.2260
115,1.2170
116,1.2070
117,1.2110
118,1.2080
119,1.1950
120,1.2040
121,1.2320
122,1.2390
123,1.2610
124,1.2710
125,1.2440
126,1.2810
127,1.2450
128,1.2330
129,1.2590
130,1.2800
131,1.3080
132,1.3110
133,1.3260
134,1.3400
135,1.3390
136,1.3490
137,1.3250
138,1.3580
139,1.3940
140,1.4220
141,1.4480
142,1.4690
143,1.4460
144,1.4570
145,1.4880
146,1.5110
147,1.4950
148,1.4970
149,1.5090
150,1.5060
151,1.4610
152,1.4380
153,1.4490
154,1.4300
155,1.4240
156,1.4100
157,1.4510
158,1.4510
159,1.4620
160,1.4450
161,1.3980
162,1.3960
163,1.3420
164,1.3500
165,1.4210
166,1.4040
167,1.4000
168,1.4000
169,1.4680
170,1.4960
171,1.5100
172,1.4960
173,1.4690
174,1.4270
175,1.4500
176,1.4920
177,1.5130
178,1.5400
179,1.6000
180,1.5970
181,1.5950
182,1.5900
183,1.5950
184,1.6530
185,1.6870
186,1.7100
187,1.6530
188,1.6780
189,1.6480
190,1.6250
191,1.6480
192,1.7140
193,1.7350
194,1.7500
195,1.7600
196,1.7170
197,1.7210
198,1.7150
199,1.7050
200,1.7060
201,1.7190
202,1.6990
203,1.6520
204,1.6940
205,1.6950
206,1.6980
207,1.7160
208,1.7470
209,1.7690
210,1.7730
211,1.7410
212,1.7300
213,1.6700
214,1.7110
215,1.7510
216,1.7460
217,1.7830
218,1.7970
219,1.7780
220,1.7620
221,1.7240
222,1.7240
223,1.7590
224,1.7910
225,1.7890
226,1.8060
227,1.8570
228,1.8820
229,1.8720
230,1.8530
231,1.8800
232,1.9070
233,1.9390
234,1.9650
235,1.9310
236,1.9420
237,1.9690
238,1.9600
239,1.9170
240,1.9060
241,1.9140
242,1.9770
243,1.9320
244,1.8880
245,1.8740
246,1.8330
247,1.8240
248,1.8090
249,1.8330
250,1.8060
251,1.7990
252,1.8070
253,1.8440
254,1.8340
255,1.8050
256,1.7690
257,1.7900
258,1.7960
259,1.7740
260,1.8200
261,1.8490
262,1.8880
263,1.8910
264,1.8940
265,1.8790
266,1.8660
267,1.8700
268,1.8760
269,1.9080
270,1.9280
271,1.9500
272,1.8330
273,1.8430
274,1.8510
275,1.8080
276,1.7910
277,1.8200
278,1.8250
279,1.8210
280,1.8540
281,1.8620
282,1.8560
283,1.8520
284,1.8470
285,1.8330
286,1.8230
287,1.8260
288,1.8560
289,1.8990
290,1.8930
291,1.9210
292,1.9230
293,1.9260
294,1.9510
295,1.9960
296,1.9630
297,2.0130
298,2.0450
299,2.0190
300,1.9700
301,1.9880
302,2.0260
303,2.0550
304,2.0360
305,2.0170
306,1.9760
307,2.0100
308,2.0670
309,2.1000
310,2.1350
311,2.1280
312,2.1360
313,2.1960
314,2.1870
315,2.2440
316,2.2770
317,2.2550
318,2.2800
319,2.2200
320,2.2700
321,2.3270
322,2.3190
323,2.3240
324,2.3100
325,2.3220
326,2.3690
327,2.2950
328,2.3170
329,2.2400
330,2.2580
331,2.3010
332,2.3170
333,2.3190
334,2.2850
335,2.2640
336,2.2000
337,2.1950
338,2.1900
339,2.2440
340,2.2220
341,2.2710
342,2.3030
343,2.2800
344,2.2140
345,2.2140
346,2.1890
347,2.1780
348,2.2080
349,2.1600
350,2.1040
351,2.0980
352,2.1410
353,2.0890
354,2.0800
355,2.1060
356,2.1040
357,2.1320
358,2.1540
359,2.1280
360,2.1230
361,2.1150
362,2.0960
363,2.0950
364,2.1070
365,2.0710
366,2.0480
367,2.0260
368,2.0090
369,1.9750
370,1.9230
371,1.9320
372,1.9470
373,1.9670
374,1.9870
375,1.9370
376,1.9240
377,1.8890
378,1.9120
379,1.9150
380,1.9100
381,1.8730
382,1.8410
383,1.8420
384,1.8750
385,1.8960
386,1.9190
387,1.9610
388,1.9900
389,1.9710
390,2.0170
391,1.9990
392,2.0040
393,2.0050
394,1.9930
395,2.0230
396,2.0230
397,1.9980
398,2.0180
399,2.0360
400,2.0440
401,2.0800
402,2.0940
403,2.0680
404,2.0590
405,2.0080
406,2.0300
407,2.0600
408,2.0660
409,2.0540
410,2.0800
411,2.0890
412,2.1170
413,2.1330
414,2.1460
415,2.1610
416,2.1480
417,2.1210
418,2.1540
419,2.1250
420,2.1070
421,2.0990
422,2.1010
423,2.0830
424,2.0540
425,2.0490
426,2.0460
427,2.0440
428,2.0610
429,2.0220
430,2.0050
431,2.0160
432,2.0450
433,2.0700
434,2.0900
435,2.0990
436,2.0700
437,2.0760
438,2.1040
439,2.1240
440,2.1160
441,2.1280
442,2.1550
443,2.1650
444,2.1450
445,2.1320
446,2.1500
447,2.1980
448,2.2140
449,2.1930
450,2.2070
451,2.2330
452,2.2330
453,2.1950
454,2.2110
455,2.2080
456,2.2360
457,2.2750
458,2.2890
459,2.3050
460,2.3290
461,2.3270
462,2.3290
463,2.3460
464,2.3610
465,2.3710
466,2.3750
467,2.2810
468,2.2880
469,2.3140
470,2.3410
471,2.3130
472,2.3480
473,2.3710
474,2.3540
475,2.3680
476,2.3900
477,2.4180
478,2.4590
479,2.4690
480,2.4530
481,2.4460
482,2.4490
483,2.4650
484,2.4320
485,2.3650
486,2.4290
487,2.4020
488,2.3680
489,2.3280
490,2.3460
491,2.3940
492,2.4550
493,2.4840
494,2.4640
495,2.4380
496,2.4560
497,2.4310
498,2.4120
499,2.4380
500,2.4300
501,2.4210
502,2.3420
503,2.3750
504,2.3250
505,2.3090
506,2.3530
507,2.3650
508,2.4040
509,2.3940
510,2.4040
511,2.4250
512,2.4710
513,2.4970
514,2.5330
515,2.5580
516,2.5220
517,2.5460
518,2.5520
519,2.6150
520,2.5540
521,2.5190
522,2.3900
523,2.4360
524,2.4540
525,2.5260
526,2.6330
527,2.6380
528,2.6560
529,2.6490
530,2.5870
531,2.4240
532,2.3890
533,2.4380
534,2.4680
535,2.4790
536,2.4150
537,2.4050
538,2.4290
539,2.3730
540,2.4460
541,2.4480
542,2.5080
543,2.5590
544,2.6260
545,2.6540
546,2.6650
547,2.6670
548,2.7580
549,2.7740
550,2.9210
551,2.9450
552,2.9590
553,2.9010
554,3.0010
555,3.0360
556,3.0040
557,2.9620
558,2.9070
559,2.9380
560,3.0280
561,3.0190
562,3.0400
563,2.9870
564,2.9670
565,3.0280
566,3.1140
567,3.1660
568,3.2120
569,3.3010
570,3.2940
571,3.2190
572,3.2310
573,3.2840
574,3.3580
575,3.3020
576,3.3710
577,3.3720
578,3.2840
579,3.3390
580,3.3990
581,3.3880
582,3.3530
583,3.4250
584,3.5680
585,3.5870
586,3.6620
587,3.6620
588,3.7510
589,3.9380
590,4.0350
591,4.0460
592,3.8980
593,3.9460
594,3.9000
595,3.9790
596,4.0750
597,4.1600
598,4.2160
599,4.3350
600,4.3040
601,4.3790
602,4.4460
603,4.5000
604,4.4830
605,4.2900
606,4.3380
607,4.2950
608,4.1460
609,4.3410
610,4.4620
611,4.5040
612,4.4750
613,4.5020
614,4.2930
615,4.4270
616,4.4830
617,4.4720
618,4.3250
619,4.3980
620,4.3740
621,4.6140
622,4.9080
623,5.0730
624,5.0900
625,5.0640
626,5.0980
627,5.3150
628,5.4020
629,5.6010
630,5.7960
631,5.7500
632,5.7470
633,5.9490
634,5.9860
635,5.7260
636,5.8400
637,6.0820
638,6.3020
639,6.4210
640,6.3160
641,6.3050
642,6.1070
643,6.0800
644,6.2560
645,6.3750
646,6.4270
647,6.1780
648,5.8950
649,6.0580
650,5.7390
651,5.4840
652,5.4580
653,5.4440
654,5.1600
655,4.7060
656,4.3050
657,4.5340
658,4.2710
659,4.0220
660,3.8660
661,3.6810
662,3.4750
663,3.3110
664,3.3520
665,3.4910
666,3.6910
667,3.7820
668,3.6350
669,3.6740
670,3.8700
671,3.9980
672,4.0680
673,4.0920
674,4.1960
675,4.1430
676,3.8380
677,3.7390
678,3.8950
679,3.7660
680,3.7080
681,3.5620
682,3.7160
683,3.6780
684,3.6680
685,3.7710
686,3.9280
687,3.9170
688,3.8690
689,3.9370
690,3.9280
691,3.9070
692,3.6740
693,3.7490
694,3.6710
695,3.5060
696,3.2780
697,3.0590
698,3.0150
699,3.1400
700,3.2890
701,3.1870
702,3.0260
703,2.9870
704,3.0100
705,3.1260
706,3.2430
707,3.2110
708,3.2360
709,3.0570
710,2.9700
711,3.1510
712,3.1340
713,3.1850
714,3.3300
715,3.3510
716,3.3380
717,3.3920
718,3.3100
719,3.3980
720,3.3820
721,3.3610
722,3.4840
723,3.5310
724,3.6490
725,3.6950
726,3.6650
727,3.7980
728,3.8660
729,3.8620
730,3.9610
731,3.7270
732,3.8460
733,3.9530
734,3.9470
735,3.9980
736,3.8980
737,3.8970
738,3.9250
739,3.8440
740,3.8430
741,4.0150
742,4.0150
743,4.1350
744,4.2580
745,4.3030
746,4.3870
747,4.4020
748,4.3090
749,4.4050
750,4.3320
751,4.2790
752,4.3890
753,4.4510
754,4.4000
755,4.4170
756,4.5150
757,4.5070
758,4.2790
759,4.3050
760,4.2850
761,4.2440
762,4.3350
763,4.3210
764,4.3970
765,4.3720
766,4.3670
767,4.3570
768,4.3000
769,4.3100
770,4.4010
771,4.4550
772,4.5740
773,4.5480
774,4.5600
775,4.6040
776,4.5690
777,4.5650
778,4.6450
779,4.5930
780,4.5980
781,4.6140
782,4.5780
783,4.2950
784,4.2420
785,4.2820
786,4.0560
787,4.0550
788,3.8500
789,3.8590
790,3.7390
791,3.8430
792,3.7590
793,3.8440
794,3.9610
795,3.9170
796,3.7620
797,3.7870
798,3.8510
799,3.6500
800,3.6230
801,3.5200
802,3.6200
803,3.5820
804,3.6960
805,3.7080
806,3.7830
807,3.7560
808,3.7720
809,3.9210
810,3.9650
811,3.9250
812,3.9300
813,3.9760
814,3.9570
815,3.9260
816,3.6710
817,3.6380
818,3.4530
819,3.4650
820,3.5750
821,3.5420
822,3.5050
823,3.5410
824,3.5380
825,3.4800
826,3.4070
827,3.4150
828,3.5210
829,3.5070
830,3.4830
831,3.5950
832,3.6950
833,3.8060
834,3.7710
835,3.8020
836,3.7240
837,3.7370
838,3.7120
839,3.6670
840,3.7800
841,3.7840
842,3.7970
843,3.8940
844,3.8920
845,3.8390
846,3.8310
847,3.8990
848,3.8960
849,3.9540
850,3.9700
851,3.9730
852,3.9040
853,3.8980
854,3.7770
855,3.7380
856,3.7440
857,3.7140
858,3.7470
859,3.7490
860,3.7400
861,3.7710
862,3.9000
863,3.8860
864,3.8980
865,3.7520
866,3.6520
867,3.6550
868,3.6450
869,3.6460
870,3.6410
871,3.7060
872,3.6970
873,3.6060
874,3.6150
875,3.6420
876,3.7000
877,3.6660
878,3.6470
879,3.6610
880,3.6360
881,3.6140
882,3.7730
883,3.7740
884,3.7960
885,3.8480
886,3.8840
887,3.8690
888,3.8370
889,3.6880
890,3.6990
891,3.8230
892,3.8010
893,3.8240
894,3.8240
895,3.7870
896,3.8440
897,3.8040
898,3.8170
899,3.8890
900,3.9140
901,3.9030
902,3.8880
903,3.8690
904,3.9440
905,3.9680
906,3.9860
907,4.0280
908,4.0000
909,3.9500
910,3.9440
911,3.9510
912,3.9310
913,3.9280
914,3.9290
915,3.9300
916,3.9270
917,3.9130
918,3.8630
919,3.8120
920,3.8700
921,3.7260
922,3.7080
923,3.6640
924,3.6470
925,3.6860
926,3.7130
927,3.7690
928,3.7400
929,3.7320
930,3.7430
931,3.7340
932,3.6640
933,3.7000
934,3.7990
935,3.8350
936,3.8370
937,3.7960
938,3.8030
939,3.7740
940,3.7840
941,3.7790
942,3.7740
943,3.7970
944,3.7870
945,3.7890
946,3.8030
947,3.7470
948,3.7250
949,3.7390
950,3.8010
951,3.8030
952,3.7960
953,3.7760
954,3.6470
955,3.6740
956,3.6660
957,3.7020
958,3.7000
959,3.7030
960,3.7200
961,3.6970
962,3.6000
963,3.6230
964,3.6470
965,3.6560
966,3.6820
967,3.7470
968,3.7820
969,3.7590
970,3.7470
971,3.7630
972,3.7350
973,3.7910
974,3.7690
975,3.7860
976,3.7690
977,3.7970
978,3.8180
979,3.7890
980,3.7830
981,3.7310
982,3.7350
983,3.7900
984,3.7910
985,3.8100
986,3.7810
987,3.7960
988,3.7910
989,3.7640
990,3.8040
991,3.8690
992,3.8760
993,3.8540
994,3.8530
995,3.8450
996,3.8000
997,3.7970
998,3.8530
999,3.7990
1000,3.8100
1001,3.8000
1002,3.8240
1003,3.7720
1004,3.7010
1005,3.7210
1006,3.6300
1007,3.5990
1008,3.6100
1009,3.6690
1010,3.6500
1011,3.6460
1012,3.4630
1013,3.4900
1014,3.4700
1015,3.4890
1016,3.4980
1017,3.4900
1018,3.4500
1019,3.4920
1020,3.5080
1021,3.4800
1022,3.4830
1023,3.4980
1024,3.4880
1025,3.4740
1026,3.4850
1027,3.4850
1028,3.5220
1029,3.5660
1030,3.5830
1031,3.5510
1032,3.5770
1033,3.5870
1034,3.5610
1035,3.5380
1036,3.4680
1037,3.4150
1038,3.4370
1039,3.4400
1040,3.4320
1041,3.4530
1042,3.4930
1043,3.4870
1044,3.5070
1045,3.5690
1046,3.5470
1047,3.5610
1048,3.5640
1049,3.5980
1050,3.5880
1051,3.5960
1052,3.6180
1053,3.6270
1054,3.5840
1055,3.5920
1056,3.5710
1057,3.5960
1058,3.6170
1059,3.6210
1060,3.6210
1061,3.6070
1062,3.5900
1063,3.6040
1064,3.6150
1065,3.6060
1066,3.6150
1067,3.6560
1068,3.6660
1069,3.6580
1070,3.6200
1071,3.6120
1072,3.6690
1073,3.6530
1074,3.6680
1075,3.7090
1076,3.6630
1077,3.6660
1078,3.6960
1079,3.6810
1080,3.6860
1081,3.6970
1082,3.6540
1083,3.6590
1084,3.6500
1085,3.5850
1086,3.5970
1087,3.6560
1088,3.6670
1089,3.6860
1090,3.6540
1091,3.6620
1092,3.6400
1093,3.6490
1094,3.6070
1095,3.5910
1096,3.6070
1097,3.5910
1098,3.6100
1099,3.5690
1100,3.4640
1101,3.5330
1102,3.5340
1103,3.5540
1104,3.5410
1105,3.5600
1106,3.5420
1107,3.5400
1108,3.5180
1109,3.4500
1110,3.4700
1111,3.4560
1112,3.4710
1113,3.4590
1114,3.5020
1115,3.5780
1116,3.5630
1117,3.5220
1118,3.5320
1119,3.5350
1120,3.5140
1121,3.5150
1122,3.5160
1123,3.4970
1124,3.4900
1125,3.4830
1126,3.4890
1127,3.5100
1128,3.5520
1129,3.6060
1130,3.6300
1131,3.6380
1132,3.6040
1133,3.6230
1134,3.5800
1135,3.5930
1136,3.5990
1137,3.6250
1138,3.6220
1139,3.6880
1140,3.6370
1141,3.6630
1142,3.7140
1143,3.7170
1144,3.6690
1145,3.6990
1146,3.7220
1147,3.7110
1148,3.7070
1149,3.7660
1150,3.7950
1151,3.7890
1152,3.7510
1153,3.7680
1154,3.7720
1155,3.7800
1156,3.7880
1157,3.7250
1158,3.7110
1159,3.8120
1160,3.8210
1161,3.8010
1162,3.8290
1163,3.7990
1164,3.7700
1165,3.7600
1166,3.7840
1167,3.8230
1168,3.8110
1169,3.8010
1170,3.7660
1171,3.7410
1172,3.8060
1173,3.8280
1174,3.8840
1175,3.8360
1176,3.7350
1177,3.8070
1178,3.8100
1179,3.8040
1180,3.8000
1181,3.7890
1182,3.8200
1183,3.7920
1184,3.7790
1185,3.7550
1186,3.7940
1187,3.8610
1188,3.8830
1189,3.9060
1190,3.9090
1191,3.9100
1192,3.9290
1193,3.9180
1194,3.9140
1195,3.3220
1196,3.3180
1197,3.3500
1198,3.3790
1199,3.3890
1200,3.3770
1201,3.3580
1202,3.4090
1203,3.3690
1204,3.4110
1205,3.3800
1206,3.3800
1207,3.3640
1208,3.3580
1209,3.3790
1210,3.3950
1211,3.4060
1212,3.4590
1213,3.4490
1214,3.4470
1215,3.4510
1216,3.4660
1217,3.4540
1218,3.4570
1219,3.4910
1220,3.4620
1221,3.4540
1222,3.4760
1223,3.5120
1224,3.5410
1225,3.5490
1226,3.5810
1227,3.5680
1228,3.5820
1229,3.5660
1230,3.5490
1231,3.5400
1232,3.6060
1233,3.6140
1234,3.5820
1235,3.6480
1236,3.7100
